eps_c_MeVfm3,B_MeVfm3,Delta_MeV,epsilon_surface_MeVfm3,alpha,R_aniso_km,M_msun,R_km,compactness_2M_R,max_sigma_over_pr,NEC_pass,SEC_pass,DEC_pass,n_steps,status
400.0,80,50,272.5273642590275,-0.2,8.0,0.9052714226132508,9.15,0.2921938517883521,-1.9531059266999343e-06,True,True,True,366,ok
450.0,80,50,272.5273642590275,-0.2,8.0,1.10885836064335,9.65,0.33936114669659306,-1.9531059266999343e-06,True,True,True,386,ok
500.0,80,50,272.5273642590275,-0.2,8.0,1.2618595653241402,9.95,0.3745426682321182,-1.9531059266999348e-06,True,True,True,398,ok
550.0,80,50,272.5273642590275,-0.2,8.0,1.3752908394318122,10.125,0.4011556146063986,-1.9531059266999348e-06,True,True,True,405,ok
600.0,80,50,272.5273642590275,-0.2,8.0,1.460790469377703,10.225,0.42192763052920595,-1.9531059266999348e-06,True,True,True,409,ok
650.0,80,50,272.5273642590275,-0.2,8.0,1.5252925724427715,10.275,0.4384142699142905,-1.9531059266999348e-06,True,True,True,411,ok
700.0,80,50,272.5273642590275,-0.2,8.0,1.576914174457065,10.3,0.452151721705197,-1.9531059266999348e-06,True,True,True,412,ok
750.0,80,50,272.5273642590275,-0.2,8.0,1.6228517740030404,10.325,0.4641968092416733,-1.9531059266999343e-06,True,True,True,413,ok
800.0,80,50,272.5273642590275,-0.2,8.0,1.6513063410152382,10.3,0.47348233483272445,-1.9531059266999343e-06,True,True,True,412,ok
850.0,80,50,272.5273642590275,-0.2,8.0,1.6817916732819935,10.3,0.4822234544792101,-1.9531059266999343e-06,True,True,True,412,ok
900.0,80,50,272.5273642590275,-0.2,8.0,1.702490648766109,10.275,0.4893462462872544,-1.9531059266999348e-06,True,True,True,411,ok
950.0,80,50,272.5273642590275,-0.2,8.0,1.7138493141808728,10.225,0.49501991926637473,-1.9531059266999348e-06,True,True,True,409,ok
1000.0,80,50,272.5273642590275,-0.2,8.0,1.7296317615418682,10.2,0.5008029017485596,-1.9531059266999343e-06,True,True,True,408,ok
1050.0,80,50,272.5273642590275,-0.2,8.0,1.7433537784566908,10.175,0.5060162526576159,-1.9531059266999343e-06,True,True,True,407,ok
1100.0,80,50,272.5273642590275,-0.2,8.0,1.747348736125952,10.125,0.5096803789240059,-1.9531059266999348e-06,True,True,True,405,ok
1150.0,80,50,272.5273642590275,-0.2,8.0,1.7576576383896483,10.1,0.5139563884798823,-1.9531059266999348e-06,True,True,True,404,ok
1200.0,80,50,272.5273642590275,-0.2,8.0,1.7587274130465715,10.05,0.5168277543553275,-1.9531059266999343e-06,True,True,True,402,ok
1250.0,80,50,272.5273642590275,-0.2,8.0,1.766323488590564,10.025,0.5203543860672588,-1.9531059266999348e-06,True,True,True,401,ok
1300.0,80,50,272.5273642590275,-0.2,8.0,1.765080650969726,9.975,0.5225947066699883,-1.9531059266999348e-06,True,True,True,399,ok
1350.0,80,50,272.5273642590275,-0.2,8.0,1.7704999609097434,9.95,0.5255163075882024,-1.9531059266999343e-06,True,True,True,398,ok
1400.0,80,50,272.5273642590275,-0.2,8.0,1.7674140049963896,9.9,0.5272498369063015,-1.9531059266999348e-06,True,True,True,396,ok
1450.0,80,50,272.5273642590275,-0.2,8.0,1.7710717185190743,9.875,0.5296785675713669,-1.9531059266999348e-06,True,True,True,395,ok
1500.0,80,50,272.5273642590275,-0.2,8.0,1.7727085582517699,9.85,0.5315137053819239,-1.9531059266999348e-06,True,True,True,394,ok
1550.0,80,50,272.5273642590275,-0.2,8.0,1.7687276218858492,9.8,0.5330258103943849,-1.9531059266999348e-06,True,True,True,392,ok
1600.0,80,50,272.5273642590275,-0.2,8.0,1.7703056364648255,9.775,0.5348658163137125,-1.9531059266999348e-06,True,True,True,391,ok
1650.0,80,50,272.5273642590275,-0.2,8.0,1.7700833088255374,9.75,0.5361699226147393,-1.9531059266999348e-06,True,True,True,390,ok
1700.0,80,50,272.5273642590275,-0.2,8.0,1.7645170932890228,9.7,0.5372389507155306,-1.9531059266999343e-06,True,True,True,388,ok
1750.0,80,50,272.5273642590275,-0.2,8.0,1.7645374959696265,9.675,0.5386333930729482,-1.9531059266999343e-06,True,True,True,387,ok
1800.0,80,50,272.5273642590275,-0.2,8.0,1.7629217061714766,9.65,0.5395343111229798,-1.9531059266999348e-06,True,True,True,386,ok
1850.0,80,50,272.5273642590275,-0.2,8.0,1.7561813366807075,9.6,0.5402707816322901,-1.9531059266999343e-06,True,True,True,384,ok
1900.0,80,50,272.5273642590275,-0.2,8.0,1.755020485513587,9.575,0.541323354172471,-1.9531059266999348e-06,True,True,True,383,ok
1950.0,80,50,272.5273642590275,-0.2,8.0,1.7535169610820112,9.55,0.5422754657890825,-1.9531059266999348e-06,True,True,True,382,ok
2000.0,80,50,272.5273642590275,-0.2,8.0,1.7516989427617138,9.525,0.5431350628013737,-1.9531059266999348e-06,True,True,True,381,ok
2050.0,80,50,272.5273642590275,-0.2,8.0,1.7495920246245606,9.5,0.5439093714604041,-1.9531059266999343e-06,True,True,True,380,ok
2100.0,80,50,272.5273642590275,-0.2,8.0,1.7460714246614955,9.475,0.5442471242590411,-1.9531059266999343e-06,True,True,True,379,ok
2150.0,80,50,272.5273642590275,-0.2,8.0,1.743460991997984,9.45,0.5448711120386279,-1.9531059266999343e-06,True,True,True,378,ok
2200.0,80,50,272.5273642590275,-0.2,8.0,1.734951265370873,9.4,0.5450957338283577,-1.9531059266999348e-06,True,True,True,376,ok
400.0,80,50,272.5273642590275,-0.1,8.0,0.9461132592536494,9.275,0.30126075994064183,-9.765529633499672e-07,True,True,True,371,ok
450.0,80,50,272.5273642590275,-0.1,8.0,1.1578115213123794,9.775,0.3498118018314696,-9.765529633499672e-07,True,True,True,391,ok
500.0,80,50,272.5273642590275,-0.1,8.0,1.3168040433588373,10.075,0.38600190964928593,-9.765529633499674e-07,True,True,True,403,ok
550.0,80,50,272.5273642590275,-0.1,8.0,1.426459361329059,10.225,0.4120115998759,-9.765529633499674e-07,True,True,True,409,ok
600.0,80,50,272.5273642590275,-0.1,8.0,1.5148115135607458,10.325,0.4332932202815774,-9.765529633499674e-07,True,True,True,413,ok
650.0,80,50,272.5273642590275,-0.1,8.0,1.5812882845960596,10.375,0.4501282858119056,-9.765529633499674e-07,True,True,True,415,ok
700.0,80,50,272.5273642590275,-0.1,8.0,1.6342780189523467,10.4,0.4640940033286737,-9.765529633499674e-07,True,True,True,416,ok
750.0,80,50,272.5273642590275,-0.1,8.0,1.6728849398306693,10.4,0.47505740139120156,-9.765529633499672e-07,True,True,True,416,ok
800.0,80,50,272.5273642590275,-0.1,8.0,1.7018301636761153,10.375,0.484441642792674,-9.765529633499672e-07,True,True,True,415,ok
850.0,80,50,272.5273642590275,-0.1,8.0,1.7258006610861583,10.35,0.4924516964234594,-9.765529633499672e-07,True,True,True,414,ok
900.0,80,50,272.5273642590275,-0.1,8.0,1.7466298383966408,10.325,0.49960200364454294,-9.765529633499674e-07,True,True,True,413,ok
950.0,80,50,272.5273642590275,-0.1,8.0,1.764702266178949,10.3,0.5059965728474716,-9.765529633499674e-07,True,True,True,412,ok
1000.0,80,50,272.5273642590275,-0.1,8.0,1.772262048953831,10.25,0.5106430540993061,-9.765529633499672e-07,True,True,True,410,ok
1050.0,80,50,272.5273642590275,-0.1,8.0,1.7858208237035926,10.225,0.5158078208272794,-9.765529633499672e-07,True,True,True,409,ok
1100.0,80,50,272.5273642590275,-0.1,8.0,1.7895187121082636,10.175,0.5194158316869715,-9.765529633499674e-07,True,True,True,407,ok
1150.0,80,50,272.5273642590275,-0.1,8.0,1.798240017289927,10.15,0.5232328139380262,-9.765529633499674e-07,True,True,True,406,ok
1200.0,80,50,272.5273642590275,-0.1,8.0,1.8002553797163368,10.1,0.5264123871974278,-9.765529633499672e-07,True,True,True,404,ok
1250.0,80,50,272.5273642590275,-0.1,8.0,1.7997386290015942,10.05,0.528879499548006,-9.765529633499674e-07,True,True,True,402,ok
1300.0,80,50,272.5273642590275,-0.1,8.0,1.8058626290681314,10.025,0.5320025158134407,-9.765529633499674e-07,True,True,True,401,ok
1350.0,80,50,272.5273642590275,-0.1,8.0,1.8032539213921746,9.975,0.5338968242520342,-9.765529633499672e-07,True,True,True,399,ok
1400.0,80,50,272.5273642590275,-0.1,8.0,1.8073964372733335,9.95,0.5364678469554477,-9.765529633499674e-07,True,True,True,398,ok
1450.0,80,50,272.5273642590275,-0.1,8.0,1.8031258267325108,9.9,0.5379032843344468,-9.765529633499674e-07,True,True,True,396,ok
1500.0,80,50,272.5273642590275,-0.1,8.0,1.8056684676889538,9.875,0.540025498388065,-9.765529633499674e-07,True,True,True,395,ok
1550.0,80,50,272.5273642590275,-0.1,8.0,1.8000685507923904,9.825,0.5410904164351368,-9.765529633499674e-07,True,True,True,393,ok
1600.0,80,50,272.5273642590275,-0.1,8.0,1.8013095635899194,9.8,0.542844742188144,-9.765529633499674e-07,True,True,True,392,ok
1650.0,80,50,272.5273642590275,-0.1,8.0,1.7946402188691521,9.75,0.543608372823322,-9.765529633499674e-07,True,True,True,390,ok
1700.0,80,50,272.5273642590275,-0.1,8.0,1.7948150489888854,9.725,0.545058916987678,-9.765529633499672e-07,True,True,True,389,ok
1750.0,80,50,272.5273642590275,-0.1,8.0,1.7945054911238267,9.7,0.5463694575537383,-9.765529633499672e-07,True,True,True,388,ok
1800.0,80,50,272.5273642590275,-0.1,8.0,1.7865774892192297,9.65,0.5467740578264576,-9.765529633499674e-07,True,True,True,386,ok
1850.0,80,50,272.5273642590275,-0.1,8.0,1.7854698928320205,9.625,0.5478543948047309,-9.765529633499672e-07,True,True,True,385,ok
1900.0,80,50,272.5273642590275,-0.1,8.0,1.783993325642315,9.6,0.5488268485379073,-9.765529633499674e-07,True,True,True,384,ok
1950.0,80,50,272.5273642590275,-0.1,8.0,1.7821792777580203,9.575,0.5497002868831611,-9.765529633499674e-07,True,True,True,383,ok
2000.0,80,50,272.5273642590275,-0.1,8.0,1.7788900116671886,9.55,0.5501220866829442,-9.765529633499674e-07,True,True,True,382,ok
2050.0,80,50,272.5273642590275,-0.1,8.0,1.770696005938479,9.5,0.5504701313691197,-9.765529633499672e-07,True,True,True,380,ok
2100.0,80,50,272.5273642590275,-0.1,8.0,1.7680709160340724,9.475,0.5511043236528219,-9.765529633499672e-07,True,True,True,379,ok
2150.0,80,50,272.5273642590275,-0.1,8.0,1.7652064187474263,9.45,0.551667051213123,-9.765529633499672e-07,True,True,True,378,ok
2200.0,80,50,272.5273642590275,-0.1,8.0,1.7621219286147518,9.425,0.5521638289423435,-9.765529633499674e-07,True,True,True,377,ok
400.0,80,50,272.5273642590275,0.0,8.0,0.9886771948899092,9.4,0.31062758466167867,0.0,True,True,True,376,ok
450.0,80,50,272.5273642590275,0.0,8.0,1.208888410256409,9.9,0.3606320960135832,0.0,True,True,True,396,ok
500.0,80,50,272.5273642590275,0.0,8.0,1.3727720067789762,10.2,0.39747663041365977,0.0,True,True,True,408,ok
550.0,80,50,272.5273642590275,0.0,8.0,1.4879402005240099,10.35,0.4245789751080238,0.0,True,True,True,414,ok
600.0,80,50,272.5273642590275,0.0,8.0,1.5709453779474245,10.425,0.4450393143182796,0.0,True,True,True,417,ok
650.0,80,50,272.5273642590275,0.0,8.0,1.637950635342999,10.475,0.4618065983045292,0.0,True,True,True,419,ok
700.0,80,50,272.5273642590275,0.0,8.0,1.6851969844482575,10.475,0.4751273146263851,0.0,True,True,True,419,ok
750.0,80,50,272.5273642590275,0.0,8.0,1.7245592377214083,10.475,0.4862251755102502,0.0,True,True,True,419,ok
800.0,80,50,272.5273642590275,0.0,8.0,1.7539041030358804,10.45,0.49568172821670337,0.0,True,True,True,418,ok
850.0,80,50,272.5273642590275,0.0,8.0,1.7766527744336646,10.425,0.5033149742919256,0.0,True,True,True,417,ok
900.0,80,50,272.5273642590275,0.0,8.0,1.7905894538275124,10.375,0.5097077928773411,0.0,True,True,True,415,ok
950.0,80,50,272.5273642590275,0.0,8.0,1.8085903699590886,10.35,0.5160754749398146,0.0,True,True,True,414,ok
1000.0,80,50,272.5273642590275,0.0,8.0,1.8159049211583178,10.3,0.5206780114316417,0.0,True,True,True,412,ok
1050.0,80,50,272.5273642590275,0.0,8.0,1.8211301391370758,10.25,0.5247234497348742,0.0,True,True,True,410,ok
1100.0,80,50,272.5273642590275,0.0,8.0,1.8325578290076325,10.225,0.529307110642858,0.0,True,True,True,409,ok
1150.0,80,50,272.5273642590275,0.0,8.0,1.8342947293317944,10.175,0.5324122714941812,0.0,True,True,True,407,ok
1200.0,80,50,272.5273642590275,0.0,8.0,1.8346302790001843,10.125,0.5351393436546755,0.0,True,True,True,405,ok
1250.0,80,50,272.5273642590275,0.0,8.0,1.8415621659004477,10.1,0.5384908979285318,0.0,True,True,True,404,ok
1300.0,80,50,272.5273642590275,0.0,8.0,1.8395107787690677,10.05,0.5405671270323582,0.0,True,True,True,402,ok
1350.0,80,50,272.5273642590275,0.0,8.0,1.836498488510567,10.0,0.5423803311224554,0.0,True,True,True,400,ok
1400.0,80,50,272.5273642590275,0.0,8.0,1.840276281230941,9.975,0.5448581869917715,0.0,True,True,True,399,ok
1450.0,80,50,272.5273642590275,0.0,8.0,1.8355956958785455,9.925,0.546210282941115,0.0,True,True,True,397,ok
1500.0,80,50,272.5273642590275,0.0,8.0,1.8377683080092333,9.9,0.548237729207887,0.0,True,True,True,396,ok
1550.0,80,50,272.5273642590275,0.0,8.0,1.8317620455357835,9.85,0.5492197957011383,0.0,True,True,True,394,ok
1600.0,80,50,272.5273642590275,0.0,8.0,1.8326363755605988,9.825,0.5508801201986181,0.0,True,True,True,393,ok
1650.0,80,50,272.5273642590275,0.0,8.0,1.8255703683648092,9.775,0.5515630551024173,0.0,True,True,True,391,ok
1700.0,80,50,272.5273642590275,0.0,8.0,1.8253872019552715,9.75,0.55292183703132,0.0,True,True,True,390,ok
1750.0,80,50,272.5273642590275,0.0,8.0,1.8235151269964565,9.725,0.553774708313966,0.0,True,True,True,389,ok
1800.0,80,50,272.5273642590275,0.0,8.0,1.8164199906904404,9.675,0.5544707692898843,0.0,True,True,True,387,ok
1850.0,80,50,272.5273642590275,0.0,8.0,1.814972163650689,9.65,0.5554641210637006,0.0,True,True,True,386,ok
1900.0,80,50,272.5273642590275,0.0,8.0,1.8131617043018042,9.625,0.5563513628436383,0.0,True,True,True,385,ok
1950.0,80,50,272.5273642590275,0.0,8.0,1.8039558612535573,9.575,0.5564171162977029,0.0,True,True,True,383,ok
2000.0,80,50,272.5273642590275,0.0,8.0,1.8015563592313832,9.55,0.5571316591341434,0.0,True,True,True,382,ok
2050.0,80,50,272.5273642590275,0.0,8.0,1.7988795345960389,9.525,0.5577639656815349,0.0,True,True,True,381,ok
2100.0,80,50,272.5273642590275,0.0,8.0,1.7959489093820618,9.5,0.5583206991850633,0.0,True,True,True,380,ok
2150.0,80,50,272.5273642590275,0.0,8.0,1.7927858215955248,9.475,0.5588079124569064,0.0,True,True,True,379,ok
2200.0,80,50,272.5273642590275,0.0,8.0,1.7894096569146922,9.45,0.559231112213433,0.0,True,True,True,378,ok
