eps_c_MeVfm3,B_MeVfm3,Delta_MeV,epsilon_surface_MeVfm3,alpha,R_aniso_km,M_msun,R_km,compactness_2M_R,max_sigma_over_pr,NEC_pass,SEC_pass,DEC_pass,n_steps,status
400.0,80,50,272.5273642590275,0.1,8.0,1.0330748590710237,9.525,0.3203171302800677,0.05863645727719633,True,True,True,381,ok
450.0,80,50,272.5273642590275,0.1,8.0,1.2686684299902562,10.05,0.3728167599079781,0.06121270889835003,True,True,True,402,ok
500.0,80,50,272.5273642590275,0.1,8.0,1.4257123665723266,10.3,0.40879732812600206,0.062372861426303716,True,True,True,412,ok
550.0,80,50,272.5273642590275,0.1,8.0,1.5435671847909507,10.45,0.4362371058094945,0.06304903220219109,True,True,True,418,ok
600.0,80,50,272.5273642590275,0.1,8.0,1.6292615851367414,10.525,0.45717457511382864,0.06338162143605551,True,True,True,421,ok
650.0,80,50,272.5273642590275,0.1,8.0,1.6909720596159064,10.55,0.4733662917192794,0.06349167866972805,True,True,True,422,ok
700.0,80,50,272.5273642590275,0.1,8.0,1.7378613992683973,10.55,0.4864923707140483,0.06349167866972805,True,True,True,422,ok
750.0,80,50,272.5273642590275,0.1,8.0,1.7707694244040704,10.525,0.49688200262731025,0.06338162143605551,True,True,True,421,ok
800.0,80,50,272.5273642590275,0.1,8.0,1.7990254822385923,10.5,0.5060126481940088,0.06327116212338593,True,True,True,420,ok
850.0,80,50,272.5273642590275,0.1,8.0,1.8232743103917288,10.475,0.5140570716172528,0.06316029946647192,True,True,True,419,ok
900.0,80,50,272.5273642590275,0.1,8.0,1.8356893444972935,10.425,0.5200396771553373,0.06293735906966981,True,True,True,417,ok
950.0,80,50,272.5273642590275,0.1,8.0,1.8535270842218277,10.4,0.5263552436115303,0.06282527881040892,True,True,True,416,ok
1000.0,80,50,272.5273642590275,0.1,8.0,1.8605135729867575,10.35,0.5308915947798792,0.06259989189031251,True,True,True,414,ok
1050.0,80,50,272.5273642590275,0.1,8.0,1.8653505048322674,10.3,0.5348556414834436,0.062372861426303716,True,True,True,412,ok
1100.0,80,50,272.5273642590275,0.1,8.0,1.8683200469869519,10.25,0.5383203095679616,0.062144177449168204,True,True,True,410,ok
1150.0,80,50,272.5273642590275,0.1,8.0,1.8696620334319753,10.2,0.5413476974990091,0.061913830040466564,True,True,True,408,ok
1200.0,80,50,272.5273642590275,0.1,8.0,1.8775267668308588,10.175,0.5449605642620415,0.061798029464762046,True,True,True,407,ok
1250.0,80,50,272.5273642590275,0.1,8.0,1.8761290570490357,10.125,0.5472440325948558,0.06156516843389322,True,True,True,405,ok
1300.0,80,50,272.5273642590275,0.1,8.0,1.8736364666817056,10.075,0.5492292173427015,0.06133061942758743,True,True,True,403,ok
1350.0,80,50,272.5273642590275,0.1,8.0,1.870179502321103,10.025,0.5509501023181195,0.06109437274174491,True,True,True,401,ok
1400.0,80,50,272.5273642590275,0.1,8.0,1.8735509721656052,10.0,0.5533231870406368,0.060975609756097573,True,True,True,400,ok
1450.0,80,50,272.5273642590275,0.1,8.0,1.8684265185210076,9.95,0.5545826753413268,0.06073679851536019,True,True,True,398,ok
1500.0,80,50,272.5273642590275,0.1,8.0,1.8689342413643257,9.925,0.556130689925899,0.060616747881804094,True,True,True,397,ok
1550.0,80,50,272.5273642590275,0.1,8.0,1.8637536381714916,9.875,0.5573971663880799,0.06037535068201606,True,True,True,395,ok
1600.0,80,50,272.5273642590275,0.1,8.0,1.8629913360209063,9.85,0.5585833178801961,0.06025400176993899,True,True,True,394,ok
1650.0,80,50,272.5273642590275,0.1,8.0,1.8567464884273044,9.8,0.559551278243545,0.06000999750062485,True,True,True,392,ok
1700.0,80,50,272.5273642590275,0.1,8.0,1.8549583759425485,9.775,0.5604421098481787,0.0598873398333601,True,True,True,391,ok
1750.0,80,50,272.5273642590275,0.1,8.0,1.8478614356732526,9.725,0.5611683239667309,0.05964070770649651,True,True,True,389,ok
1800.0,80,50,272.5273642590275,0.1,8.0,1.8464445511392225,9.7,0.5621832381115739,0.05951673097602631,True,True,True,388,ok
1850.0,80,50,272.5273642590275,0.1,8.0,1.8434406893978592,9.675,0.562718965013252,0.05939231229849823,True,True,True,387,ok
1900.0,80,50,272.5273642590275,0.1,8.0,1.835343359086691,9.625,0.5631575918966896,0.059142144638404,True,True,True,385,ok
1950.0,80,50,272.5273642590275,0.1,8.0,1.8329051035185,9.6,0.5638740443554744,0.05901639344262295,True,True,True,384,ok
2000.0,80,50,272.5273642590275,0.1,8.0,1.830171656050397,9.575,0.5645031882774094,0.058890195873764,True,True,True,383,ok
2050.0,80,50,272.5273642590275,0.1,8.0,1.8260028799279935,9.55,0.5646917504773697,0.05876355084486396,True,True,True,382,ok
2100.0,80,50,272.5273642590275,0.1,8.0,1.8169668785298836,9.5,0.5648547198182559,0.05850891410048622,True,True,True,380,ok
2150.0,80,50,272.5273642590275,0.1,8.0,1.8135354681839722,9.475,0.5652755376214057,0.05838092025312855,True,True,True,379,ok
2200.0,80,50,272.5273642590275,0.1,8.0,1.8098977775115423,9.45,0.5656341146920799,0.05825247468240896,True,True,True,378,ok
400.0,80,50,272.5273642590275,0.2,8.0,1.0866064450138533,9.675,0.331691742311845,0.11878462459699646,True,True,True,387,ok
450.0,80,50,272.5273642590275,0.2,8.0,1.3258836540339576,10.175,0.3848436768056239,0.12359605892952409,True,True,True,407,ok
500.0,80,50,272.5273642590275,0.2,8.0,1.4878938721747585,10.425,0.4215113255663977,0.12587471813933962,True,True,True,417,ok
550.0,80,50,272.5273642590275,0.2,8.0,1.6014801001366918,10.55,0.44831414685593374,0.1269833573394561,True,True,True,422,ok
600.0,80,50,272.5273642590275,0.2,8.0,1.6883756223733655,10.625,0.46930317339077043,0.1276389011571416,True,True,True,425,ok
650.0,80,50,272.5273642590275,0.2,8.0,1.7444533358870138,10.625,0.4848906105461702,0.1276389011571416,True,True,True,425,ok
700.0,80,50,272.5273642590275,0.2,8.0,1.7922795958932196,10.625,0.49818446251542176,0.1276389011571416,True,True,True,425,ok
750.0,80,50,272.5273642590275,0.2,8.0,1.8256235680879738,10.6,0.508649620798459,0.12742118394193697,True,True,True,424,ok
800.0,80,50,272.5273642590275,0.2,8.0,1.8540338349427343,10.575,0.5177863962572917,0.12720267018330852,True,True,True,423,ok
850.0,80,50,272.5273642590275,0.2,8.0,1.8697028671144889,10.525,0.5246429558396746,0.12676324287211102,True,True,True,421,ok
900.0,80,50,272.5273642590275,0.2,8.0,1.8818848331776055,10.475,0.5305818224666138,0.12632059893294384,True,True,True,419,ok
950.0,80,50,272.5273642590275,0.2,8.0,1.8910873962566803,10.425,0.535733609812486,0.12587471813933962,True,True,True,417,ok
1000.0,80,50,272.5273642590275,0.2,8.0,1.9046446152991272,10.4,0.5408713414619741,0.12565055762081787,True,True,True,416,ok
1050.0,80,50,272.5273642590275,0.2,8.0,1.9090237234199023,10.35,0.5447338109831831,0.125199783780625,True,True,True,414,ok
1100.0,80,50,272.5273642590275,0.2,8.0,1.9114986145362576,10.3,0.5480877802986607,0.12474572285260745,True,True,True,412,ok
1150.0,80,50,272.5273642590275,0.2,8.0,1.9136659831796423,10.25,0.5513858646093824,0.12428835489833641,True,True,True,410,ok
1200.0,80,50,272.5273642590275,0.2,8.0,1.9130390578033682,10.2,0.5539072145924316,0.12382766008093313,True,True,True,408,ok
1250.0,80,50,272.5273642590275,0.2,8.0,1.9111576269343702,10.15,0.5560883827549512,0.12336361867413072,True,True,True,406,ok
1300.0,80,50,272.5273642590275,0.2,8.0,1.9081782382711947,10.1,0.5579700929791401,0.12289621107162219,True,True,True,404,ok
1350.0,80,50,272.5273642590275,0.2,8.0,1.9042354709624714,10.05,0.5595874237932473,0.12242541779670005,True,True,True,402,ok
1400.0,80,50,272.5273642590275,0.2,8.0,1.9058729603638112,10.025,0.5614653038462674,0.12218874548348982,True,True,True,401,ok
1450.0,80,50,272.5273642590275,0.2,8.0,1.9015569485311885,9.975,0.5630018068511358,0.12171283748915335,True,True,True,399,ok
1500.0,80,50,272.5273642590275,0.2,8.0,1.8952979525967963,9.925,0.5639756256075409,0.12123349576360819,True,True,True,397,ok
1550.0,80,50,272.5273642590275,0.2,8.0,1.8959830457561762,9.9,0.5656041814911943,0.12099253132522686,True,True,True,396,ok
1600.0,80,50,272.5273642590275,0.2,8.0,1.8885689609026388,9.85,0.5662522931962319,0.12050800353987798,True,True,True,394,ok
1650.0,80,50,272.5273642590275,0.2,8.0,1.8881099556249683,9.825,0.5675551643378896,0.12026443552437426,True,True,True,393,ok
1700.0,80,50,272.5273642590275,0.2,8.0,1.8797824422575722,9.775,0.5679422523209355,0.1197746796667202,True,True,True,391,ok
1750.0,80,50,272.5273642590275,0.2,8.0,1.878399255700896,9.75,0.5689795381647762,0.11952848722986248,True,True,True,390,ok
1800.0,80,50,272.5273642590275,0.2,8.0,1.8693462869958541,9.7,0.5691560833098298,0.11903346195205262,True,True,True,388,ok
1850.0,80,50,272.5273642590275,0.2,8.0,1.8672119708286408,9.675,0.5699752607870735,0.11878462459699646,True,True,True,387,ok
1900.0,80,50,272.5273642590275,0.2,8.0,1.8647311367023542,9.65,0.5706926324341346,0.11853490111218953,True,True,True,386,ok
1950.0,80,50,272.5273642590275,0.2,8.0,1.85483311050667,9.6,0.5706199658771828,0.11803278688524592,True,True,True,384,ok
2000.0,80,50,272.5273642590275,0.2,8.0,1.8517980299730776,9.575,0.5711736866374257,0.117780391747528,True,True,True,383,ok
2050.0,80,50,272.5273642590275,0.2,8.0,1.8485018263479602,9.55,0.5716495540917257,0.11752710168972795,True,True,True,382,ok
2100.0,80,50,272.5273642590275,0.2,8.0,1.8449678946114074,9.525,0.5720542091133737,0.11727291455439268,True,True,True,381,ok
2150.0,80,50,272.5273642590275,0.2,8.0,1.8400628968352708,9.5,0.5720347598635441,0.11701782820097244,True,True,True,380,ok
2200.0,80,50,272.5273642590275,0.2,8.0,1.83612169921214,9.475,0.5723156226438806,0.11676184050625708,True,True,True,379,ok
400.0,80,50,272.5273642590275,0.3,8.0,1.1414120494631048,9.825,0.3431020006966977,0.18039665328656135,True,True,True,393,ok
450.0,80,50,272.5273642590275,0.3,8.0,1.3843509545457786,10.3,0.3969376886079537,0.18711858427891112,True,True,True,412,ok
500.0,80,50,272.5273642590275,0.3,8.0,1.5527963052192166,10.55,0.4346857327518344,0.1904750360091841,True,True,True,422,ok
550.0,80,50,272.5273642590275,0.3,8.0,1.6617623195763376,10.65,0.46082141803188764,0.19178373656103365,True,True,True,426,ok
600.0,80,50,272.5273642590275,0.3,8.0,1.743854332081718,10.7,0.48132651173129626,0.19243094851252168,True,True,True,428,ok
650.0,80,50,272.5273642590275,0.3,8.0,1.8071638118062692,10.725,0.4976380471098882,0.1927527832956874,True,True,True,429,ok
700.0,80,50,272.5273642590275,0.3,8.0,1.8484424596181608,10.7,0.510194197334101,0.1924309485125217,True,True,True,428,ok
750.0,80,50,272.5273642590275,0.3,8.0,1.880621218346757,10.675,0.5202915884678287,0.19210793421112704,True,True,True,427,ok
800.0,80,50,272.5273642590275,0.3,8.0,1.9018204243600427,10.625,0.5286325794712148,0.1914583517357124,True,True,True,425,ok
850.0,80,50,272.5273642590275,0.3,8.0,1.9172782481867692,10.575,0.5354490171867782,0.19080400527496275,True,True,True,423,ok
900.0,80,50,272.5273642590275,0.3,8.0,1.9291155219393967,10.525,0.5413142844180637,0.19014486430816654,True,True,True,421,ok
950.0,80,50,272.5273642590275,0.3,8.0,1.9378779620018927,10.475,0.5463686207942425,0.18948089839941573,True,True,True,419,ok
1000.0,80,50,272.5273642590275,0.3,8.0,1.94401697751226,10.425,0.5507282397212065,0.1888120772090094,True,True,True,417,ok
1050.0,80,50,272.5273642590275,0.3,8.0,1.9479081114424217,10.375,0.5544899988597997,0.18813837050523438,True,True,True,415,ok
1100.0,80,50,272.5273642590275,0.3,8.0,1.9498654888084672,10.325,0.5577350641967196,0.18745974817653285,True,True,True,413,ok
1150.0,80,50,272.5273642590275,0.3,8.0,1.9501532121999368,10.275,0.560531803664652,0.18677618024406514,True,True,True,411,ok
1200.0,80,50,272.5273642590275,0.3,8.0,1.9489944074631516,10.225,0.5629380869426921,0.18608763687467786,True,True,True,409,ok
1250.0,80,50,272.5273642590275,0.3,8.0,1.9465784485344229,10.175,0.5650031245542364,0.18539408839428612,True,True,True,407,ok
1300.0,80,50,272.5273642590275,0.3,8.0,1.9430667622470206,10.125,0.5667689472522771,0.18469550530167964,True,True,True,405,ok
1350.0,80,50,272.5273642590275,0.3,8.0,1.9385975188085298,10.075,0.5682716028063888,0.18399185828276227,True,True,True,403,ok
1400.0,80,50,272.5273642590275,0.3,8.0,1.9332894425816625,10.025,0.5695421294474361,0.18328311822523474,True,True,True,401,ok
1450.0,80,50,272.5273642590275,0.3,8.0,1.9336401051937235,10.0,0.5710695473412566,0.18292682926829268,True,True,True,400,ok
1500.0,80,50,272.5273642590275,0.3,8.0,1.9281623853851355,9.95,0.5723133575656216,0.18221039554608057,True,True,True,398,ok
1550.0,80,50,272.5273642590275,0.3,8.0,1.9208369723181988,9.9,0.5730185330179236,0.1814887969878403,True,True,True,396,ok
1600.0,80,50,272.5273642590275,0.3,8.0,1.9204970040819391,9.875,0.574367537751559,0.18112605204604817,True,True,True,395,ok
1650.0,80,50,272.5273642590275,0.3,8.0,1.9121685997765179,9.825,0.5747870565772691,0.18039665328656135,True,True,True,393,ok
1700.0,80,50,272.5273642590275,0.3,8.0,1.910822590982872,9.8,0.5758477153155904,0.18002999250187454,True,True,True,392,ok
1750.0,80,50,272.5273642590275,0.3,8.0,1.9017048896116715,9.75,0.5760389685701841,0.1792927308447937,True,True,True,390,ok
1800.0,80,50,272.5273642590275,0.3,8.0,1.8995485212603054,9.725,0.57686493120668,0.17892212311948955,True,True,True,389,ok
1850.0,80,50,272.5273642590275,0.3,8.0,1.8898075163518844,9.675,0.5768726576297692,0.1781769368954947,True,True,True,387,ok
1900.0,80,50,272.5273642590275,0.3,8.0,1.8869946419352617,9.65,0.577506278733326,0.17780235166828431,True,True,True,386,ok
1950.0,80,50,272.5273642590275,0.3,8.0,1.8838768017351009,9.625,0.5780496155352177,0.17742643391521196,True,True,True,385,ok
2000.0,80,50,272.5273642590275,0.3,8.0,1.8793045007802156,9.6,0.5781483326093486,0.17704918032786884,True,True,True,384,ok
2050.0,80,50,272.5273642590275,0.3,8.0,1.8698138602776986,9.55,0.5782403047845679,0.1762906525345919,True,True,True,382,ok
2100.0,80,50,272.5273642590275,0.3,8.0,1.8659857870884184,9.525,0.578571056313416,0.17590937183158897,True,True,True,381,ok
2150.0,80,50,272.5273642590275,0.3,8.0,1.8619498464375182,9.5,0.5788389272544525,0.17552674230145865,True,True,True,380,ok
2200.0,80,50,272.5273642590275,0.3,8.0,1.8577249168262941,9.475,0.5790493042649089,0.17514276075938562,True,True,True,379,ok
