A,x_match,q,compactness_2M_over_R,branch
0.2,3.0,2,0.03047927399037285,subcompact
0.4,3.0,2,0.0609585479807457,subcompact
0.6000000000000001,3.0,2,0.09143782197111858,subcompact
0.8,3.0,2,0.1219170959614914,subcompact
1.0,3.0,2,0.15239636995186426,subcompact
1.2,3.0,2,0.1828756439422371,subcompact
1.4000000000000001,3.0,2,0.21335491793261,subcompact
1.6,3.0,2,0.2438341919229828,subcompact
1.8,3.0,2,0.27431346591335565,subcompact
2.0,3.0,2,0.3047927399037285,subcompact
2.2,3.0,2,0.3352720138941014,subcompact
2.4000000000000004,3.0,2,0.3657512878844743,subcompact
2.6000000000000005,3.0,2,0.3962305618748472,subcompact
2.8000000000000003,3.0,2,0.42670983586522,subcompact
3.0000000000000004,3.0,2,0.4571891098555928,subcompact
3.2,3.0,2,0.4876683838459656,subcompact
3.4000000000000004,3.0,2,0.5181476578363385,subcompact
3.6000000000000005,3.0,2,0.5486269318267114,subcompact
3.8000000000000003,3.0,2,0.5791062058170842,subcompact
4.0,3.0,2,0.609585479807457,subcompact
4.2,3.0,2,0.6400647537978299,subcompact
4.4,3.0,2,0.6705440277882028,subcompact
4.6000000000000005,3.0,2,0.7010233017785756,subcompact
4.800000000000001,3.0,2,0.7315025757689486,subcompact
5.000000000000001,3.0,2,0.7619818497593214,subcompact
5.2,3.0,2,0.7924611237496942,subcompact
5.4,3.0,2,0.822940397740067,compact_below_horizon
5.6000000000000005,3.0,2,0.85341967173044,compact_below_horizon
5.800000000000001,3.0,2,0.8838989457208128,compact_below_horizon
6.000000000000001,3.0,2,0.9143782197111856,compact_below_horizon
6.2,3.0,2,0.9448574937015585,compact_below_horizon
6.4,3.0,2,0.9753367676919312,compact_below_horizon
6.6000000000000005,3.0,2,1.005816041682304,horizon_interior_static_caution
6.800000000000001,3.0,2,1.036295315672677,horizon_interior_static_caution
7.000000000000001,3.0,2,1.06677458966305,horizon_interior_static_caution
7.2,3.0,2,1.0972538636534226,horizon_interior_static_caution
7.4,3.0,2,1.1277331376437956,horizon_interior_static_caution
7.6000000000000005,3.0,2,1.1582124116341683,horizon_interior_static_caution
7.800000000000001,3.0,2,1.1886916856245413,horizon_interior_static_caution
8.0,3.0,2,1.219170959614914,horizon_interior_static_caution
8.2,3.0,2,1.2496502336052868,horizon_interior_static_caution
8.4,3.0,2,1.2801295075956598,horizon_interior_static_caution
8.6,3.0,2,1.3106087815860326,horizon_interior_static_caution
8.799999999999999,3.0,2,1.3410880555764053,horizon_interior_static_caution
9.0,3.0,2,1.3715673295667783,horizon_interior_static_caution
9.2,3.0,2,1.4020466035571508,horizon_interior_static_caution
9.4,3.0,2,1.4325258775475243,horizon_interior_static_caution
9.6,3.0,2,1.4630051515378968,horizon_interior_static_caution
9.8,3.0,2,1.4934844255282698,horizon_interior_static_caution
10.0,3.0,2,1.5239636995186425,horizon_interior_static_caution
10.2,3.0,2,1.5544429735090155,horizon_interior_static_caution
10.4,3.0,2,1.5849222474993885,horizon_interior_static_caution
10.6,3.0,2,1.615401521489761,horizon_interior_static_caution
10.8,3.0,2,1.645880795480134,horizon_interior_static_caution
11.0,3.0,2,1.6763600694705068,horizon_interior_static_caution
11.2,3.0,2,1.7068393434608797,horizon_interior_static_caution
11.4,3.0,2,1.7373186174512527,horizon_interior_static_caution
11.6,3.0,2,1.7677978914416252,horizon_interior_static_caution
11.8,3.0,2,1.7982771654319982,horizon_interior_static_caution
12.0,3.0,2,1.8287564394223712,horizon_interior_static_caution
12.2,3.0,2,1.859235713412744,horizon_interior_static_caution
12.4,3.0,2,1.889714987403117,horizon_interior_static_caution
12.6,3.0,2,1.9201942613934895,horizon_interior_static_caution
12.8,3.0,2,1.9506735353838625,horizon_interior_static_caution
13.0,3.0,2,1.9811528093742354,horizon_interior_static_caution
13.2,3.0,2,2.011632083364608,horizon_interior_static_caution
13.4,3.0,2,2.042111357354981,horizon_interior_static_caution
13.6,3.0,2,2.0725906313453537,horizon_interior_static_caution
13.8,3.0,2,2.103069905335727,horizon_interior_static_caution
14.0,3.0,2,2.1335491793260997,horizon_interior_static_caution
14.2,3.0,2,2.1640284533164724,horizon_interior_static_caution
14.4,3.0,2,2.194507727306845,horizon_interior_static_caution
14.6,3.0,2,2.224987001297218,horizon_interior_static_caution
14.8,3.0,2,2.255466275287591,horizon_interior_static_caution
15.0,3.0,2,2.285945549277964,horizon_interior_static_caution
15.2,3.0,2,2.3164248232683367,horizon_interior_static_caution
15.4,3.0,2,2.3469040972587094,horizon_interior_static_caution
15.6,3.0,2,2.3773833712490826,horizon_interior_static_caution
15.8,3.0,2,2.4078626452394554,horizon_interior_static_caution
16.0,3.0,2,2.438341919229828,horizon_interior_static_caution
16.2,3.0,2,2.468821193220201,horizon_interior_static_caution
16.4,3.0,2,2.4993004672105736,horizon_interior_static_caution
16.6,3.0,2,2.529779741200947,horizon_interior_static_caution
16.8,3.0,2,2.5602590151913196,horizon_interior_static_caution
17.0,3.0,2,2.5907382891816924,horizon_interior_static_caution
17.2,3.0,2,2.621217563172065,horizon_interior_static_caution
17.4,3.0,2,2.651696837162438,horizon_interior_static_caution
17.6,3.0,2,2.682176111152811,horizon_interior_static_caution
17.8,3.0,2,2.712655385143184,horizon_interior_static_caution
18.0,3.0,2,2.7431346591335566,horizon_interior_static_caution
18.2,3.0,2,2.7736139331239293,horizon_interior_static_caution
18.4,3.0,2,2.8040932071143017,horizon_interior_static_caution
18.6,3.0,2,2.8345724811046753,horizon_interior_static_caution
18.8,3.0,2,2.8650517550950485,horizon_interior_static_caution
19.0,3.0,2,2.8955310290854213,horizon_interior_static_caution
19.2,3.0,2,2.9260103030757936,horizon_interior_static_caution
19.400000000000002,3.0,2,2.9564895770661668,horizon_interior_static_caution
19.6,3.0,2,2.9869688510565395,horizon_interior_static_caution
19.8,3.0,2,3.0174481250469123,horizon_interior_static_caution
20.0,3.0,2,3.047927399037285,horizon_interior_static_caution
20.2,3.0,2,3.078406673027658,horizon_interior_static_caution
20.400000000000002,3.0,2,3.108885947018031,horizon_interior_static_caution
20.6,3.0,2,3.139365221008404,horizon_interior_static_caution
20.8,3.0,2,3.169844494998777,horizon_interior_static_caution
21.0,3.0,2,3.2003237689891493,horizon_interior_static_caution
21.2,3.0,2,3.230803042979522,horizon_interior_static_caution
21.400000000000002,3.0,2,3.2612823169698952,horizon_interior_static_caution
21.6,3.0,2,3.291761590960268,horizon_interior_static_caution
21.8,3.0,2,3.3222408649506407,horizon_interior_static_caution
22.0,3.0,2,3.3527201389410135,horizon_interior_static_caution
22.2,3.0,2,3.3831994129313867,horizon_interior_static_caution
22.400000000000002,3.0,2,3.41367868692176,horizon_interior_static_caution
22.6,3.0,2,3.4441579609121327,horizon_interior_static_caution
22.8,3.0,2,3.4746372349025054,horizon_interior_static_caution
23.0,3.0,2,3.5051165088928777,horizon_interior_static_caution
23.2,3.0,2,3.5355957828832505,horizon_interior_static_caution
23.400000000000002,3.0,2,3.5660750568736237,horizon_interior_static_caution
23.6,3.0,2,3.5965543308639965,horizon_interior_static_caution
23.8,3.0,2,3.627033604854369,horizon_interior_static_caution
24.0,3.0,2,3.6575128788447424,horizon_interior_static_caution
0.2,4.0,2,0.028951756222351337,subcompact
0.4,4.0,2,0.057903512444702675,subcompact
0.6000000000000001,4.0,2,0.08685526866705402,subcompact
0.8,4.0,2,0.11580702488940535,subcompact
1.0,4.0,2,0.1447587811117567,subcompact
1.2,4.0,2,0.17371053733410802,subcompact
1.4000000000000001,4.0,2,0.20266229355645937,subcompact
1.6,4.0,2,0.2316140497788107,subcompact
1.8,4.0,2,0.260565806001162,subcompact
2.0,4.0,2,0.2895175622235134,subcompact
2.2,4.0,2,0.31846931844586474,subcompact
2.4000000000000004,4.0,2,0.3474210746682161,subcompact
2.6000000000000005,4.0,2,0.37637283089056744,subcompact
2.8000000000000003,4.0,2,0.40532458711291874,subcompact
3.0000000000000004,4.0,2,0.43427634333527015,subcompact
3.2,4.0,2,0.4632280995576214,subcompact
3.4000000000000004,4.0,2,0.4921798557799728,subcompact
3.6000000000000005,4.0,2,0.5211316120023242,subcompact
3.8000000000000003,4.0,2,0.5500833682246754,subcompact
4.0,4.0,2,0.5790351244470268,subcompact
4.2,4.0,2,0.6079868806693781,subcompact
4.4,4.0,2,0.6369386368917295,subcompact
4.6000000000000005,4.0,2,0.6658903931140808,subcompact
4.800000000000001,4.0,2,0.6948421493364322,subcompact
5.000000000000001,4.0,2,0.7237939055587835,subcompact
5.2,4.0,2,0.7527456617811348,subcompact
5.4,4.0,2,0.7816974180034861,subcompact
5.6000000000000005,4.0,2,0.8106491742258375,compact_below_horizon
5.800000000000001,4.0,2,0.8396009304481888,compact_below_horizon
6.000000000000001,4.0,2,0.8685526866705403,compact_below_horizon
6.2,4.0,2,0.8975044428928914,compact_below_horizon
6.4,4.0,2,0.9264561991152428,compact_below_horizon
6.6000000000000005,4.0,2,0.9554079553375942,compact_below_horizon
6.800000000000001,4.0,2,0.9843597115599456,horizon_near_ECO_branch
7.000000000000001,4.0,2,1.0133114677822967,horizon_interior_static_caution
7.2,4.0,2,1.042263224004648,horizon_interior_static_caution
7.4,4.0,2,1.0712149802269995,horizon_interior_static_caution
7.6000000000000005,4.0,2,1.1001667364493508,horizon_interior_static_caution
7.800000000000001,4.0,2,1.1291184926717022,horizon_interior_static_caution
8.0,4.0,2,1.1580702488940535,horizon_interior_static_caution
8.2,4.0,2,1.1870220051164047,horizon_interior_static_caution
8.4,4.0,2,1.2159737613387562,horizon_interior_static_caution
8.6,4.0,2,1.2449255175611076,horizon_interior_static_caution
8.799999999999999,4.0,2,1.2738772737834585,horizon_interior_static_caution
9.0,4.0,2,1.30282903000581,horizon_interior_static_caution
9.2,4.0,2,1.3317807862281614,horizon_interior_static_caution
9.4,4.0,2,1.3607325424505128,horizon_interior_static_caution
9.6,4.0,2,1.3896842986728641,horizon_interior_static_caution
9.8,4.0,2,1.4186360548952155,horizon_interior_static_caution
10.0,4.0,2,1.4475878111175668,horizon_interior_static_caution
10.2,4.0,2,1.4765395673399182,horizon_interior_static_caution
10.4,4.0,2,1.5054913235622696,horizon_interior_static_caution
10.6,4.0,2,1.5344430797846207,horizon_interior_static_caution
10.8,4.0,2,1.5633948360069723,horizon_interior_static_caution
11.0,4.0,2,1.5923465922293234,horizon_interior_static_caution
11.2,4.0,2,1.6212983484516748,horizon_interior_static_caution
11.4,4.0,2,1.6502501046740263,horizon_interior_static_caution
11.6,4.0,2,1.6792018608963775,horizon_interior_static_caution
11.8,4.0,2,1.708153617118729,horizon_interior_static_caution
12.0,4.0,2,1.7371053733410802,horizon_interior_static_caution
12.2,4.0,2,1.7660571295634313,horizon_interior_static_caution
12.4,4.0,2,1.7950088857857829,horizon_interior_static_caution
12.6,4.0,2,1.823960642008134,horizon_interior_static_caution
12.8,4.0,2,1.8529123982304856,horizon_interior_static_caution
13.0,4.0,2,1.881864154452837,horizon_interior_static_caution
13.2,4.0,2,1.910815910675188,horizon_interior_static_caution
13.4,4.0,2,1.9397676668975397,horizon_interior_static_caution
13.6,4.0,2,1.9687194231198908,horizon_interior_static_caution
13.8,4.0,2,1.9976711793422421,horizon_interior_static_caution
14.0,4.0,2,2.0266229355645935,horizon_interior_static_caution
14.2,4.0,2,2.055574691786945,horizon_interior_static_caution
14.4,4.0,2,2.084526448009296,horizon_interior_static_caution
14.6,4.0,2,2.1134782042316473,horizon_interior_static_caution
14.8,4.0,2,2.142429960453999,horizon_interior_static_caution
15.0,4.0,2,2.17138171667635,horizon_interior_static_caution
15.2,4.0,2,2.200333472898701,horizon_interior_static_caution
15.4,4.0,2,2.229285229121053,horizon_interior_static_caution
15.6,4.0,2,2.2582369853434043,horizon_interior_static_caution
15.8,4.0,2,2.2871887415657555,horizon_interior_static_caution
16.0,4.0,2,2.316140497788107,horizon_interior_static_caution
16.2,4.0,2,2.345092254010458,horizon_interior_static_caution
16.4,4.0,2,2.3740440102328093,horizon_interior_static_caution
16.6,4.0,2,2.4029957664551613,horizon_interior_static_caution
16.8,4.0,2,2.4319475226775125,horizon_interior_static_caution
17.0,4.0,2,2.4608992788998636,horizon_interior_static_caution
17.2,4.0,2,2.489851035122215,horizon_interior_static_caution
17.4,4.0,2,2.518802791344566,horizon_interior_static_caution
17.6,4.0,2,2.547754547566918,horizon_interior_static_caution
17.8,4.0,2,2.576706303789269,horizon_interior_static_caution
18.0,4.0,2,2.60565806001162,horizon_interior_static_caution
18.2,4.0,2,2.6346098162339713,horizon_interior_static_caution
18.4,4.0,2,2.663561572456323,horizon_interior_static_caution
18.6,4.0,2,2.6925133286786744,horizon_interior_static_caution
18.8,4.0,2,2.7214650849010256,horizon_interior_static_caution
19.0,4.0,2,2.750416841123377,horizon_interior_static_caution
19.2,4.0,2,2.7793685973457283,horizon_interior_static_caution
19.400000000000002,4.0,2,2.80832035356808,horizon_interior_static_caution
19.6,4.0,2,2.837272109790431,horizon_interior_static_caution
19.8,4.0,2,2.8662238660127826,horizon_interior_static_caution
20.0,4.0,2,2.8951756222351337,horizon_interior_static_caution
20.2,4.0,2,2.924127378457485,horizon_interior_static_caution
20.400000000000002,4.0,2,2.953079134679837,horizon_interior_static_caution
20.6,4.0,2,2.982030890902188,horizon_interior_static_caution
20.8,4.0,2,3.010982647124539,horizon_interior_static_caution
21.0,4.0,2,3.0399344033468902,horizon_interior_static_caution
21.2,4.0,2,3.0688861595692414,horizon_interior_static_caution
21.400000000000002,4.0,2,3.097837915791593,horizon_interior_static_caution
21.6,4.0,2,3.1267896720139445,horizon_interior_static_caution
21.8,4.0,2,3.1557414282362957,horizon_interior_static_caution
22.0,4.0,2,3.184693184458647,horizon_interior_static_caution
22.2,4.0,2,3.2136449406809984,horizon_interior_static_caution
22.400000000000002,4.0,2,3.24259669690335,horizon_interior_static_caution
22.6,4.0,2,3.271548453125701,horizon_interior_static_caution
22.8,4.0,2,3.3005002093480527,horizon_interior_static_caution
23.0,4.0,2,3.329451965570404,horizon_interior_static_caution
23.2,4.0,2,3.358403721792755,horizon_interior_static_caution
23.400000000000002,4.0,2,3.387355478015107,horizon_interior_static_caution
23.6,4.0,2,3.416307234237458,horizon_interior_static_caution
23.8,4.0,2,3.445258990459809,horizon_interior_static_caution
24.0,4.0,2,3.4742107466821603,horizon_interior_static_caution
0.2,5.0,2,0.026584789110422113,subcompact
0.4,5.0,2,0.05316957822084423,subcompact
0.6000000000000001,5.0,2,0.07975436733126635,subcompact
0.8,5.0,2,0.10633915644168845,subcompact
1.0,5.0,2,0.13292394555211057,subcompact
1.2,5.0,2,0.1595087346625327,subcompact
1.4000000000000001,5.0,2,0.18609352377295482,subcompact
1.6,5.0,2,0.2126783128833769,subcompact
1.8,5.0,2,0.23926310199379905,subcompact
2.0,5.0,2,0.26584789110422113,subcompact
2.2,5.0,2,0.2924326802146433,subcompact
2.4000000000000004,5.0,2,0.3190174693250654,subcompact
2.6000000000000005,5.0,2,0.3456022584354876,subcompact
2.8000000000000003,5.0,2,0.37218704754590964,subcompact
3.0000000000000004,5.0,2,0.39877183665633176,subcompact
3.2,5.0,2,0.4253566257667538,subcompact
3.4000000000000004,5.0,2,0.451941414877176,subcompact
3.6000000000000005,5.0,2,0.4785262039875981,subcompact
3.8000000000000003,5.0,2,0.5051109930980202,subcompact
4.0,5.0,2,0.5316957822084423,subcompact
4.2,5.0,2,0.5582805713188644,subcompact
4.4,5.0,2,0.5848653604292866,subcompact
4.6000000000000005,5.0,2,0.6114501495397088,subcompact
4.800000000000001,5.0,2,0.6380349386501308,subcompact
5.000000000000001,5.0,2,0.664619727760553,subcompact
5.2,5.0,2,0.691204516870975,subcompact
5.4,5.0,2,0.7177893059813971,subcompact
5.6000000000000005,5.0,2,0.7443740950918193,subcompact
5.800000000000001,5.0,2,0.7709588842022415,subcompact
6.000000000000001,5.0,2,0.7975436733126635,subcompact
6.2,5.0,2,0.8241284624230856,compact_below_horizon
6.4,5.0,2,0.8507132515335076,compact_below_horizon
6.6000000000000005,5.0,2,0.8772980406439298,compact_below_horizon
6.800000000000001,5.0,2,0.903882829754352,compact_below_horizon
7.000000000000001,5.0,2,0.9304676188647741,compact_below_horizon
7.2,5.0,2,0.9570524079751962,compact_below_horizon
7.4,5.0,2,0.9836371970856184,horizon_near_ECO_branch
7.6000000000000005,5.0,2,1.0102219861960404,horizon_interior_static_caution
7.800000000000001,5.0,2,1.0368067753064627,horizon_interior_static_caution
8.0,5.0,2,1.0633915644168845,horizon_interior_static_caution
8.2,5.0,2,1.0899763535273066,horizon_interior_static_caution
8.4,5.0,2,1.1165611426377289,horizon_interior_static_caution
8.6,5.0,2,1.143145931748151,horizon_interior_static_caution
8.799999999999999,5.0,2,1.169730720858573,horizon_interior_static_caution
9.0,5.0,2,1.196315509968995,horizon_interior_static_caution
9.2,5.0,2,1.2229002990794173,horizon_interior_static_caution
9.4,5.0,2,1.2494850881898394,horizon_interior_static_caution
9.6,5.0,2,1.2760698773002617,horizon_interior_static_caution
9.8,5.0,2,1.3026546664106837,horizon_interior_static_caution
10.0,5.0,2,1.3292394555211058,horizon_interior_static_caution
10.2,5.0,2,1.3558242446315278,horizon_interior_static_caution
10.4,5.0,2,1.38240903374195,horizon_interior_static_caution
10.6,5.0,2,1.4089938228523722,horizon_interior_static_caution
10.8,5.0,2,1.4355786119627942,horizon_interior_static_caution
11.0,5.0,2,1.4621634010732163,horizon_interior_static_caution
11.2,5.0,2,1.4887481901836384,horizon_interior_static_caution
11.4,5.0,2,1.5153329792940606,horizon_interior_static_caution
11.6,5.0,2,1.5419177684044827,horizon_interior_static_caution
11.8,5.0,2,1.568502557514905,horizon_interior_static_caution
12.0,5.0,2,1.595087346625327,horizon_interior_static_caution
12.2,5.0,2,1.621672135735749,horizon_interior_static_caution
12.4,5.0,2,1.6482569248461711,horizon_interior_static_caution
12.6,5.0,2,1.6748417139565934,horizon_interior_static_caution
12.8,5.0,2,1.7014265030670153,horizon_interior_static_caution
13.0,5.0,2,1.7280112921774375,horizon_interior_static_caution
13.2,5.0,2,1.7545960812878596,horizon_interior_static_caution
13.4,5.0,2,1.7811808703982819,horizon_interior_static_caution
13.6,5.0,2,1.807765659508704,horizon_interior_static_caution
13.8,5.0,2,1.8343504486191262,horizon_interior_static_caution
14.0,5.0,2,1.8609352377295483,horizon_interior_static_caution
14.2,5.0,2,1.88752002683997,horizon_interior_static_caution
14.4,5.0,2,1.9141048159503924,horizon_interior_static_caution
14.6,5.0,2,1.9406896050608144,horizon_interior_static_caution
14.8,5.0,2,1.9672743941712367,horizon_interior_static_caution
15.0,5.0,2,1.9938591832816588,horizon_interior_static_caution
15.2,5.0,2,2.020443972392081,horizon_interior_static_caution
15.4,5.0,2,2.047028761502503,horizon_interior_static_caution
15.6,5.0,2,2.073613550612925,horizon_interior_static_caution
15.8,5.0,2,2.1001983397233475,horizon_interior_static_caution
16.0,5.0,2,2.126783128833769,horizon_interior_static_caution
16.2,5.0,2,2.153367917944191,horizon_interior_static_caution
16.4,5.0,2,2.179952707054613,horizon_interior_static_caution
16.6,5.0,2,2.2065374961650357,horizon_interior_static_caution
16.8,5.0,2,2.2331222852754578,horizon_interior_static_caution
17.0,5.0,2,2.25970707438588,horizon_interior_static_caution
17.2,5.0,2,2.286291863496302,horizon_interior_static_caution
17.4,5.0,2,2.312876652606724,horizon_interior_static_caution
17.6,5.0,2,2.3394614417171464,horizon_interior_static_caution
17.8,5.0,2,2.3660462308275685,horizon_interior_static_caution
18.0,5.0,2,2.39263101993799,horizon_interior_static_caution
18.2,5.0,2,2.419215809048412,horizon_interior_static_caution
18.4,5.0,2,2.4458005981588347,horizon_interior_static_caution
18.6,5.0,2,2.4723853872692567,horizon_interior_static_caution
18.8,5.0,2,2.4989701763796788,horizon_interior_static_caution
19.0,5.0,2,2.525554965490101,horizon_interior_static_caution
19.2,5.0,2,2.5521397546005233,horizon_interior_static_caution
19.400000000000002,5.0,2,2.5787245437109454,horizon_interior_static_caution
19.6,5.0,2,2.6053093328213675,horizon_interior_static_caution
19.8,5.0,2,2.6318941219317895,horizon_interior_static_caution
20.0,5.0,2,2.6584789110422116,horizon_interior_static_caution
20.2,5.0,2,2.6850637001526336,horizon_interior_static_caution
20.400000000000002,5.0,2,2.711648489263056,horizon_interior_static_caution
20.6,5.0,2,2.738233278373478,horizon_interior_static_caution
20.8,5.0,2,2.7648180674839,horizon_interior_static_caution
21.0,5.0,2,2.7914028565943223,horizon_interior_static_caution
21.2,5.0,2,2.8179876457047444,horizon_interior_static_caution
21.400000000000002,5.0,2,2.8445724348151664,horizon_interior_static_caution
21.6,5.0,2,2.8711572239255885,horizon_interior_static_caution
21.8,5.0,2,2.897742013036011,horizon_interior_static_caution
22.0,5.0,2,2.9243268021464326,horizon_interior_static_caution
22.2,5.0,2,2.9509115912568546,horizon_interior_static_caution
22.400000000000002,5.0,2,2.977496380367277,horizon_interior_static_caution
22.6,5.0,2,3.004081169477699,horizon_interior_static_caution
22.8,5.0,2,3.0306659585881213,horizon_interior_static_caution
23.0,5.0,2,3.0572507476985433,horizon_interior_static_caution
