profile,A,x_match,q,compactness_2M_over_R,compactness_class,f_match,min_f_inside,zero_crossings_inside,finite_curvature,regular_center_proxy,Ricci_min,Ricci_max,Ricci_abs_max,K_min,K_max,K_abs_max,rho_center,rho_boundary
untapered,0.5,3.0,2,0.12970891470935278,subcompact,0.8702910852906472,0.842420278692217,0,True,True,0.0003140611157639618,2.0002256879283298,2.0002256879283298,0.0011642230453007387,0.6668171760066601,0.6668171760066601,1.0,0.012200344097724948
untapered,0.5,3.0,4,0.12970891470935278,subcompact,0.8702910852906472,0.842420278692217,0,True,True,0.0003140611157639618,2.0002256879283298,2.0002256879283298,0.0011642230453007387,0.6668171760066601,0.6668171760066601,1.0,0.012200344097724948
untapered,0.5,4.0,2,0.10760903480785133,subcompact,0.8923909651921487,0.842420278692217,0,True,True,3.1559400328272716e-05,2.0002256879283298,2.0002256879283298,0.00031244984062819587,0.6668171760066601,0.6668171760066601,1.0,0.0038899524973518835
untapered,0.5,4.0,4,0.10760903480785133,subcompact,0.8923909651921487,0.842420278692217,0,True,True,3.1559400328272716e-05,2.0002256879283298,2.0002256879283298,0.00031244984062819587,0.6668171760066601,0.6668171760066601,1.0,0.0038899524973518835
untapered,0.5,5.0,2,0.09107645274910542,subcompact,0.9089235472508945,0.842420278692217,0,True,True,5.270616066324618e-06,2.0002256879283298,2.0002256879283298,0.00010432970495865769,0.6668171760066601,0.6668171760066601,1.0,0.0015972633304928048
untapered,0.5,5.0,4,0.09107645274910542,subcompact,0.9089235472508945,0.842420278692217,0,True,True,5.270616066324618e-06,2.0002256879283298,2.0002256879283298,0.00010432970495865769,0.6668171760066601,0.6668171760066601,1.0,0.0015972633304928048
untapered,1.0,3.0,2,0.25941782941870556,subcompact,0.7405821705812945,0.6848405573844341,0,True,True,0.0006281224209107247,4.000451376030569,4.000451376030569,0.004656892184683447,2.66726870425852,2.66726870425852,1.0,0.012200344097724948
untapered,1.0,3.0,4,0.25941782941870556,subcompact,0.7405821705812945,0.6848405573844341,0,True,True,0.0006281224209107247,4.000451376030569,4.000451376030569,0.004656892184683447,2.66726870425852,2.66726870425852,1.0,0.012200344097724948
untapered,1.0,4.0,2,0.21521806961570267,subcompact,0.7847819303842973,0.6848405573844341,0,True,True,6.311880077082208e-05,4.000451376030569,4.000451376030569,0.0012497993625105732,2.66726870425852,2.66726870425852,1.0,0.0038899524973518835
untapered,1.0,4.0,4,0.21521806961570267,subcompact,0.7847819303842973,0.6848405573844341,0,True,True,6.311880077082208e-05,4.000451376030569,4.000451376030569,0.0012497993625105732,2.66726870425852,2.66726870425852,1.0,0.0038899524973518835
untapered,1.0,5.0,2,0.18215290549821084,subcompact,0.8178470945017892,0.6848405573844341,0,True,True,1.0541156532348911e-05,4.000451376030569,4.000451376030569,0.00041731881858153076,2.66726870425852,2.66726870425852,1.0,0.0015972633304928048
untapered,1.0,5.0,4,0.18215290549821084,subcompact,0.8178470945017892,0.6848405573844341,0,True,True,1.0541156532348911e-05,4.000451376030569,4.000451376030569,0.00041731881858153076,2.66726870425852,2.66726870425852,1.0,0.0015972633304928048
untapered,2.0,3.0,2,0.5188356588374111,subcompact,0.4811643411625889,0.3696811147688682,0,True,True,0.0012562449557993183,8.000902751918323,8.000902751918323,0.01862756874288667,10.66907481665324,10.66907481665324,1.0,0.012200344097724948
untapered,2.0,3.0,4,0.5188356588374111,subcompact,0.4811643411625889,0.3696811147688682,0,True,True,0.0012562449557993183,8.000902751918323,8.000902751918323,0.01862756874288667,10.66907481665324,10.66907481665324,1.0,0.012200344097724948
untapered,2.0,4.0,2,0.43043613923140533,subcompact,0.5695638607685947,0.3696811147688682,0,True,True,0.00012623767732813235,8.000902751918323,8.000902751918323,0.004999197453515864,10.66907481665324,10.66907481665324,1.0,0.0038899524973518835
untapered,2.0,4.0,4,0.43043613923140533,subcompact,0.5695638607685947,0.3696811147688682,0,True,True,0.00012623767732813235,8.000902751918323,8.000902751918323,0.004999197453515864,10.66907481665324,10.66907481665324,1.0,0.0038899524973518835
untapered,2.0,5.0,2,0.3643058109964217,subcompact,0.6356941890035783,0.3696811147688682,0,True,True,2.108227508013788e-05,8.000902751918323,8.000902751918323,0.0016692752730771612,10.66907481665324,10.66907481665324,1.0,0.0015972633304928048
untapered,2.0,5.0,4,0.3643058109964217,subcompact,0.6356941890035783,0.3696811147688682,0,True,True,2.108227508013788e-05,8.000902751918323,8.000902751918323,0.0016692752730771612,10.66907481665324,10.66907481665324,1.0,0.0015972633304928048
untapered,4.0,3.0,2,1.0376713176748222,horizon_interior_static_caution,-0.037671317674822236,-0.26063777046226355,1,True,True,0.0025124898877375013,16.001805504064006,16.001805504064006,0.07451027496982732,42.67629926782554,42.67629926782554,1.0,0.012200344097724948
untapered,4.0,3.0,4,1.0376713176748222,horizon_interior_static_caution,-0.037671317674822236,-0.26063777046226355,1,True,True,0.0025124898877375013,16.001805504064006,16.001805504064006,0.07451027496982732,42.67629926782554,42.67629926782554,1.0,0.012200344097724948
untapered,4.0,4.0,2,0.8608722784628107,compact_below_horizon,0.13912772153718933,-0.26063777046226355,2,True,True,0.00025247551567936233,16.001805504064006,16.001805504064006,0.019996789828826418,42.67629926782554,42.67629926782554,1.0,0.0038899524973518835
untapered,4.0,4.0,4,0.8608722784628107,compact_below_horizon,0.13912772153718933,-0.26063777046226355,2,True,True,0.00025247551567936233,16.001805504064006,16.001805504064006,0.019996789828826418,42.67629926782554,42.67629926782554,1.0,0.0038899524973518835
untapered,4.0,5.0,2,0.7286116219928434,subcompact,0.27138837800715665,-0.26063777046226355,2,True,True,4.216453118016661e-05,16.001805504064006,16.001805504064006,0.00667710109105793,42.67629926782554,42.67629926782554,1.0,0.0015972633304928048
untapered,4.0,5.0,4,0.7286116219928434,subcompact,0.27138837800715665,-0.26063777046226355,2,True,True,4.216453118016661e-05,16.001805504064006,16.001805504064006,0.00667710109105793,42.67629926782554,42.67629926782554,1.0,0.0015972633304928048
untapered,8.0,3.0,2,2.0753426353496445,horizon_interior_static_caution,-1.0753426353496445,-1.521275540924527,1,True,True,0.005024979746967029,32.00361100800808,32.00361100800808,0.2980410998751821,170.70519707002285,170.70519707002285,1.0,0.012200344097724948
untapered,8.0,3.0,4,2.0753426353496445,horizon_interior_static_caution,-1.0753426353496445,-1.521275540924527,1,True,True,0.005024979746967029,32.00361100800808,32.00361100800808,0.2980410998751821,170.70519707002285,170.70519707002285,1.0,0.012200344097724948
untapered,8.0,4.0,2,1.7217445569256213,horizon_interior_static_caution,-0.7217445569256213,-1.521275540924527,1,True,True,0.0005049510503445931,32.00361100800808,32.00361100800808,0.07998715931877677,170.70519707002285,170.70519707002285,1.0,0.0038899524973518835
untapered,8.0,4.0,4,1.7217445569256213,horizon_interior_static_caution,-0.7217445569256213,-1.521275540924527,1,True,True,0.0005049510503445931,32.00361100800808,32.00361100800808,0.07998715931877677,170.70519707002285,170.70519707002285,1.0,0.0038899524973518835
untapered,8.0,5.0,2,1.4572232439856867,horizon_interior_static_caution,-0.4572232439856867,-1.521275540924527,1,True,True,8.432906236033322e-05,32.00361100800808,32.00361100800808,0.02670840436423172,170.70519707002285,170.70519707002285,1.0,0.0015972633304928048
untapered,8.0,5.0,4,1.4572232439856867,horizon_interior_static_caution,-0.4572232439856867,-1.521275540924527,1,True,True,8.432906236033322e-05,32.00361100800808,32.00361100800808,0.02670840436423172,170.70519707002285,170.70519707002285,1.0,0.0015972633304928048
untapered,12.0,3.0,2,3.113013953024467,horizon_interior_static_caution,-2.113013953024467,-2.7819133113867904,1,True,True,0.007537469810291242,48.00541651197395,48.00541651197395,0.670592474760741,384.08669340694075,384.08669340694075,1.0,0.012200344097724948
untapered,12.0,3.0,4,3.113013953024467,horizon_interior_static_caution,-2.113013953024467,-2.7819133113867904,1,True,True,0.007537469810291242,48.00541651197395,48.00541651197395,0.670592474760741,384.08669340694075,384.08669340694075,1.0,0.012200344097724948
untapered,12.0,4.0,2,2.582616835388432,horizon_interior_static_caution,-1.582616835388432,-2.7819133113867904,1,True,True,0.0007574268219910918,48.00541651197395,48.00541651197395,0.1799711085349127,384.08669340694075,384.08669340694075,1.0,0.0038899524973518835
untapered,12.0,4.0,4,2.582616835388432,horizon_interior_static_caution,-1.582616835388432,-2.7819133113867904,1,True,True,0.0007574268219910918,48.00541651197395,48.00541651197395,0.1799711085349127,384.08669340694075,384.08669340694075,1.0,0.0038899524973518835
untapered,12.0,5.0,2,2.18583486597853,horizon_interior_static_caution,-1.18583486597853,-2.7819133113867904,1,True,True,0.00012649365038952531,48.00541651197395,48.00541651197395,0.060093909830790396,384.08669340694075,384.08669340694075,1.0,0.0015972633304928048
untapered,12.0,5.0,4,2.18583486597853,horizon_interior_static_caution,-1.18583486597853,-2.7819133113867904,1,True,True,0.00012649365038952531,48.00541651197395,48.00541651197395,0.060093909830790396,384.08669340694075,384.08669340694075,1.0,0.0015972633304928048
untapered,16.0,3.0,2,4.150685270699289,horizon_interior_static_caution,-3.150685270699289,-4.042551081849054,1,True,True,0.010049959645783924,64.00722201609139,64.00722201609139,1.1921643995450752,682.8207882816963,682.8207882816963,1.0,0.012200344097724948
untapered,16.0,3.0,4,4.150685270699289,horizon_interior_static_caution,-3.150685270699289,-4.042551081849054,1,True,True,0.010049959645783924,64.00722201609139,64.00722201609139,1.1921643995450752,682.8207882816963,682.8207882816963,1.0,0.012200344097724948
untapered,16.0,4.0,2,3.4434891138512427,horizon_interior_static_caution,-2.4434891138512427,-4.042551081849054,1,True,True,0.0010099018730869158,64.00722201609139,64.00722201609139,0.3199486371918069,682.8207882816963,682.8207882816963,1.0,0.0038899524973518835
untapered,16.0,4.0,4,3.4434891138512427,horizon_interior_static_caution,-2.4434891138512427,-4.042551081849054,1,True,True,0.0010099018730869158,64.00722201609139,64.00722201609139,0.3199486371918069,682.8207882816963,682.8207882816963,1.0,0.0038899524973518835
untapered,16.0,5.0,2,2.9144464879713734,horizon_interior_static_caution,-1.9144464879713734,-4.042551081849054,1,True,True,0.00016865835205986945,64.00722201609139,64.00722201609139,0.10683361751701333,682.8207882816963,682.8207882816963,1.0,0.0015972633304928048
untapered,16.0,5.0,4,2.9144464879713734,horizon_interior_static_caution,-1.9144464879713734,-4.042551081849054,1,True,True,0.00016865835205986945,64.00722201609139,64.00722201609139,0.10683361751701333,682.8207882816963,682.8207882816963,1.0,0.0015972633304928048
untapered,20.0,3.0,2,5.188356588374111,horizon_interior_static_caution,-4.188356588374111,-5.303188852311318,1,True,True,0.012562449177576873,80.00902752020934,80.00902752020934,1.8627568741505862,1066.9074816926866,1066.9074816926866,1.0,0.012200344097724948
untapered,20.0,3.0,4,5.188356588374111,horizon_interior_static_caution,-4.188356588374111,-5.303188852311318,1,True,True,0.012562449177576873,80.00902752020934,80.00902752020934,1.8627568741505862,1066.9074816926866,1066.9074816926866,1.0,0.012200344097724948
untapered,20.0,4.0,2,4.3043613923140525,horizon_interior_static_caution,-3.3043613923140533,-5.303188852311318,1,True,True,0.0012623775311602081,80.00902752020934,80.00902752020934,0.49991974569894976,1066.9074816926866,1066.9074816926866,1.0,0.0038899524973518835
untapered,20.0,4.0,4,4.3043613923140525,horizon_interior_static_caution,-3.3043613923140533,-5.303188852311318,1,True,True,0.0012623775311602081,80.00902752020934,80.00902752020934,0.49991974569894976,1066.9074816926866,1066.9074816926866,1.0,0.0038899524973518835
untapered,20.0,5.0,2,3.643058109964217,horizon_interior_static_caution,-2.6430581099642168,-5.303188852311318,1,True,True,0.00021082267481797867,80.00902752020934,80.00902752020934,0.1669275272827322,1066.9074816926866,1066.9074816926866,1.0,0.0015972633304928048
untapered,20.0,5.0,4,3.643058109964217,horizon_interior_static_caution,-2.6430581099642168,-5.303188852311318,1,True,True,0.00021082267481797867,80.00902752020934,80.00902752020934,0.1669275272827322,1066.9074816926866,1066.9074816926866,1.0,0.0015972633304928048
tapered,0.5,3.0,2,0.07619818497593213,subcompact,0.9238018150240679,0.8762994186198906,0,True,True,-0.03641478545048907,1.9999490053816866,1.9999490053816866,0.0008844370460706827,0.6666327308754096,0.6666327308754096,0.9999999977777778,5.728195188922817e-10
tapered,0.5,3.0,4,0.0553763208184371,subcompact,0.9446236791815629,0.8971996401640477,0,True,True,-0.054401706987791884,1.9996723567987673,1.9996723567987673,0.00047334978871360893,0.6664483444180964,0.6664483444180964,0.9999999955555556,2.6894503843147464e-17
tapered,0.5,4.0,2,0.07237939055587835,subcompact,0.9276206094441216,0.8632209930315401,0,True,True,-0.018844095466441113,2.000070051700522,2.000070051700522,0.0002518657745296448,0.6667134196555331,0.6667134196555331,0.9999999987499999,0.0
tapered,0.5,4.0,4,0.05691430944189888,subcompact,0.9430856905581011,0.8785617384455356,0,True,True,-0.03290794115105909,1.9999144265230944,1.9999144265230944,0.000156666933064942,0.666609682073651,0.666609682073651,0.9999999974999998,0.0
tapered,0.5,5.0,2,0.06646197277605528,subcompact,0.9335380272239447,0.8563275186235345,0,True,True,-0.011013549927339328,2.0001260801901957,2.0001260801901957,8.660986299902036e-05,0.6667507702599831,0.6667507702599831,0.9999999991999999,0.0
tapered,0.5,5.0,4,0.054877796894037385,subcompact,0.9451222031059626,0.8676199024069536,0,True,True,-0.02105166072187338,2.00002647688105,2.00002647688105,5.924078207564637e-05,0.6666843721367133,0.6666843721367133,0.9999999983999999,0.0
tapered,1.0,3.0,2,0.15239636995186426,subcompact,0.8476036300481358,0.752598837239781,0,True,True,-0.0728295709391466,3.9998980105365587,3.9998980105365587,0.0035377481842827326,2.6665309231993217,2.6665309231993217,0.9999999977777778,5.728195188922817e-10
tapered,1.0,3.0,4,0.1107526416368742,subcompact,0.8892473583631257,0.7943992803280955,0,True,True,-0.10880341397526419,3.9993447134018156,3.9993447134018156,0.0018933991472429366,2.665793377411575,2.665793377411575,0.9999999955555556,2.6894503843147464e-17
tapered,1.0,4.0,2,0.1447587811117567,subcompact,0.8552412188882433,0.7264419860630802,0,True,True,-0.0376881907052945,4.000140103682369,4.000140103682369,0.0010074631008774168,2.666853678997158,2.666853678997158,0.9999999987499999,0.0
tapered,1.0,4.0,4,0.11382861888379776,subcompact,0.8861713811162022,0.7571234768910712,0,True,True,-0.06581588252974621,3.9998288530467248,3.9998288530467248,0.0006266677322548125,2.666438728295319,2.666438728295319,0.9999999974999998,0.0
tapered,1.0,5.0,2,0.13292394555211057,subcompact,0.8670760544478895,0.712655037247069,0,True,True,-0.022027099816792517,4.000252160305144,4.000252160305144,0.00034643945037259245,2.6670030809396157,2.6670030809396157,0.9999999991999999,0.0
tapered,1.0,5.0,4,0.10975559378807477,subcompact,0.8902444062119252,0.7352398048139073,0,True,True,-0.04210332129192726,4.000052953792658,4.000052953792658,0.00023696312964881526,2.666737488587578,2.666737488587578,0.9999999983999999,0.0
tapered,2.0,3.0,2,0.3047927399037285,subcompact,0.6952072600962715,0.5051976744795621,0,True,True,-0.14565914191590407,7.999796021179995,7.999796021179995,0.014150992721717229,10.666123693082172,10.666123693082172,0.9999999977777778,5.728195188922817e-10
tapered,2.0,3.0,4,0.2215052832737484,subcompact,0.7784947167262516,0.588798560656191,0,True,True,-0.21760682798794945,7.998689427030447,7.998689427030447,0.007573596611825776,10.663173510250738,10.663173510250738,0.9999999955555556,2.6894503843147464e-17
tapered,2.0,4.0,2,0.2895175622235134,subcompact,0.7104824377764867,0.4528839721261604,0,True,True,-0.07537638141058906,8.000280207417642,8.000280207417642,0.004029852392461716,10.66741471612967,10.66741471612967,0.9999999987499999,0.0
tapered,2.0,4.0,4,0.22765723776759553,subcompact,0.7723427622324045,0.5142469537821424,0,True,True,-0.13163176502202517,7.999657706146353,7.999657706146353,0.0025066709334035046,10.665754913322282,10.665754913322282,0.9999999974999998,0.0
tapered,2.0,5.0,2,0.26584789110422113,subcompact,0.7341521088957789,0.42531007449413805,0,True,True,-0.04405419970926083,8.00050432116258,8.00050432116258,0.001385757804736213,10.668012325231063,10.668012325231063,0.9999999991999999,0.0
tapered,2.0,5.0,4,0.21951118757614954,subcompact,0.7804888124238505,0.47047960962781454,0,True,True,-0.08420664269727346,8.00010590783501,8.00010590783501,0.000947852521287721,10.666949955016008,10.666949955016008,0.9999999983999999,0.0
tapered,4.0,3.0,2,0.609585479807457,subcompact,0.39041452019254297,0.010395348959124306,0,True,True,-0.29131828377501623,15.999592042466332,15.999592042466332,0.056603970927976574,42.6644947728956,42.6644947728956,0.9999999977777778,5.728195188922817e-10
tapered,4.0,3.0,4,0.4430105665474968,subcompact,0.5569894334525032,0.17759712131238203,0,True,True,-0.4352136558999784,15.997378853887515,15.997378853887515,0.030294386409190584,42.65269404007883,42.65269404007883,0.9999999955555556,2.6894503843147464e-17
tapered,4.0,4.0,2,0.5790351244470268,subcompact,0.42096487555297324,-0.09423205574767923,2,True,True,-0.15075276276429117,16.000560414942164,16.000560414942164,0.01611940958089113,42.66965886508858,42.66965886508858,0.9999999987499999,0.0
tapered,4.0,4.0,4,0.45531447553519105,subcompact,0.544685524464809,0.028493907564284826,0,True,True,-0.26326352996842106,15.999315412475363,15.999315412475363,0.010026683742381706,42.66301965426287,42.66301965426287,0.9999999974999998,0.0
tapered,4.0,5.0,2,0.5316957822084423,subcompact,0.46830421779155773,-0.1493798510117239,2,True,True,-0.08810839945636628,16.001008642030776,16.001008642030776,0.0055430312254410785,42.67204929935438,42.67204929935438,0.9999999991999999,0.0
tapered,4.0,5.0,4,0.4390223751522991,subcompact,0.560977624847701,-0.05904078074437091,2,True,True,-0.16841328534231448,16.000211815550088,16.000211815550088,0.003791410085152507,42.667799819424516,42.667799819424516,0.9999999983999999,0.0
tapered,8.0,3.0,2,1.219170959614914,horizon_interior_static_caution,-0.21917095961491406,-0.9792093020817514,1,True,True,-0.5826365675881193,31.9991840849332,31.9991840849332,0.2264158836707747,170.65797909158812,170.65797909158812,0.9999999977777778,5.728195188922817e-10
tapered,8.0,3.0,4,0.8860211330949936,compact_below_horizon,0.11397886690500636,-0.6448057573752359,2,True,True,-0.8704273117620192,31.99475770787316,31.99475770787316,0.12117754567483943,170.61077616136146,170.61077616136146,0.9999999955555556,2.6894503843147464e-17
tapered,8.0,4.0,2,1.1580702488940535,horizon_interior_static_caution,-0.15807024889405352,-1.1884641114953585,1,True,True,-0.30150552556658394,32.00112083014275,32.00112083014275,0.06447763835392437,170.67863546311025,170.67863546311025,0.9999999987499999,0.0
tapered,8.0,4.0,4,0.9106289510703821,compact_below_horizon,0.08937104892961789,-0.9430121848714303,2,True,True,-0.5265270599368073,31.9986308251023,31.9986308251023,0.04010673494761833,170.65207861866764,170.65207861866764,0.9999999974999998,0.0
tapered,8.0,5.0,2,1.0633915644168845,horizon_interior_static_caution,-0.06339156441688454,-1.2987597020234478,1,True,True,-0.17621679883704333,32.00201728436522,32.00201728436522,0.022172124905818907,170.68819720065622,170.68819720065622,0.9999999991999999,0.0
tapered,8.0,5.0,4,0.8780447503045982,compact_below_horizon,0.12195524969540184,-1.1180815614887418,2,True,True,-0.336826570713068,32.00042363130464,32.00042363130464,0.01516564032309873,170.6711992798784,170.6711992798784,0.9999999983999999,0.0
tapered,12.0,3.0,2,1.8287564394223712,horizon_interior_static_caution,-0.8287564394223712,-1.968813953122627,1,True,True,-0.8739548515706743,47.99877612739952,47.99877612739952,0.5094357382900614,383.9804529560688,383.9804529560688,0.9999999977777778,5.728195188922817e-10
tapered,12.0,3.0,4,1.3290316996424907,horizon_interior_static_caution,-0.32903169964249046,-1.4672086360628538,1,True,True,-1.3056409674717138,47.99213656181411,47.99213656181411,0.2726494777969578,383.874246363133,383.874246363133,0.9999999955555556,2.6894503843147464e-17
tapered,12.0,4.0,2,1.7371053733410802,horizon_interior_static_caution,-0.7371053733410804,-2.2826961672430377,1,True,True,-0.45225828816036007,48.0016812451607,48.0016812451607,0.1450746863439943,384.02692979114335,384.02692979114335,0.9999999987499999,0.0
tapered,12.0,4.0,4,1.3659434266055732,horizon_interior_static_caution,-0.3659434266055732,-1.9145182773071454,1,True,True,-0.7897905897546296,47.99794623765342,47.99794623765342,0.09024015363542973,383.9671768920019,383.9671768920019,0.9999999974999998,0.0
tapered,12.0,5.0,2,1.595087346625327,horizon_interior_static_caution,-0.5950873466253268,-2.4481395530351717,1,True,True,-0.2643251984068882,48.0030259264271,48.0030259264271,0.04988728106793527,384.0484436995449,384.0484436995449,0.9999999991999999,0.0
tapered,12.0,5.0,4,1.3170671254568973,horizon_interior_static_caution,-0.3170671254568973,-2.1771223422331127,1,True,True,-0.5052398561068538,48.000635446930495,48.000635446930495,0.03412269072193255,384.0101983793031,384.0101983793031,0.9999999983999999,0.0
tapered,16.0,3.0,2,2.438341919229828,horizon_interior_static_caution,-1.4383419192298281,-2.9584186041635028,1,True,True,-1.1652731351762387,63.99836816971483,63.99836816971483,0.905663534683141,682.63191636312,682.63191636312,0.9999999977777778,5.728195188922817e-10
tapered,16.0,3.0,4,1.7720422661899873,horizon_interior_static_caution,-0.7720422661899873,-2.289611514750472,1,True,True,-1.74085462360045,63.989515415875545,63.989515415875545,0.48471018260797905,682.4431046482006,682.4431046482006,0.9999999955555556,2.6894503843147464e-17
tapered,16.0,4.0,2,2.316140497788107,horizon_interior_static_caution,-1.316140497788107,-3.376928222990717,1,True,True,-0.6030110506783068,64.00224166038366,64.00224166038366,0.2579105534709333,682.7145418545344,682.7145418545344,0.9999999987499999,0.0
tapered,16.0,4.0,4,1.8212579021407642,horizon_interior_static_caution,-0.8212579021407642,-2.8860243697428607,1,True,True,-1.0530541198736145,63.9972616503338,63.9972616503338,0.1604269397729215,682.6083144774257,682.6083144774257,0.9999999974999998,0.0
tapered,16.0,5.0,2,2.126783128833769,horizon_interior_static_caution,-1.126783128833769,-3.5975194040468956,1,True,True,-0.35243359767320115,64.00403456848076,64.00403456848076,0.08868849960704153,682.7527887972986,682.7527887972986,0.9999999991999999,0.0
tapered,16.0,5.0,4,1.7560895006091963,horizon_interior_static_caution,-0.7560895006091963,-3.2361631229774837,1,True,True,-0.6736531412749849,64.00084726255636,64.00084726255636,0.06066256129778963,682.6847971183851,682.6847971183851,0.9999999983999999,0.0
tapered,20.0,3.0,2,3.047927399037285,horizon_interior_static_caution,-2.047927399037285,-3.9480232552043786,1,True,True,-1.45659141923655,79.99796021231039,79.99796021231039,1.4150992726857177,1066.6123693218226,1066.6123693218226,0.9999999977777778,5.728195188922817e-10
tapered,20.0,3.0,4,2.2150528327374843,horizon_interior_static_caution,-1.2150528327374843,-3.1120143934380895,1,True,True,-2.176068279197708,79.98689426989228,79.98689426989228,0.7573596605724929,1066.317351014088,1066.317351014088,0.9999999955555556,2.6894503843147464e-17
tapered,20.0,4.0,2,2.8951756222351337,horizon_interior_static_caution,-1.8951756222351337,-4.471160278738396,1,True,True,-0.7537638141058052,80.00280207547739,80.00280207547739,0.4029852396878802,1066.741471647652,1066.741471647652,0.9999999987499999,0.0
tapered,20.0,4.0,4,2.276572377675955,horizon_interior_static_caution,-1.2765723776759552,-3.857530462178576,1,True,True,-1.3163176493869222,79.9965770627868,79.9965770627868,0.2506670933404742,1066.5754913675003,1066.5754913675003,0.9999999974999998,0.0
tapered,20.0,5.0,2,2.6584789110422116,horizon_interior_static_caution,-1.6584789110422111,-4.7468992550586195,1,True,True,-0.4405419976990079,80.00504321076995,80.00504321076995,0.13857578060354442,1066.8012325002856,1066.8012325002856,0.9999999991999999,0.0
tapered,20.0,5.0,4,2.195111875761495,horizon_interior_static_caution,-1.1951118757614956,-4.295203903721855,1,True,True,-0.8420664270490716,80.00105907815988,80.00105907815988,0.09478525196717329,1066.6949954965285,1066.6949954965285,0.9999999983999999,0.0
