xi,phi,eps_tilde,m_tilde,phi_linear
0.001,1.0,1.05,0.0,0.42377699623520654
0.0010172294945233712,0.9999999995691877,1.049999999052213,2.3128848329599422e-10,0.42377698887084286
0.0010344589890467425,0.9999999982957765,1.0499999962507083,4.705232752968125e-10,0.4237769813806789
0.001051688483570114,0.9999999962069015,1.0499999916551832,7.178730916335306e-10,0.4237769737647144
0.0010689179780934853,0.9999999933279484,1.0499999853214865,9.734616570695001e-10,0.4237769660229497
0.0010861474726168567,0.9999999896826922,1.049999977301923,1.23742394404008e-09,0.4237769581553845
0.0011033769671402278,0.9999999852934227,1.0499999676455303,1.509894924960075e-09,0.423776950162019
0.0011162990880327563,0.9999999815258447,1.0499999593568587,1.719913185373976e-09,0.42377694408443833
0.0011292212089252848,0.9999999773599051,1.0499999501917918,1.934850449558289e-09,0.423776937936095
0.0011421433298178132,0.9999999728035792,1.0499999401678752,2.154763658961586e-09,0.423776931716989
0.0011550654507103417,0.999999967864485,1.0499999293018683,2.379709755025953e-09,0.4237769254271203
0.0011679875716028702,0.9999999625499034,1.0499999176097894,2.6097456791796385e-09,0.42377691906648884
0.0011809096924953986,0.9999999568667969,1.0499999051069555,2.8449283728438825e-09,0.42377691263509476
0.0011938318133879271,0.9999999508218264,1.0499998918080211,3.085314777425867e-09,0.423776906132938
0.0012067539342804558,0.9999999444213673,1.049999877727012,3.330961834325613e-09,0.42377689956001857
0.0012196760551729843,0.9999999376715252,1.0499998628773604,3.58192648492876e-09,0.4237768929163364
0.0012325981760655128,0.9999999305781493,1.0499998472719347,3.838265670613639e-09,0.42377688620189163
0.0012455202969580412,0.9999999231468463,1.0499998309230694,4.100036332743894e-09,0.4237768794166842
0.0012584424178505697,0.9999999153829925,1.0499998138425928,4.367295412675695e-09,0.42377687256071406
0.0012842866596356267,0.9999998988780556,1.0499997775317356,4.918506591295909e-09,0.4237768586364858
0.0013101309014206836,0.9999998811021715,1.0499997384247957,5.492354737096467e-09,0.42377684442920693
0.0013359751432057405,0.9999998620911681,1.0499996966005944,6.089295380475215e-09,0.4237768299388775
0.0013618193849907975,0.9999998418781529,1.049999652131969,6.7097840516921535e-09,0.4237768151654974
0.0013876636267758544,0.9999998204937678,1.049999605086331,7.354276280753078e-09,0.4237768001090669
0.0014135078685609114,0.9999997979664131,1.049999555526162,8.02322759753105e-09,0.4237767847695858
0.0014393521103459686,0.9999997743224497,1.0499995035094556,8.717093531632417e-09,0.42377676914705426
0.0014651963521310255,0.9999997495863784,1.049999449090114,9.43632961252579e-09,0.4237767532414723
0.0014910405939160824,0.9999997237810013,1.049999392318302,1.0181391369403098e-08,0.4237767370528399
0.0015168848357011396,0.999999696927567,1.0499993332407667,1.095273433131356e-08,0.4237767205811572
0.0015427290774861966,0.9999996690458994,1.0499992719011213,1.1750814027019693e-08,0.423776703826424
0.0015685733192712535,0.9999996401545167,1.049999208340105,1.2576085985136333e-08,0.42377668678864067
0.0015944175610563105,0.999999610270736,1.0499991425958166,1.3429005733981647e-08,0.42377666946780695
0.0016202618028413674,0.9999995794107698,1.0499990747039234,1.4310028801721111e-08,0.423776651863923
0.0016461060446264246,0.9999995475898121,1.049999004697853,1.521961071621356e-08,0.42377663397698884
0.0016719502864114815,0.9999995148221179,1.0499989326089654,1.6158207005160133e-08,0.42377661580700454
0.0016977945281965385,0.9999994811210738,1.0499988584667124,1.7126273195945358e-08,0.4237765973539701
0.0017236387699815954,0.9999994464992639,1.0499987822987786,1.8124264815791085e-08,0.42377657861788554
0.0017494830117666524,0.9999994109685284,1.0499987041312135,1.9152637391592566e-08,0.423776559598751
0.0017753272535517093,0.9999993745400183,1.0499986239885488,2.021184645007738e-08,0.42377654029656636
0.0018011714953367662,0.9999993372242444,1.0499985418939088,2.130234751763652e-08,0.4237765207113317
0.0018270157371218232,0.9999992990311231,1.0499984578691095,2.242459612048833e-08,0.4237765008430472
0.0018528599789068801,0.9999992599700169,1.0499983719347492,2.3579047784504585e-08,0.4237764806917127
0.001878704220691937,0.999999220049774,1.0499982841102937,2.4766158035379414e-08,0.4237764602573284
0.001930392704262051,0.9999991376648981,1.0499981028637426,2.724017639875072e-08,0.42377641853941034
0.001982081187832165,0.9999990519382347,1.0499979142652849,2.9850295410734724e-08,0.4237763756892933
0.0020337696714022788,0.9999989629252458,1.049997718436939,3.260015926607195e-08,0.42377633170697765
0.0020854581549723927,0.9999988706758948,1.0499975154886265,3.549341215615999e-08,0.4237762865924638
0.002137146638542507,0.9999987752353114,1.0499973055196352,3.8533698266213054e-08,0.423776240345752
0.002188835122112621,0.9999986766443629,1.049997088619875,4.1724661778183687e-08,0.4237761929668427
0.0022405236056827348,0.9999985749401452,1.0499968648709594,4.506994686746142e-08,0.42377614445573625
0.00227928996836032,0.9999984966393173,1.0499966926094362,4.768237641715625e-08,0.42377610732940224
0.002318056331037906,0.9999984166194449,1.049996516566038,5.0385199083095426e-08,0.4237760695662077
0.002395589056393077,0.9999982514708131,1.0499961532397635,5.6068173287163514e-08,0.4237759921292379
0.0024731217817482477,0.9999980795831881,1.0499957750878082,6.213116850822687e-08,0.42377591214482807
0.0025506545071034186,0.9999979010346919,1.0499953822820496,6.858648374947825e-08,0.42377582961297977
0.0026281872324585894,0.9999977158942284,1.0499949749740847,7.544641797739505e-08,0.4237757445336944
0.0027057199578137603,0.9999975242228043,1.0499945532981378,8.272327013820382e-08,0.42377565690697355
0.002783252683168931,0.9999973260746289,1.0499941173734784,9.042933913732632e-08,0.4237755667328188
0.0028607854085241024,0.9999971214980352,1.049993667306449,9.85769238587209e-08,0.4237754740112318
0.0029383181338792736,0.9999969105362555,1.0499932031921704,1.0717832314311571e-07,0.42377537874221416
0.0030158508592344445,0.9999966932280766,1.0499927251159837,1.1624583580856279e-07,0.4237752809257676
0.0030933835845896153,0.9999964696083974,1.049992233154677,1.2579176062745887e-07,0.4237751805618939
0.003170916309944786,0.9999962397087037,1.0499917273775299,1.3582839634831188e-07,0.4237750776505949
0.003248449035299957,0.9999960035574761,1.0499912078472105,1.4636804167154905e-07,0.4237749721918725
0.003325981760655128,0.99999576118054,1.0499906746205458,1.5742299527249627e-07,0.42377486418572846
0.0034810472113654695,0.999995257841333,1.0499895672801671,1.8112802176294365e-07,0.4237746405311835
0.003636112662075811,0.9999947298551232,1.0499884057173776,2.0704186444708852e-07,0.42377440668697636
0.0037911781127861533,0.9999941773591106,1.0499871902341171,2.3526291116606846e-07,0.42377416265312373
0.00390747720081891,0.9999937469728015,1.049986243390994,2.580019850464186e-07,0.42377397294079
0.004023776288851666,0.9999933029073117,1.049985266454392,2.8213571086274563e-07,0.4237737774967984
0.004256374464917179,0.9999923738844465,1.0499832226213872,3.347531446491014e-07,0.4237733694138731
0.004488972640982691,0.9999913905441764,1.0499810592935475,3.934472626268671e-07,0.4237729384044142
0.004721570817048205,0.9999903530901919,1.0499787769194038,4.585501112537045e-07,0.4237724844684916
0.004954168993113717,0.9999892616879681,1.0499763758634342,5.303937316042202e-07,0.4237720076061789
0.00518676716917923,0.9999881164733351,1.0499738564249206,6.093101616885186e-07,0.4237715078175536
0.005419365345244743,0.9999869175588413,1.0499712188519457,6.956314333140427e-07,0.42377098510269684
0.005651963521310256,0.999985665038546,1.049968463351939,7.896895749290992e-07,0.42377043946169335
0.006117159873441282,0.9999829994853645,1.0499625992435238,1.002344548663741e-06,0.4237692794016043
0.0065823562255723075,0.9999801203163071,1.0499562652096366,1.2499312043280436e-06,0.42376802763803967
0.006931253489670577,0.9999778209805935,1.049951206796785,1.4601428722617002e-06,0.42376702863544696
0.007280150753768845,0.9999754018173201,1.049945884784693,1.6926180981144514e-06,0.4237659780504699
0.007977945281965384,0.9999702043878085,1.0499344508072854,2.2288409157590847e-06,0.4237637221349163
0.008675739810161922,0.9999645286366744,1.0499219646363578,2.8675627862318056e-06,0.4237612598946742
0.00937353433835846,0.9999583749941803,1.0499084272396157,3.6177461025292896e-06,0.4237585913333402
0.010769123394751537,0.9999446352114829,1.0498782014500663,5.488343484165564e-06,0.4237526352632898
0.012164712451144614,0.9999289867467309,1.0498437773984832,7.912318418650532e-06,0.42374585395956543
0.013560301507537691,0.9999114306454815,1.04980515761781,1.0961344484254692e-05,0.42373824746178823
0.014955890563930768,0.9998919676063972,1.0497623439061192,1.4707076519476434e-05,0.4237298158144008
0.01774706867671692,0.9998473226168801,1.049664140059923,2.4575200662229286e-05,0.42371047727266586
0.020538246789503074,0.9997950547031332,1.0495491749485186,3.808958181520565e-05,0.4236878387862994
0.023329424902289227,0.9997351660361553,1.049417456453964,5.5822800813945825e-05,0.42366190088434214
0.026120603015075378,0.9996676585284857,1.0492689923414376,7.83469340771023e-05,0.4236326641729158
0.030307370184254608,0.9995521160218807,1.0490149160102455,0.0001223665627187957,0.42358262535354024
0.03449413735343384,0.9994194418484964,1.04872321018966,0.0001803790913606556,0.42352516839873966
0.038680904522613066,0.9992696430836124,1.0483939081536369,0.0002543090400349586,0.4234602963289225
0.04286767169179229,0.9991027275031668,1.0480270469898345,0.00034607662181315247,0.4233880125539681
0.051241206030150754,0.998717580888763,1.0471808155120106,0.0005907877145499216,0.4232212254736912
0.059614740368509216,0.998264080162921,1.046184892755655,0.000929793656670536,0.42302484221415554
0.06798827470686768,0.9977423168198769,1.0450397209768303,0.0013783036776664087,0.42279890404048337
0.07636180904522613,0.9971523958692439,1.0437458078015367,0.0019514094512382034,0.4225434584122219
0.08892211055276382,0.9961399820238435,1.041527318621313,0.003077475612839047,0.4221050825088636
0.10148241206030151,0.9949749409431752,1.0389776713131758,0.004567701571231881,0.4216006439477557
0.1140427135678392,0.9936577985115647,1.0360993963608414,0.006471565797878644,0.4210303807313612
0.12660301507537688,0.9921891487760676,1.0328953444022866,0.008837544848923332,0.42039456168999223
0.1391633165829146,0.990569653551564,1.0293686813424128,0.011713491063217897,0.41969348627060526
0.15172361809045226,0.988800041964779,1.025522882904808,0.0151459804652768,0.41892748430176824
0.16428391959798994,0.9868811099446544,1.0213617286523808,0.0191808478444088,0.41809691573505864
0.17684422110552764,0.9848137196625487,1.0168892954991504,0.023862419748611502,0.41720217036317625
0.18940452261306534,0.982598798924163,1.0121099507331537,0.029234171747952217,0.4162436675150793
0.20196482412060301,0.9802373405144273,1.0070283445700583,0.03533785402846098,0.41522185572847814
0.2145251256281407,0.9777304014962798,1.0016494022574196,0.042214264351730285,0.41413721240004453
0.2270854271356784,0.9750791024641468,0.9959783157502037,0.04990227474933474,0.41299024341371776
0.2396457286432161,0.9722846267528793,0.9900205349789579,0.05843971259394068,0.4117814827475137
0.25220603015075377,0.9693482196028904,0.9837817587328003,0.06786229777884382,0.4105114920592639
0.26476633165829144,0.9662711872822516,0.9772679251801472,0.07820462331619235,0.4091808602517348
0.2773266331658292,0.9630548961665242,0.9704852020507974,0.08949901315298317,0.407790203017598
0.28988693467336685,0.9597007717771332,0.9634399765036203,0.10177659282107986,0.4063401623647447
0.3024472361809045,0.9562102977791186,0.9561388447046516,0.11506607868242275,0.4048314061224553
0.3150075376884422,0.9525850149391334,0.9485886011408715,0.12939492838336533,0.4032646274289564
0.32756783919597987,0.9488265200445931,0.9407962276953412,0.14478807283189138,0.40164054420091616
0.3401281407035176,0.9449364647849118,0.932768882509676,0.16126913556347958,0.39995989858544423
0.3526884422110553,0.9409165545957983,0.9245138886600697,0.17885911912778482,0.3982234563951844
0.36524874371859295,0.9367685474676145,0.9160387226732117,0.19757768196084027,0.39643200652709865
0.3778090452261307,0.9324942527188375,0.9073510029085193,0.21744179109600192,0.39458636036556216
0.39036934673366835,0.9280955297356933,0.8984584778330607,0.23846704476181055,0.3926873511703998
0.40292964824120603,0.9235742866790687,0.8893690142154603,0.2606663034321041,0.3907358334505098
0.4154899497487437,0.9189324791598313,0.8800905852648772,0.2840510461322107,0.38873268232373337
0.4280502512562814,0.914172108883728,0.8706312587409014,0.3086299918080582,0.3866787928636413
0.4406105527638191,0.9092952222670508,0.8609991850598614,0.3344104772254056,0.38457507943391794
0.4531708542713568,0.9043039090242981,0.8512025854226426,0.3613970804714644,0.3824224750110355
0.46573115577889446,0.8992003007290785,0.8412497399886277,0.38959300837046146,0.38022193049591974
0.4782914572864322,0.8939865693495354,0.831148976119829,0.4189987336394132,0.37797441401531634
0.49085175879396986,0.888664925759596,0.8209086567186812,0.4496133799144099,0.37568091021357497
0.5034120603015075,0.8832376182273701,0.8105371686822889,0.4814333836720324,0.3733424195355745
0.5159723618090453,0.8777069308820488,0.8000429114952071,0.514453865258552,0.3709599575015188
0.5285326633165829,0.8720751821606738,0.7894342859820587,0.5486673261687505,0.3685345539743361
0.5410929648241206,0.8663447232361703,0.77871968324047,0.5840649948873138,0.36606725242041904
0.5536532663316583,0.8605179364280522,0.7679074737739477,0.6206355694974418,0.36355910916444645
0.566213567839196,0.8545972335972282,0.7570059968434074,0.6583665276712231,0.361011192639027
0.5787738693467337,0.8485850545263525,0.7460235500551355,0.6972429238723412,0.3584245826299078
0.5913341708542714,0.8424838652871782,0.7349683792019911,0.7372486534600758,0.35580036951749083
0.603894472361809,0.8362961565963846,0.7238486683736622,0.7783653129653503,0.3531396535153973
0.6164547738693467,0.830024442161358,0.7126725303507678,0.8205734089901118,0.3504435439068196
0.6290150753768844,0.8236712570174227,0.7014479972965728,0.8638512891862609,0.34771315827939747
0.6415753768844221,0.8172391558580157,0.6901830117590194,0.9081762874265876,0.34494962175935023
0.6541356783919597,0.8107307113593137,0.6788854179947305,0.9535237322144534,0.34215406624559336
0.6666959798994975,0.8041485125008222,0.6675629536255723,0.9998680204617534,0.33932762964456076
0.6792562814070352,0.797495162883436,0.6562232416372951,1.047181709116395,0.3364714551064494
0.7043768844221105,0.7839854888523567,0.6335219481304275,1.1446020741515284,0.3306744864716724
0.7294974874371859,0.7702227465003524,0.6108399467790557,1.2455424575427791,0.3247723815526196
0.7546180904522614,0.7562281195524259,0.5882333609256822,1.3497447051387843,0.3187743970716304
0.7797386934673367,0.7420228647768271,0.5657558359795729,1.4569309386487976,0.31268980148277276
0.8048592964824121,0.7276282591203687,0.5434583718134183,1.5668154514627843,0.30652785158761525
0.8299798994974874,0.7130655475397059,0.5213891795167364,1.6790976887402138,0.30029776962639076
0.8551005025125628,0.6983558917108156,0.4995935623912848,1.7934724040100518,0.294008720921331
0.8802211055276382,0.683520319793799,0.47811382085913523,1.909625725281034,0.28766979214504823
0.9053417085427136,0.6685796774241046,0.45698918075697764,2.02724214171148,0.28128997028265157
0.9304623115577889,0.6535545800943362,0.43625574431181685,2.146003549571799,0.2748781223518385
0.9555829145728644,0.6384653670830388,0.4159464629343266,2.265593075119877,0.2684429759405272
0.9807035175879397,0.6233320570782717,0.3960911308271189,2.38569689920102,0.2619931006167236
1.005824120603015,0.6081743056344455,0.37671639828616893,2.506005033782891,0.255536890260283
