xi,phi,eps_tilde,m_tilde,phi_linear
1.0309447236180904,0.5930113645908922,0.3578458034743842,2.626215645421355,0.2490825463610552
1.0560653266331657,0.577862043569998,0.3394998213663174,2.746032999702221,0.24263806232263468
1.0811859296482411,0.5627446736615583,0.32169592850159134,2.8651739434318912,0.23621120880559598
1.1063065326633166,0.5476770733883793,0.30444868214083604,2.9833633107365385,0.229809520138723
1.1314271356783918,0.5326765170361308,0.2877698123907585,3.1003421823239647,0.22344028182135414
1.1565477386934673,0.5177597054181429,0.27166832585324235,3.215861107560105,0.21711051913461146
1.1816683417085425,0.5029427391333294,0.2561506193558673,3.329689736232276,0.2108269868739747
1.206788944723618,0.48824109436277463,0.24122060233664094,3.44160825197363,0.20459616021043983
1.2319095477386934,0.47366960123786356,0.22687982648280067,3.551417966577453,0.19842422668238785
1.2570301507537687,0.45924242480022476,0.21312762126093027,3.6589313820395204,0.19231707931530745
1.2821507537688441,0.44497304856129133,0.19996123402211013,3.7639833479191225,0.18628031086169738
1.3072713567839194,0.43087426065704976,0.18737597342014706,3.8664201731952628,0.1803192091488301
1.3323919597989948,0.41695814258160796,0.17536535494192484,3.9661109712448814,0.1744387535176195
1.3575125628140703,0.40323606047166727,0.16392124741548936,4.062936230491721,0.16864361233161668
1.3826331658291455,0.38971865890286955,0.15303401943254924,4.156799006749232,0.1629381415311718
1.407753768844221,0.37641585714840503,0.14269268469668767,4.247613335596995,0.1573263842040701
1.4328743718592964,0.3633368478402417,0.1328850453857995,4.335314975412461,0.15181207114048123
1.4579949748743717,0.350490097963936,0.12359783269625697,4.419850007177098,0.1463986223368662
1.4831155778894471,0.337883352109255,0.1148168438162835,4.5011848807595,0.1410891494105786
1.5082361809045226,0.32552363789080935,0.10652707465625336,4.579295502235503,0.13588645888427406
1.5333567839195978,0.31341727344560194,0.09871284774347243,4.6541763882367055,0.1307930562969175
1.5584773869346733,0.30156987690786624,0.0913579347678354,4.725830489691631,0.12581115109614674
1.5835979899497485,0.2899863777558067,0.08444567334203239,4.794277311865116,0.12094266226502305
1.608718592964824,0.27867102991987924,0.07795907761519846,4.859543669412968,0.11618922463475961
1.6338391959798995,0.26762742653807076,0.07188094245161215,4.921670680936277,0.11155219583388094
1.6589597989949747,0.25685851624023,0.06619394095583311,4.980705595900394,0.10703266382341103
1.6840804020100502,0.2463666208408878,0.06088071519218399,5.036707620284889,0.10263145496711747
1.7092010050251254,0.23615345431814158,0.05592396000939219,5.089740903462052,0.09834914258554299
1.7343216080402009,0.22622014295506102,0.05130649994025332,5.139879194392984,0.09418605594252341
1.7594422110552763,0.21656724651967782,0.047011359201132454,5.187200027843572,0.0901422896131159
1.7845628140703516,0.20719478035990724,0.04302182486679244,5.2317882475170805,0.08621771318232678
1.809683417085427,0.1981022382907009,0.03932150334230185,5.2737313874584535,0.08241198122472562
1.8348040201005025,0.18928861615229803,0.03589437029552763,5.313122128879718,0.07872454351594736
1.8599246231155777,0.1807524359205915,0.03272481425091071,5.35005483530084,0.0751546554281983
1.8850452261306532,0.17249177025332044,0.029797674077851204,5.384627033348811,0.07170138846318852
1.9101658291457286,0.16450426735899232,0.027098270635123645,5.416937029727156,0.0683636408773882
1.9352864321608039,0.15678717607908355,0.024612432856376307,5.44708452302361,0.06514014835613804
1.9604070351758793,0.14933737107812584,0.022326518581055218,5.475169207225186,0.06202949469491719
1.9855276381909546,0.1421513780407079,0.020227430450175582,5.501290631911571,0.05903012244796939
2.01064824120603,0.13522539877916112,0.018302627197420922,5.525547680626438,0.056140343506491316
2.0357688442211055,0.1285553361607166,0.01654013067329109,5.548037801351769,0.053358349570685505
2.060889447236181,0.122136818768162,0.01492852894367242,5.568857238204456,0.050682222482149875
2.086010050251256,0.11596522521346046,0.013456975804524233,5.588099753534799,0.048109944385309994
2.1111306532663314,0.11003570802936544,0.012115187051630658,5.605857487505297,0.045639407688875026
2.136251256281407,0.10434321706974471,0.010893433838841508,5.622219288392738,0.04326842480060705
2.1613718592964823,0.09888252235506272,0.009782533450208176,5.6372720758232715,0.04099473761101313
2.186492462311558,0.09364823630523922,0.008773837801208951,5.651098887785523,0.03881602670389629
2.2116130653266333,0.08863483530785612,0.007859219972145684,5.663780628742185,0.03672992027401382
2.2367336683417083,0.0838366805753974,0.00703105906307472,5.67539393137877,0.0347340027343817
2.2618542713567837,0.07924803825084553,0.006282223644594471,5.686013179546989,0.032825822998019956
2.286974874371859,0.07486309872649544,0.0056060540627266365,5.695708270728012,0.031002902421144618
2.3120954773869347,0.07067599514625145,0.004996343839260234,5.704546814860099,0.02926274239696657
2.33721608040201,0.06668082106693048,0.004447320391527429,5.712591870651957,0.027602831591350418
2.362336683417085,0.06287164725917309,0.0039536252778777994,5.719904233936847,0.02602065281360557
2.3874572864321606,0.05924253763345201,0.0035102941573272564,5.726540207990682,0.024513689517622013
2.412577889447236,0.05578756428134666,0.0031127366341731815,5.732553908357754,0.023079431930419517
2.4376984924623115,0.05250082162670385,0.0027567161409610486,5.737995114751091,0.02171538280694194
2.462819095477387,0.04937643968552564,0.0024383299962140743,5.742911532644249,0.02041906281159838
2.487939698492462,0.04640859643739649,0.002153989756927199,5.74734676257696,0.019188015528622277
2.5130603015075375,0.04359152931498234,0.0019004019700927402,5.7513424716610135,0.018019812104787484
2.538180904522613,0.04091954582159641,0.0016745494125592448,5.754936505481879,0.016912055529384743
2.5633015075376884,0.03838703329002472,0.0014736728944004336,5.758164934610295,0.015862384557619697
2.588422110552764,0.03598846779874229,0.0012952536877435304,5.761060324969619,0.014868477284746807
2.613542713567839,0.033718422264322784,0.001136996630713809,5.763653635187139,0.013928054379300012
2.6386633165829143,0.03157157373125567,0.000996813944818398,5.7659726533797855,0.013038881984722138
2.6637839195979898,0.029542709882538713,0.0008728097937264953,5.768043730542028,0.012198774299533328
2.6889045226130652,0.02762673479631111,0.0007632656020015843,5.769890385200381,0.011405595846913558
2.7140251256281407,0.02581867397544548,0.0006666261438900438,5.771534865938044,0.010657263445211033
2.739145728643216,0.02411367867842623,0.0005814864047453248,5.772996920228132,0.009951747891427222
2.764266331658291,0.022507029581019904,0.0005065792110358008,5.7742951856404385,0.009287075370174864
2.7893869346733666,0.020994139799196485,0.00044076361910848447,5.775446115283501,0.008661328600961289
2.814507537688442,0.019570557304500916,0.0003830140479158723,5.776465202291539,0.00807264773691918
2.8396281407035175,0.018231966763608685,0.000332410136710638,5.7773660515529945,0.007519231028294523
2.864748743718593,0.016974190834143275,0.0002881273052215208,5.778161445848038,0.006999335264112427
2.889869346733668,0.015793190948993733,0.0002494279909899245,5.7788625517642584,0.006511276005479053
2.9149899497487435,0.014685067621362045,0.00021565353631621716,5.7794798384900865,0.006053427623947278
2.940110552763819,0.01364606030260333,0.00018621669558288606,5.78002240485811,0.005624223158280482
2.9652311557788944,0.012672546824608262,0.00016059473253458604,5.780498763457152,0.005222154002796194
2.99035175879397,0.011761042458030706,0.00013832307635004088,5.780916275443701,0.004845769440266066
3.0154723618090453,0.010908198617093932,0.0001189895049866614,5.7812818134802,0.004493676032094103
3.0405929648241203,0.010110801241029612,0.00010222882426688973,5.781601291168035,0.004164536878196986
3.065713567839196,0.00936576888142575,8.7718011459385e-05,5.781880218512859,0.0038570707586729823
3.0908341708542713,0.008670150523895113,7.517179264479529e-05,5.782123313425119,0.0035700511689744033
3.1159547738693467,0.008021123171534266,6.433862390451859e-05,5.782334963105198,0.003302305259896666
3.141075376884422,0.007415989216637886,5.4997047294218226e-05,5.7825189059131485,0.0030527126932701587
3.166195979899497,0.006852173626071807,4.695239362767988e-05,5.782678611391995,0.0028202044237923864
3.1913165829145727,0.006327220964602628,4.003380526986442e-05,5.782817021828791,0.0026037614169721673
3.216437185929648,0.005838792279340814,3.409155339279243e-05,5.782936862710648,0.002402413312678436
3.2415577889447236,0.0053846618672862495,2.899462545930004e-05,5.783040434404212,0.002215237043296966
3.266678391959799,0.004962713946779983,2.462856004578836e-05,5.783129863763852,0.0020413554150029525
3.291798994974874,0.004570939252469912,2.0893507476657327e-05,5.783206937483165,0.0018799356601585224
3.3169195979899495,0.004207431572199612,1.7702496103632775e-05,5.7832733044276035,0.001730187968345307
3.342040201005025,0.00387038424303507,1.4979885408565688e-05,5.783330343312291,0.001591364003045648
3.3671608040201004,0.0035580866224594184,1.2659988426679874e-05,5.783379324173835,0.0014627554104944098
3.392281407035176,0.003268920549597518,1.068584726894143e-05,5.7834213040698845,0.0013436923267391907
3.417402010050251,0.0030013568101845693,9.008146759373038e-06,5.783457254982833,0.0012335418884717203
3.4425226130653264,0.002753951617871032,7.584252389616507e-06,5.783487982196052,0.0011317067527294904
3.467643216080402,0.0025253431233639282,6.377359924256164e-06,5.7835142248676625,0.0010376236301157286
3.4927638190954773,0.0023142479618454065,5.355745063105108e-06,5.783536592603575,0.0009507618357490144
3.5178844221105527,0.002119457848086766,4.492102578765411e-06,5.783555643973043,0.0008706218617325894
3.543005025125628,0.0019398362276921229,3.762965298261931e-06,5.783571837564189,0.0007967339745285053
3.568125628140703,0.0017743149919629488,3.1481941862606546e-06,5.783585592845903,0.0007286568402341811
3.5932462311557787,0.0016218912629744667,2.630531614897649e-06,5.783597252657783,0.0006659761803893345
3.618366834170854,0.0014816242545986793,2.195210672762534e-06,5.783607130059009,0.0006083034605900741
3.6434874371859296,0.001352632214397439,1.8296140748000716e-06,5.783615479775821,0.0005552746138545721
3.668608040201005,0.0012340894505432915,1.5229768879151556e-06,5.783622534015951,0.0005065488003713774
3.69372864321608,0.0011252234472058024,1.2661278862956903e-06,5.783628480879781,0.00046180720496715746
3.7188492462311555,0.0010253120711668292,1.0512648985383017e-06,5.783633491553547,0.00042075187335538
3.743969849246231,0.0009336808717994391,8.717600083624328e-07,5.783637704093661,0.00038310458797108593
3.7690904522613065,0.0008497004759611431,7.21990924912136e-07,5.783641243935561,0.00034860578395909614
3.794211055276382,0.0007727840788123016,5.97195250297885e-07,5.783644211793506,0.0003170135056635053
3.8193316582914574,0.0007023850310737279,4.93344744045893e-07,5.783646699025619,0.0002881024037646149
3.8444522613065324,0.0006379945227826678,4.070370193846404e-07,5.783648778663107,0.00026166277302510895
3.869572864321608,0.0005791393631920897,3.354024076232777e-07,5.783650516846086,0.00023749963043970964
3.8946934673366833,0.0005253798560831956,2.760239969874616e-07,5.783651966215522,0.00021543183343114387
3.9198140703517588,0.00047630776942362527,2.268690937867886e-07,5.7836531743693484,0.00019529123759936553
3.9449346733668342,0.0004315443980024756,1.8623056918141028e-07,5.783654179025773,0.00017692189340994473
3.9700552763819092,0.0003907387174061663,1.526767464457253e-07,5.783655014235828,0.0001601792811006015
3.9951758793969847,0.00035356562746466754,1.2500865370584223e-07,5.783655706865528,0.0001449295829913462
4.020296482412061,0.00031972428309388657,1.0222361772238312e-07,5.78365628113099,0.00013104899230281675
4.045417085427136,0.0002889365102852095,8.348430732427645e-08,5.783656756055823,0.00011842305751842877
4.0705376884422115,0.0002609453048455817,6.809245235278268e-08,5.783657148760787,0.00010694606126815228
4.095658291457287,0.00023551341136922392,5.546656708859629e-08,5.783657472637463,9.652043266431901e-05
4.1207788944723625,0.00021242197982330533,4.512309761385744e-08,5.783657739719507,8.70561919821291e-05
4.145899497487438,0.00019146929705292354,3.6660491781140256e-08,5.7836579593789,7.847042654874217e-05
4.1710201005025125,0.0001724695904537714,2.9745759675532145e-08,5.7836581400245395,7.06867966842844e-05
4.196140703517588,0.0001552519010222399,2.4103152800067478e-08,5.7836582881772465,6.363507052509795e-05
4.221261306532663,0.00013965902297077018,1.9504642716171667e-08,5.783658409678975,5.725068655344177e-05
4.246381909547739,0.00012554650708937785,1.5761925454765116e-08,5.783658509040536,5.147434265795761e-05
4.271502512562814,0.00011278172504097263,1.2719717511307112e-08,5.783658590297126,4.625161055495656e-05
4.29662311557789,0.00010124299179681387,1.0250143393222992e-08,5.783658656551148,4.153257441133836e-05
4.321743718592965,9.08187434478166e-05,8.248044164841842e-09,5.783658710573809,3.7271492525191485e-05
4.346864321608041,8.140676766606612e-05,6.627061824032765e-09,5.783658754486605,3.3426480939289114e-05
4.371984924623116,7.291348413752087e-05,5.3163761704857e-09,5.783658790181793,2.995921788530357e-05
4.397105527638192,6.525327234024518e-05,4.257989552016731e-09,5.78365881910181,2.6834667982132438e-05
4.422226130653267,5.834784410143865e-05,3.40447091186531e-09,5.783658842531377,2.402082513982303e-05
4.447346733668342,5.2125658429897396e-05,2.7170842671194607e-09,5.7836588614456454,2.148847315079423e-05
4.472467336683417,4.652137618728649e-05,2.164238442593223e-09,5.783658876711907,1.921096298199261e-05
4.497587939698493,4.147535223071369e-05,1.7202048428097224e-09,5.783658888985675,1.716400581494586e-05
4.522708542713568,3.693316272958402e-05,1.3640585093029669e-09,5.783658898849141,1.532548091505378e-05
4.5478291457286435,3.28451654306777e-05,1.0788048922267765e-09,5.78365890674048,1.3675257446601965e-05
4.572949748743719,2.9166090715904913e-05,8.50660847684576e-10,5.783658913048319,1.2195029385616171e-05
4.598070351758794,2.5854661366394132e-05,6.684635143932554e-10,5.783658918063937,1.0868162718560641e-05
4.62319095477387,2.2873239013602827e-05,5.231850629870885e-10,5.783658922045334,9.679554150796781e-06
4.648311557788945,2.0187495322151115e-05,4.075349673901774e-10,5.783658925185111,8.615500584467456e-06
4.673432160804021,1.77661060092187e-05,3.1563452273577807e-10,5.7836589276536525,7.663578660880004e-06
4.698552763819095,1.5580465860742408e-05,2.4275091644070606e-10,5.783658929577689,6.812533697377693e-06
4.723673366834171,1.360442295440715e-05,1.850803239241129e-10,5.783658931069227,6.052177382978607e-06
4.748793969849246,1.1814030342594845e-05,1.395713129367257e-10,5.783658932211339,5.373293630610856e-06
4.773914572864322,1.0187313484029677e-05,1.037813560224314e-10,5.783658933077428,4.767552016481627e-06
4.799035175879397,8.70405173975252e-06,7.576051668857587e-11,5.783658933721885,4.227428268907396e-06
4.824155778894473,7.345572266065164e-06,5.395743191613128e-11,5.783658934192834,3.7461312997315978e-06
4.849276381909548,6.0945546428822564e-06,3.7143596295146646e-11,5.783658934526087,3.3175363012129046e-06
4.874396984924624,4.934844569019546e-06,2.435269092041136e-11,5.783658934753487,2.9361234599389257e-06
4.899517587939699,3.851274934640769e-06,1.483231862220326e-11,5.783658934899111,2.596921866876096e-06
4.9246381909547745,2.8294925434532413e-06,8.006028053460699e-12,5.783658934984666,2.295458229086043e-06
4.94975879396985,1.8557887010707491e-06,3.443951703022451e-12,5.783658935027259,2.0277100139104197e-06
4.9748793969849245,9.169318086998899e-07,8.407639418056868e-13,5.7836589350428005,1.7900626805465302e-06
5.0,3.5264830524668625e-38,1.2436082719336e-75,5.78365893504496,1.5792706769090444e-06
