eps_c_MeVfm3,p_c_MeVfm3,B_MeVfm3,Delta_MeV,mu_ref_MeV,epsilon_surface_MeVfm3,pair_pressure_MeVfm3,M_msun,R_km,compactness_2M_R,max_compactness_inside,surface_f_metric,n_steps,status
350.0,23.333333333333332,70,0,400.0,280.0,0.0,0.5872241134482509,8.0,0.21678401254325347,0.21678401254325347,0.7832159874567466,320,ok
400.0,40.0,70,0,400.0,280.0,0.0,0.9192605329284707,9.125,0.29752200923588373,0.29752200923588373,0.7024779907641163,365,ok
450.0,56.666666666666664,70,0,400.0,280.0,0.0,1.1472422052177302,9.675,0.35020109410219896,0.35020109410219885,0.6497989058978011,387,ok
500.0,73.33333333333333,70,0,400.0,280.0,0.0,1.317291415737715,10.0,0.3890408615756827,0.38904086157568263,0.6109591384243174,400,ok
550.0,90.0,70,0,400.0,280.0,0.0,1.4380145305785368,10.175,0.41739016659872313,0.41739016659872313,0.5826098334012768,407,ok
600.0,106.66666666666666,70,0,400.0,280.0,0.0,1.5274941023236341,10.275,0.43904705481920026,0.43904705481920026,0.5609529451807997,411,ok
650.0,123.33333333333333,70,0,400.0,280.0,0.0,1.5958161522069803,10.325,0.45646360182579243,0.4564636018257924,0.5435363981742076,413,ok
700.0,140.0,70,0,400.0,280.0,0.0,1.6431566161920834,10.325,0.4700047598550926,0.4700047598550925,0.5299952401449075,413,ok
750.0,156.66666666666666,70,0,400.0,280.0,0.0,1.6841084335456005,10.325,0.4817185240156109,0.4817185240156109,0.5182814759843891,413,ok
800.0,173.33333333333331,70,0,400.0,280.0,0.0,1.7192927535449776,10.325,0.4917825664258194,0.4917825664258195,0.5082174335741805,413,ok
850.0,190.0,70,0,400.0,280.0,0.0,1.7436815895643083,10.3,0.49996927264516955,0.49996927264516955,0.5000307273548305,412,ok
900.0,206.66666666666666,70,0,400.0,280.0,0.0,1.7578574591701717,10.25,0.5064926499733939,0.5064926499733939,0.49350735002660606,410,ok
950.0,223.33333333333331,70,0,400.0,280.0,0.0,1.7761281329746168,10.225,0.513008231071966,0.513008231071966,0.486991768928034,409,ok
1000.0,240.0,70,0,400.0,280.0,0.0,1.7836871519190367,10.175,0.5177231951891104,0.5177231951891104,0.48227680481088964,407,ok
1050.0,256.66666666666663,70,0,400.0,280.0,0.0,1.797283099629007,10.15,0.5229543801830123,0.5229543801830124,0.47704561981698757,406,ok
1100.0,273.3333333333333,70,0,400.0,280.0,0.0,1.800856803246496,10.1,0.5265882493555386,0.5265882493555387,0.4734117506444613,404,ok
1150.0,290.0,70,0,400.0,280.0,0.0,1.8094956744444652,10.075,0.5304272791083382,0.5304272791083382,0.4695727208916618,403,ok
1200.0,306.66666666666663,70,0,400.0,280.0,0.0,1.8113268267799336,10.025,0.5336122544961006,0.5336122544961006,0.4663877455038994,401,ok
1250.0,323.3333333333333,70,0,400.0,280.0,0.0,1.810584068609652,9.975,0.5360670911646882,0.5360670911646882,0.4639329088353118,399,ok
1300.0,340.0,70,0,400.0,280.0,0.0,1.8165561299104651,9.95,0.5391866088642786,0.5391866088642787,0.4608133911357213,398,ok
1350.0,356.66666666666663,70,0,400.0,280.0,0.0,1.8136859459355377,9.9,0.5410535485689537,0.5410535485689538,0.4589464514310462,396,ok
1400.0,373.3333333333333,70,0,400.0,280.0,0.0,1.8163638857977957,9.875,0.5432242021357625,0.5432242021357625,0.4567757978642375,395,ok
1450.0,390.0,70,0,400.0,280.0,0.0,1.8130939907758958,9.825,0.5450057899590081,0.5450057899590082,0.45499421004099183,393,ok
1500.0,406.66666666666663,70,0,400.0,280.0,0.0,1.8141741316830882,9.8,0.5467216233700661,0.5467216233700661,0.45327837662993387,392,ok
1550.0,423.3333333333333,70,0,400.0,280.0,0.0,1.8095463767470736,9.75,0.5481235464742114,0.5481235464742114,0.45187645352578865,390,ok
1600.0,440.0,70,0,400.0,280.0,0.0,1.810578411616508,9.725,0.5498460182362085,0.5498460182362086,0.4501539817637914,389,ok
1650.0,456.66666666666663,70,0,400.0,280.0,0.0,1.8036169912349285,9.675,0.5505625933208359,0.5505625933208358,0.4494374066791642,387,ok
1700.0,473.3333333333333,70,0,400.0,280.0,0.0,1.8035802385851754,9.65,0.5519776732985673,0.5519776732985673,0.4480223267014327,386,ok
1750.0,490.0,70,0,400.0,280.0,0.0,1.8018413062548453,9.625,0.5528778067529623,0.5528778067529623,0.4471221932470377,385,ok
1800.0,506.66666666666663,70,0,400.0,280.0,0.0,1.7948424659492985,9.575,0.5536061555398532,0.553606155539853,0.44639384446014696,383,ok
1850.0,523.3333333333333,70,0,400.0,280.0,0.0,1.7935254842067851,9.55,0.5546481094501011,0.5546481094501011,0.4453518905498989,382,ok
1900.0,540.0,70,0,400.0,280.0,0.0,1.791841030917356,9.525,0.5555815940169598,0.55558159401696,0.44441840598304005,381,ok
1950.0,556.6666666666666,70,0,400.0,280.0,0.0,1.7886355802711302,9.5,0.5560471473032392,0.5560471473032392,0.44395285269676077,380,ok
2000.0,573.3333333333333,70,0,400.0,280.0,0.0,1.7804267058984218,9.45,0.5564237362342237,0.5564237362342236,0.4435762637657764,378,ok
2050.0,590.0,70,0,400.0,280.0,0.0,1.7778624870353381,9.425,0.5570961590303266,0.5570961590303266,0.4429038409696734,377,ok
2100.0,606.6666666666666,70,0,400.0,280.0,0.0,1.7750403134236978,9.4,0.5576911130202704,0.5576911130202704,0.4423088869797296,376,ok
2150.0,623.3333333333333,70,0,400.0,280.0,0.0,1.771981682774591,9.375,0.558214750724196,0.558214750724196,0.441785249275804,375,ok
2200.0,640.0,70,0,400.0,280.0,0.0,1.7687061370682517,9.35,0.5586726727173311,0.5586726727173311,0.4413273272826689,374,ok
350.0,25.824211913657507,80,50,400.0,272.5273642590275,15.8242119136575,0.6696820133138287,8.4,0.23545217421209122,0.2354521742120912,0.7645478257879088,336,ok
400.0,42.49087858032417,80,50,400.0,272.5273642590275,15.8242119136575,0.9886771948899092,9.4,0.31062758466167867,0.3106275846616786,0.6893724153383214,376,ok
450.0,59.157545246990836,80,50,400.0,272.5273642590275,15.8242119136575,1.208888410256409,9.9,0.3606320960135832,0.36063209601358326,0.6393679039864167,396,ok
500.0,75.8242119136575,80,50,400.0,272.5273642590275,15.8242119136575,1.3727720067789762,10.2,0.39747663041365977,0.3974766304136598,0.6025233695863401,408,ok
550.0,92.49087858032416,80,50,400.0,272.5273642590275,15.8242119136575,1.4879402005240099,10.35,0.4245789751080238,0.4245789751080238,0.5754210248919762,414,ok
600.0,109.15754524699084,80,50,400.0,272.5273642590275,15.8242119136575,1.5709453779474245,10.425,0.4450393143182796,0.4450393143182797,0.5549606856817203,417,ok
650.0,125.8242119136575,80,50,400.0,272.5273642590275,15.8242119136575,1.637950635342999,10.475,0.4618065983045292,0.4618065983045292,0.5381934016954708,419,ok
700.0,142.49087858032416,80,50,400.0,272.5273642590275,15.8242119136575,1.6851969844482575,10.475,0.4751273146263851,0.4751273146263851,0.524872685373615,419,ok
750.0,159.15754524699082,80,50,400.0,272.5273642590275,15.8242119136575,1.7245592377214083,10.475,0.4862251755102502,0.4862251755102502,0.5137748244897498,419,ok
800.0,175.82421191365748,80,50,400.0,272.5273642590275,15.8242119136575,1.7539041030358804,10.45,0.49568172821670337,0.49568172821670337,0.5043182717832966,418,ok
850.0,192.49087858032414,80,50,400.0,272.5273642590275,15.8242119136575,1.7766527744336646,10.425,0.5033149742919256,0.5033149742919255,0.4966850257080745,417,ok
900.0,209.15754524699082,80,50,400.0,272.5273642590275,15.8242119136575,1.7905894538275124,10.375,0.5097077928773411,0.5097077928773412,0.49029220712265875,415,ok
950.0,225.82421191365748,80,50,400.0,272.5273642590275,15.8242119136575,1.8085903699590886,10.35,0.5160754749398146,0.5160754749398146,0.48392452506018535,414,ok
1000.0,242.49087858032414,80,50,400.0,272.5273642590275,15.8242119136575,1.8159049211583178,10.3,0.5206780114316417,0.5206780114316417,0.4793219885683583,412,ok
1050.0,259.1575452469908,80,50,400.0,272.5273642590275,15.8242119136575,1.8211301391370758,10.25,0.5247234497348742,0.5247234497348742,0.47527655026512583,410,ok
1100.0,275.82421191365745,80,50,400.0,272.5273642590275,15.8242119136575,1.8325578290076325,10.225,0.529307110642858,0.529307110642858,0.47069288935714204,409,ok
1150.0,292.49087858032414,80,50,400.0,272.5273642590275,15.8242119136575,1.8342947293317944,10.175,0.5324122714941812,0.5324122714941811,0.46758772850581887,407,ok
1200.0,309.1575452469908,80,50,400.0,272.5273642590275,15.8242119136575,1.8346302790001843,10.125,0.5351393436546755,0.5351393436546754,0.4648606563453246,405,ok
1250.0,325.82421191365745,80,50,400.0,272.5273642590275,15.8242119136575,1.8415621659004477,10.1,0.5384908979285318,0.5384908979285318,0.4615091020714682,404,ok
1300.0,342.49087858032414,80,50,400.0,272.5273642590275,15.8242119136575,1.8395107787690677,10.05,0.5405671270323582,0.5405671270323583,0.4594328729676417,402,ok
1350.0,359.1575452469908,80,50,400.0,272.5273642590275,15.8242119136575,1.836498488510567,10.0,0.5423803311224554,0.5423803311224554,0.45761966887754457,400,ok
1400.0,375.82421191365745,80,50,400.0,272.5273642590275,15.8242119136575,1.840276281230941,9.975,0.5448581869917715,0.5448581869917716,0.4551418130082284,399,ok
1450.0,392.49087858032414,80,50,400.0,272.5273642590275,15.8242119136575,1.8355956958785455,9.925,0.546210282941115,0.5462102829411148,0.45378971705888516,397,ok
1500.0,409.1575452469908,80,50,400.0,272.5273642590275,15.8242119136575,1.8377683080092333,9.9,0.548237729207887,0.5482377292078869,0.45176227079211306,396,ok
1550.0,425.82421191365745,80,50,400.0,272.5273642590275,15.8242119136575,1.8317620455357835,9.85,0.5492197957011383,0.5492197957011383,0.4507802042988617,394,ok
1600.0,442.49087858032414,80,50,400.0,272.5273642590275,15.8242119136575,1.8326363755605988,9.825,0.5508801201986181,0.5508801201986181,0.4491198798013819,393,ok
1650.0,459.1575452469908,80,50,400.0,272.5273642590275,15.8242119136575,1.8255703683648092,9.775,0.5515630551024173,0.5515630551024173,0.4484369448975827,391,ok
1700.0,475.82421191365745,80,50,400.0,272.5273642590275,15.8242119136575,1.8253872019552715,9.75,0.55292183703132,0.5529218370313199,0.4470781629686801,390,ok
1750.0,492.49087858032414,80,50,400.0,272.5273642590275,15.8242119136575,1.8235151269964565,9.725,0.553774708313966,0.5537747083139661,0.44622529168603386,389,ok
1800.0,509.1575452469908,80,50,400.0,272.5273642590275,15.8242119136575,1.8164199906904404,9.675,0.5544707692898843,0.5544707692898843,0.44552923071011574,387,ok
1850.0,525.8242119136575,80,50,400.0,272.5273642590275,15.8242119136575,1.814972163650689,9.65,0.5554641210637006,0.5554641210637006,0.4445358789362994,386,ok
1900.0,542.4908785803241,80,50,400.0,272.5273642590275,15.8242119136575,1.8131617043018042,9.625,0.5563513628436383,0.5563513628436383,0.4436486371563617,385,ok
1950.0,559.1575452469908,80,50,400.0,272.5273642590275,15.8242119136575,1.8039558612535573,9.575,0.5564171162977029,0.5564171162977027,0.44358288370229726,383,ok
2000.0,575.8242119136575,80,50,400.0,272.5273642590275,15.8242119136575,1.8015563592313832,9.55,0.5571316591341434,0.5571316591341433,0.4428683408658567,382,ok
2050.0,592.4908785803241,80,50,400.0,272.5273642590275,15.8242119136575,1.7988795345960389,9.525,0.5577639656815349,0.5577639656815349,0.44223603431846514,381,ok
2100.0,609.1575452469908,80,50,400.0,272.5273642590275,15.8242119136575,1.7959489093820618,9.5,0.5583206991850633,0.5583206991850633,0.44167930081493667,380,ok
2150.0,625.8242119136575,80,50,400.0,272.5273642590275,15.8242119136575,1.7927858215955248,9.475,0.5588079124569064,0.5588079124569064,0.4411920875430936,379,ok
2200.0,642.4908785803241,80,50,400.0,272.5273642590275,15.8242119136575,1.7894096569146922,9.45,0.559231112213433,0.559231112213433,0.440768887786567,378,ok
350.0,59.963514321296664,90,100,400.0,170.10945703611,63.29684765463,1.9079929051888462,13.125,0.42932956857892685,0.42932956857892696,0.5706704314210731,525,ok
400.0,76.63018098796333,90,100,400.0,170.10945703611,63.29684765463,2.05929517516509,13.25,0.4590035879332356,0.4590035879332356,0.5409964120667644,530,ok
450.0,93.29684765462999,90,100,400.0,170.10945703611,63.29684765463,2.152464605223131,13.25,0.4797704518573968,0.4797704518573968,0.5202295481426031,530,ok
500.0,109.96351432129666,90,100,400.0,170.10945703611,63.29684765463,2.22023697017105,13.225,0.4958119683574297,0.4958119683574297,0.5041880316425703,529,ok
550.0,126.63018098796331,90,100,400.0,170.10945703611,63.29684765463,2.2589166224521615,13.15,0.5073268001439898,0.5073268001439898,0.4926731998560102,526,ok
600.0,143.29684765462997,90,100,400.0,170.10945703611,63.29684765463,2.2878806956389055,13.075,0.5167792091702444,0.5167792091702444,0.48322079082975555,523,ok
650.0,159.96351432129666,90,100,400.0,170.10945703611,63.29684765463,2.3090512569231256,13.0,0.5245701547909302,0.5245701547909302,0.47542984520906983,520,ok
700.0,176.6301809879633,90,100,400.0,170.10945703611,63.29684765463,2.3225832842219853,12.925,0.5307061262222839,0.5307061262222839,0.46929387377771614,517,ok
750.0,193.29684765462997,90,100,400.0,170.10945703611,63.29684765463,2.325746918764552,12.825,0.5355727070493606,0.5355727070493606,0.46442729295063945,513,ok
800.0,209.96351432129666,90,100,400.0,170.10945703611,63.29684765463,2.331355025339388,12.75,0.5400221654834777,0.5400221654834777,0.4599778345165223,510,ok
850.0,226.6301809879633,90,100,400.0,170.10945703611,63.29684765463,2.325784155419963,12.65,0.5429905091216546,0.5429905091216546,0.4570094908783454,506,ok
900.0,243.29684765462997,90,100,400.0,170.10945703611,63.29684765463,2.3250994110213066,12.575,0.5460682034027617,0.5460682034027617,0.45393179659723826,503,ok
950.0,259.96351432129666,90,100,400.0,170.10945703611,63.29684765463,2.3219879492119837,12.5,0.5486094764073967,0.5486094764073967,0.45139052359260334,500,ok
1000.0,276.6301809879633,90,100,400.0,170.10945703611,63.29684765463,2.3168388012348164,12.425,0.5506970843933521,0.5506970843933522,0.4493029156066478,497,ok
1050.0,293.29684765462997,90,100,400.0,170.10945703611,63.29684765463,2.3099716080506987,12.35,0.5523992001224682,0.5523992001224685,0.44760079987753154,494,ok
1100.0,309.96351432129666,90,100,400.0,170.10945703611,63.29684765463,2.3016506235672995,12.275,0.5537723364839181,0.5537723364839181,0.4462276635160819,491,ok
1150.0,326.6301809879633,90,100,400.0,170.10945703611,63.29684765463,2.2992593013116625,12.225,0.5554595537134812,0.5554595537134812,0.4445404462865188,489,ok
1200.0,343.29684765463,90,100,400.0,170.10945703611,63.29684765463,2.2885783411031375,12.15,0.5562920612119491,0.5562920612119492,0.4437079387880508,486,ok
1250.0,359.96351432129666,90,100,400.0,170.10945703611,63.29684765463,2.284021957624419,12.1,0.5574786774345193,0.5574786774345193,0.4425213225654807,484,ok
1300.0,376.63018098796334,90,100,400.0,170.10945703611,63.29684765463,2.2716159520543457,12.025,0.5579087610921784,0.5579087610921785,0.44209123890782154,481,ok
1350.0,393.29684765463,90,100,400.0,170.10945703611,63.29684765463,2.2654432769923942,11.975,0.5587158954305036,0.5587158954305036,0.4412841045694964,479,ok
1400.0,409.96351432129666,90,100,400.0,170.10945703611,63.29684765463,2.2585882896256546,11.925,0.559360817075599,0.559360817075599,0.44063918292440096,477,ok
1450.0,426.63018098796334,90,100,400.0,170.10945703611,63.29684765463,2.2511385599062264,11.875,0.5598632558703476,0.5598632558703476,0.4401367441296524,475,ok
1500.0,443.29684765463,90,100,400.0,170.10945703611,63.29684765463,2.2431696719222436,11.825,0.5602402818389853,0.5602402818389853,0.43975971816101467,473,ok
1550.0,459.96351432129666,90,100,400.0,170.10945703611,63.29684765463,2.2347470783926524,11.775,0.5605067138493349,0.5605067138493348,0.4394932861506652,471,ok
1600.0,476.63018098796334,90,100,400.0,170.10945703611,63.29684765463,2.225927633652321,11.725,0.5606754577480882,0.5606754577480882,0.43932454225191175,469,ok
1650.0,493.29684765463,90,100,400.0,170.10945703611,63.29684765463,2.2167608666743286,11.675,0.5607577874238971,0.5607577874238973,0.43924221257610274,467,ok
1700.0,509.96351432129666,90,100,400.0,170.10945703611,63.29684765463,2.207290042835716,11.625,0.5607635794538328,0.5607635794538327,0.4392364205461673,465,ok
1750.0,526.6301809879633,90,100,400.0,170.10945703611,63.29684765463,2.202924768434562,11.6,0.5608607305472716,0.5608607305472716,0.4391392694527284,464,ok
1800.0,543.29684765463,90,100,400.0,170.10945703611,63.29684765463,2.1939832378704693,11.55,0.5610023463201265,0.5610023463201265,0.43899765367987353,462,ok
1850.0,559.9635143212967,90,100,400.0,170.10945703611,63.29684765463,2.1837652116809716,11.5,0.5608173739865241,0.5608173739865241,0.4391826260134759,460,ok
1900.0,576.6301809879633,90,100,400.0,170.10945703611,63.29684765463,2.1796845331033343,11.475,0.560988947459358,0.5609889474593581,0.4390110525406419,459,ok
1950.0,593.29684765463,90,100,400.0,170.10945703611,63.29684765463,2.1690950126250508,11.425,0.5607066717050693,0.5607066717050693,0.43929332829493073,457,ok
2000.0,609.9635143212967,90,100,400.0,170.10945703611,63.29684765463,2.164606307371656,11.4,0.5607734258097433,0.5607734258097433,0.4392265741902567,456,ok
2050.0,626.6301809879633,90,100,400.0,170.10945703611,63.29684765463,2.158893814690806,11.375,0.5605227362309407,0.5605227362309407,0.43947726376905927,455,ok
2100.0,643.29684765463,90,100,400.0,170.10945703611,63.29684765463,2.1489162924563563,11.325,0.5603955068676822,0.5603955068676822,0.43960449313231775,453,ok
2150.0,659.9635143212967,90,100,400.0,170.10945703611,63.29684765463,2.143945763479303,11.3,0.5603362350706961,0.5603362350706961,0.4396637649293039,452,ok
2200.0,676.6301809879633,90,100,400.0,170.10945703611,63.29684765463,2.1378207631558497,11.275,0.5599743016965356,0.5599743016965356,0.4400256983034644,451,ok
