r_km,m_msun,epsilon_MeVfm3,p_MeVfm3,phi_raw,f_metric,compactness_2m_r,Phi,gtt_minus
0.025,7.041088873380623e-08,1200.0,309.1575452469908,0.0,0.999991682109975,8.317890024955159e-06,-0.8098409560344298,-0.19796165828413162
0.05,5.632752259694186e-07,1199.949774266032,309.1408033356681,1.1093800115094255e-05,0.999966729141844,3.327085815596208e-05,-0.8098298622343147,-0.19796605062699413
0.075,1.9009760467534536e-06,1199.8662869204823,309.11297422048494,2.95354688702937e-05,0.9999251436343568,7.48563656432371e-05,-0.8098114205655595,-0.19797335241031125
0.1,4.505755343242152e-06,1199.7494566145908,309.0740307851878,5.534460483460438e-05,0.9998669297529884,0.0001330702470115531,-0.8097856114295953,-0.19798357171639977
0.125,8.79964365286898e-06,1199.5992809549623,309.0239722319783,8.852401907579033e-05,0.9997920933268146,0.0002079066731853824,-0.8097524320153541,-0.197996710110197
0.15,1.5204389670622357e-05,1199.4157726088151,308.96280278326253,0.00012907384703581784,0.9997006418480364,0.0002993581519635991,-0.809711882187394,-0.19801276822640532
0.175,2.4141389939453843e-05,1199.1989508312226,308.89052885739835,0.00017699341917169168,0.9995925844705942,0.00040741552940584094,-0.8096639626152582,-0.19803174651008368
0.2,3.6031618640595885e-05,1198.9488395832082,308.80715844139354,0.00023228167566177233,0.9994679320083456,0.0005320679916544343,-0.809608674358768,-0.19805364538080025
0.225,5.1295557503976255e-05,1198.665466970019,308.7127009036638,0.0002949372893302312,0.9993266969328819,0.0006733030671180857,-0.8095460187450996,-0.19807846528125508
0.25,7.035312585868537e-05,1198.3488650353372,308.60716692543656,0.00036495870976990265,0.9991688933710001,0.0008311066289998525,-0.8094759973246599,-0.19810620669469792
0.275,9.362361084336064e-05,1197.9990696721811,308.4905684710512,0.0004423441815107617,0.9989945371018364,0.0010054628981636387,-0.8093986118529191,-0.19813687015206255
0.3,0.00012152559779627915,1197.6161205776643,308.36291877287897,0.0005270917523225529,0.9988036455536634,0.0011963544463365703,-0.8093138642821073,-0.19817045623518836
0.325,0.0001544769008448737,1197.2000612258894,308.22423232228726,0.0006191992773351392,0.9985962378003544,0.001403762199645556,-0.8092217567570947,-0.19820696557837922
0.35,0.00019289449371430754,1196.7509388487892,308.0745248632539,0.0007186644212267332,0.9983723345575134,0.0016276654424866185,-0.8091222916132031,-0.19824639886919027
0.375,0.0002371944407746546,1196.2688044205104,307.913813387161,0.00082548465945523,0.9981319581782744,0.0018680418217256458,-0.8090154713749746,-0.19828875684882893
0.4,0.00028779182834613503,1195.7537126432783,307.7421161280836,0.0009396572789876776,0.9978751326487708,0.002124867351229179,-0.8089012987554421,-0.19833404031235036
0.425,0.00034510069628175484,1195.2057219337264,307.559452558233,0.0010611793787536677,0.9976018835832762,0.0023981164167237823,-0.8087797766556761,-0.1983822501087364
0.45,0.00040953396984658554,1194.6248944091612,307.3658433833779,0.0011900478699406723,0.9973122382190175,0.0026877617809824682,-0.8086509081644891,-0.19843338714090508
0.475,0.00048150339191280124,1194.0112958734742,307.1613105381489,0.0013262594761958451,0.9970062254106634,0.0029937745893365442,-0.808514696558234,-0.19848745236567603
0.5,0.0005614194554894657,1193.364995802538,306.94587718117015,0.0014698107337709665,0.9966838756244888,0.0033161243755111636,-0.8083711453006589,-0.1985444467937063
0.525,0.0006496913366059264,1192.686067328996,306.7195676899895,0.00162069799163211,0.9963452209322172,0.0036547790677827637,-0.8082202580427977,-0.1986043714894051
0.55,0.0007467268275675346,1191.9745872263907,306.4824076557877,0.001778917411547119,0.9959902950045435,0.004009704995456478,-0.8080620386228827,-0.1986672275708326
0.575,0.0008529322706022566,1191.2306358925955,306.234423877856,0.001944464968159063,0.9956191331043385,0.004380866895661509,-0.8078964910662708,-0.19873301620958644
0.6,0.0009687124919165917,1190.4542973325392,305.9756443578372,0.002117336449050893,0.9952317720795376,0.004768227920462355,-0.807723619585379,-0.19880173863067707
0.625,0.0010944707361790456,1189.6456591402036,305.70609829372535,0.0022975274548047205,0.9948282503557163,0.005171749644283687,-0.8075434285796251,-0.19887339611239416
0.65,0.0012306086014492385,1188.8048124799006,305.4258160736244,0.0024850333990580186,0.9944086079283534,0.005591392071646584,-0.8073559226353718,-0.19894798998616453
0.675,0.0013775259745705513,1187.9318520668176,305.1348292692633,0.0026798495085583064,0.9939728863547863,0.0060271136452137285,-0.8071611065258716,-0.19902552163640214
0.7,0.0015356209670440272,1187.0268761468396,304.8331706292707,0.002881970823217428,0.993521128745859,0.006478871254141071,-0.8069589852112125,-0.19910599250035085
0.725,0.0017052898514010575,1186.0899864756498,304.5208740722074,0.003091392196166208,0.9930533797572666,0.006946620242733404,-0.8067495638382637,-0.19918940406791996
0.75,0.0018869269980921826,1185.1212882971088,304.1979746793604,0.0033081082938100615,0.9925696855805989,0.007430314419401169,-0.8065328477406198,-0.19927575788151278
0.775,0.0020809248129091272,1184.120890320924,303.86450868729884,0.003532113595886,0.9920700939340843,0.007929906065915713,-0.8063088424385438,-0.19936505553584855
0.8,0.0022876736749569957,1183.0889046996106,303.5205134801943,0.0037634023955213595,0.9915546540530398,0.008445345946960198,-0.8060775536389085,-0.1994572986777775
0.825,0.0025075618751933112,1182.0254470047507,303.1660275819077,0.004001968799294523,0.9910234166800268,0.008976583319973185,-0.8058389872351354,-0.19955248900608966
0.85,0.0027409755555503888,1180.9306362025602,302.80109064784426,0.004247806727297855,0.9904764340547181,0.009523565945281885,-0.805593149307132,-0.19965062827131655
0.875,0.0029882986486572632,1179.8045946287687,302.4257434565804,0.004500909913203035,0.9899137599034781,0.010086240096521978,-0.8053400461212268,-0.19975171827552693
0.9,0.0032499128181772124,1178.6474479628178,302.04002790126344,0.004761271904328932,0.9893354494286593,0.010664550571340794,-0.8050796841301009,-0.19985576087211565
0.925,0.0035261973997765994,1177.4593252013915,301.643986980788,0.00502888606171219,0.9887415592976194,0.0112584407023806,-0.8048120699727177,-0.19996275796558632
0.95,0.003817529342740594,1176.2403586312796,301.23766479075067,0.005303745560180624,0.9881321476314614,0.011867852368538614,-0.8045372104742492,-0.20007271151132744
0.975,0.00412428315225101,1174.9906838015895,300.82110651418736,0.005585843388429565,0.9875072739934997,0.012492726006500341,-0.8042551126460002,-0.20018562351538186
1.0,0.004446830832341264,1173.71043949531,300.39435841209416,0.005875172349101263,0.9868669993774573,0.013133000622542693,-0.8039657836853286,-0.20030149603421027
1.025,0.0047855418295432274,1172.399767700235,299.95746781373583,0.006171725058867455,0.9862113861953967,0.013788613804603311,-0.8036692309755624,-0.20042033117444785
1.05,0.005140782977240387,1171.0588135792632,299.51048310674526,0.006475493948515202,0.9855404982653876,0.014459501734612428,-0.8033654620859146,-0.20054213109265479
1.075,0.005512918440741563,1169.6877254400758,299.0534537270161,0.006786471263036112,0.9848544007989165,0.015145599201083526,-0.8030544847713937,-0.20066689799506007
1.1,0.005902309663089082,1168.2866547042026,298.5864301483917,0.007104649061719034,0.984153160388041,0.015846839611958975,-0.8027363069727108,-0.20079463413729928
1.125,0.006309315311614994,1166.8557558754906,298.1094638721543,0.007430019218246344,0.9834368449922932,0.016563155007706776,-0.8024109368161835,-0.20092534182414554
1.15,0.0067342912252587595,1165.3951865079796,297.62260741631735,0.007762573420793916,0.9827055239253356,0.01729447607466444,-0.802078382613636,-0.20105902340923423
1.175,0.007177590362659354,1163.9051071731988,297.1259143047237,0.008102303172134881,0.981959267841374,0.01804073215862601,-0.801738652862295,-0.20119568129478155
1.2,0.0076395627510346155,1162.3856814268904,296.61943905595433,0.008449199789747284,0.9811981487213319,0.018801851278668097,-0.8013917562446826,-0.20133531793129603
1.225,0.008120555435860228,1160.8370757751752,296.1032371720492,0.008803254405925741,0.9804222398587892,0.019577760141210834,-0.8010377016285041,-0.20147793581728435
1.25,0.008620912431360485,1159.2594596401655,295.577365127046,0.009164457967897199,0.9796316158456905,0.020368384154309475,-0.8006764980665326,-0.20162353749894998
1.275,0.009140974671822687,1157.6530053250412,295.0418803553379,0.009532801237940916,0.9788263525578276,0.021173647442172396,-0.800308154796489,-0.2017721255698862
1.3,0.00968107996374663,1156.017887978595,294.49684123985577,0.00990827479351275,0.9780065271400988,0.021993472859901164,-0.7999326812409171,-0.20192370267076212
1.325,0.010241562938840406,1154.3542855592611,293.94230710007787,0.010290869027373889,0.9771722179915517,0.022827782008448275,-0.799550087007056,-0.20207827148900231
1.35,0.010822755007873367,1152.662378798637,293.37833817986984,0.010680574147724118,0.9763235047502119,0.02367649524978811,-0.7991603818867057,-0.2022358347584604
1.375,0.011424984315396819,1150.9423511645075,292.80499563516,0.01107738017833973,0.9754604682777034,0.024539531722296597,-0.7987635758560901,-0.2023963952590858
1.4,0.012048575695342586,1149.194388823388,292.2223415214535,0.011481276958716218,0.9745831906436649,0.02541680935633506,-0.7983596790757136,-0.20255995581658426
1.425,0.012693850627509405,1147.4186806025907,291.6304387811877,0.011892254144215828,0.9736917551099664,0.0263082448900336,-0.797948701890214,-0.20272651930207192
1.45,0.013361127194946627,1145.6154179518333,291.0293512309353,0.012310301206220117,0.9727862461147306,0.027213753885269403,-0.7975306548282097,-0.20289608863172298
1.475,0.014050720042244468,1143.7847949043946,290.41914354845574,0.012735407432287616,0.9718667492561648,0.02813325074383524,-0.7971055486021422,-0.2030686667664109
1.5,0.014762940334739618,1141.9270080378337,289.7998812596021,0.013167561926316722,0.9709333512762066,0.029066648723793397,-0.7966733941081131,-0.20324425671134297
1.525,0.015498095718644805,1140.0422564342825,289.17163072508504,0.013606753608713938,0.9699861400439896,0.030013859956010348,-0.796234202425716,-0.20342286151568906
1.55,0.016256490282110396,1138.1307416403247,288.53445912709907,0.014052971216567569,0.9690252045391328,0.030974795460867184,-0.7957879848178623,-0.20360448427220326
1.575,0.017038424517225932,1136.192667626471,287.88843445581443,0.014506203303827016,0.968050634834859,0.03194936516514107,-0.7953347527306028,-0.20378912811683936
1.6,0.017844195282969,1134.2282407462453,287.23362549573926,0.014966438241487773,0.9670625220809472,0.03293747791905273,-0.794874517792942,-0.20397679622836018
1.625,0.01867409576910865,1132.2376696948952,286.5701018119559,0.015433664217782247,0.9660609584865248,0.033939041513475106,-0.7944072918166476,-0.20416749182794
1.65,0.019528415461070044,1130.2211654677328,285.89793373623513,0.015907869238376542,0.9650460373027019,0.034953962697298106,-0.7939330867960533,-0.20436121817876096
1.675,0.020407440105766776,1128.1789413181252,285.21719235303254,0.016389041126573318,0.9640178528050555,0.035982147194944525,-0.7934519149078565,-0.20455797858560296
1.7,0.02131145167840698,1126.1112127151448,284.52794948537246,0.016877167523520843,0.9629765002759679,0.03702349972403211,-0.792963788510909,-0.20475777639442677
1.725,0.02224072835027877,1124.0181973008903,283.83027768062095,0.017372235888428397,0.9619220759868234,0.038077924013176584,-0.7924687201460014,-0.20496061499195153
1.75,0.02319554445752062,1121.9001148474931,283.1242501961552,0.017874233498788104,0.9608546771800692,0.03914532281993072,-0.7919667225356417,-0.2051664978052252
1.775,0.024176170470881327,1119.7571872138205,282.409940984931,0.01838314745060337,0.9597744020511458,0.040225597948854185,-0.7914578085838265,-0.20537542830118863
1.8,0.0251828729664745,1117.5896383018899,281.6874246809541,0.01889896465862401,0.9586813497302908,0.04131865026970916,-0.7909419913758058,-0.20558740998623384
1.825,0.026215914597531607,1115.3976940130049,280.9567765846591,0.019421671856588243,0.9575756202642235,0.04242437973577647,-0.7904192841778416,-0.20580244640575512
1.85,0.027275554067157672,1113.1815822036276,280.21807264820006,0.019951255597471625,0.9564573145977129,0.04354268540228711,-0.7898897004369583,-0.20602054114369442
1.875,0.028362046102092957,1110.9415326409996,279.47138946065735,0.020487702253743103,0.955326534555036,0.04467346544496401,-0.7893532537806868,-0.20624169782208016
1.9,0.02947564142748404,1108.677776958523,278.7168042331652,0.02103099801762828,0.9541833828213313,0.04581661717866873,-0.7888099580168015,-0.20646592010055945
1.925,0.030616586742666943,1106.3905486109186,277.95439478396366,0.02158112890138006,0.953027962923852,0.04697203707614804,-0.7882598271330498,-0.20669321167592428
1.95,0.03178512469796485,1104.0800828291685,277.18423952338037,0.02213808073755675,0.951860379213125,0.04813962078687496,-0.7877028752968731,-0.20692357628163138
1.975,0.03298149387250249,1101.7466165752605,276.40641743874437,0.02270183917930782,0.9506807368440208,0.04931926315597926,-0.7871391168551221,-0.20715701768731562
2.0,0.03420592875303898,1099.3903884967465,275.6210080792397,0.023272389700667383,0.949489141756738,0.05051085824326191,-0.7865685663337625,-0.20739353969829705
2.025,0.035458659713820506,1097.011638881124,274.82809154069884,0.023849717596855568,0.9482857006577115,0.05171429934228857,-0.7859912384375742,-0.20763314615508188
2.05,0.03673991299745377,1094.610609610062,274.02774845034486,0.02443380798458791,0.9470705210004434,0.05292947899955658,-0.7854071480498419,-0.20787584093285696
2.075,0.03804991069680111,1092.1875441134741,273.2200599514822,0.025024645802392876,0.9458437109662696,0.05415628903373036,-0.784816310232037,-0.2081216279409782
2.1,0.039388870737897375,1089.7426873234597,272.405107688144,0.025622215810937675,0.94460537944506,0.05539462055493999,-0.7842187402234921,-0.20837051112245264
2.125,0.0407570068638887,1087.2762856281233,271.5829737896986,0.026226502593362466,0.9433556360158624,0.056644363984137684,-0.7836144534410674,-0.2086224944534141
2.15,0.04215452861999273,1084.788586825284,270.75374085541887,0.026837490555623116,0.942094590927493,0.057905409072506915,-0.7830034654788067,-0.20887758194259304
2.175,0.043581641339479574,1082.2798400760907,269.9174919390211,0.02745516392684261,0.940822355079081,0.05917764492091905,-0.7823857921075872,-0.2091357776307799
2.2,0.045038546130672485,1079.7502958585517,269.07431053317475,0.02807950675967127,0.9395390400005678,0.06046095999943222,-0.7817614492747585,-0.20939708559028225
2.225,0.04652543986496673,1077.200205920999,268.2242805539905,0.028710502930655905,0.9382447578331727,0.06175524216682721,-0.7811304531037739,-0.20966150992437613
2.25,0.048042515165864996,1074.629823235489,267.3674863254872,0.029348136140618,0.9369396213098247,0.06306037869017528,-0.7804928198938118,-0.20992905476675083
2.275,0.04958996039902725,1072.039401951166,266.50401256404615,0.029992389915041124,0.9356237437355674,0.06437625626443258,-0.7798485661193887,-0.2101997242809478
2.3,0.05116795966333251,1069.4291973475881,265.6339443628535,0.030643247604467624,0.9342972389679437,0.06570276103205626,-0.7791977084299623,-0.2104735226597934
2.325,0.05277669278294984,1066.7994657880388,264.7573671763371,0.03130069238490477,0.9329602213973632,0.0670397786026368,-0.7785402636495251,-0.21075045412482574
2.35,0.054416335300415494,1064.150464672829,263.87436680460047,0.0319647072582405,0.9316128059274582,0.06838719407254176,-0.7778762487761893,-0.21103052292571514
2.375,0.05608705847071275,1061.4824523926084,262.98502937786026,0.03263527505266879,0.9302551079554342,0.06974489204456576,-0.777205680981761,-0.21131373333967893
2.4,0.05778902925635064,1058.795688281694,262.08944134088887,0.03331237842312494,0.9288872433524186,0.07111275664758139,-0.7765285776113049,-0.21160008967089003
2.425,0.059522410323437594,1056.0904325714316,261.187689437468,0.033995999851730734,0.9275093284438135,0.07249067155618653,-0.7758449561826991,-0.21188959624987985
2.45,0.061287360038745534,1053.3669463435995,260.27986069485735,0.03468612164824971,0.9261214799896575,0.07387852001034247,-0.7751548343861802,-0.2121822574329348
2.475,0.0630840324677598,1050.6254914838707,259.3660424082811,0.035382725950552606,0.9247238151650018,0.07527618483499823,-0.7744582300838773,-0.21247807760148754
2.5,0.0649125773737097,1047.8663306353424,258.44632212543826,0.03608579472509313,0.9233164515403038,0.0766835484596961,-0.7737551613093367,-0.21277706116150158
2.525,0.06677314021757473,1045.0897271521458,257.5207876310394,0.03679530976739417,0.9218995070618466,0.07810049293815333,-0.7730456462670356,-0.21307921254285095
2.55,0.06866586215906029,1042.2959450531503,256.5895269313743,0.03751125270254454,0.9204731000321849,0.07952689996781513,-0.7723297033318853,-0.21338453619869316
2.575,0.07059088005853764,1039.4852489757727,255.65262823891507,0.03823360498570644,0.9190373490906257,0.08096265090937425,-0.7716073510487234,-0.2136930366048373
2.6,0.07254832647994124,1036.6579041299,254.71017995695755,0.03896234790263365,0.9175923731937478,0.08240762680625223,-0.7708786081317962,-0.21400471825910553
2.625,0.07453832969461734,1033.8141762519463,253.76227066430621,0.03969746257020069,0.9161382915959625,0.0838617084040375,-0.7701434934642292,-0.21431958568068965
2.65,0.07656101368611705,1030.9543315590427,252.8089891000051,0.040438929936942945,0.9146752238301242,0.08532477616987574,-0.7694020260974869,-0.21463764340950164
2.675,0.07861649815592642,1028.0786367033886,251.8504241481204,0.04118673078360798,0.9132032896881923,0.0867967103118077,-0.7686542252508218,-0.21495889600551843
2.7,0.08070489853012677,1025.1873587267569,250.88666482257645,0.041940845723718034,0.9117226092019501,0.08827739079804989,-0.7679001103107118,-0.2152833480481216
2.725,0.08282632596697703,1022.2807650151797,249.91780025205068,0.04270125520414392,0.9102333026237865,0.08976669737621351,-0.7671397008302859,-0.21561100413543122
2.75,0.08498088736541072,1019.3591232538183,248.94391966493026,0.04346793950569035,0.9087354904075429,0.09126450959245712,-0.7663730165287395,-0.21594186888363426
2.775,0.0871686853744389,1016.4227013820317,247.9651123743347,0.04424087874369285,0.9072292931894315,0.09277070681056848,-0.765600077290737,-0.2162759469263075
2.8,0.08938981840345127,1013.4717675486498,246.9814677632074,0.045020052868626315,0.9057148317690289,0.09428516823097116,-0.7648209031658035,-0.21661324291373543
2.825,0.09164438063340617,1010.5065900674696,245.99307526948073,0.04580544166672537,0.9041922270903484,0.09580777290965153,-0.7640355143677044,-0.2169537615122223
2.85,0.0939324620289009,1007.5274373729795,245.00002437131727,0.04659702476061656,0.9026616002229984,0.09733839977700166,-0.7632439312738133,-0.2172975074033992
2.875,0.0962541483511132,1004.5345779763218,244.0024045724314,0.04739478160996253,0.901123072343426,0.09887692765657402,-0.7624461744244673,-0.21764448528352598
2.9,0.09860952117160429,1001.5282804215104,243.00030538749425,0.04819869151211827,0.8995767647162564,0.10042323528374364,-0.7616422645223115,-0.21799469986278763
2.925,0.10099865788697401,998.5088132419054,241.99381632762598,0.049008733602799524,0.8980227986757265,0.10197720132427346,-0.7608322224316303,-0.218348155864586
2.95,0.1034216317343583,995.4764449169618,240.98302688597812,0.049824886856763395,0.896461295607221,0.10353870439277899,-0.7600160691776665,-0.21870485802482603
2.975,0.10587851180775855,992.4314438292578,239.96802652341003,0.050647130088501344,0.8948923769289121,0.10510762307108784,-0.7591938259459285,-0.21906481109119735
3.0,0.10836936307519304,989.3740782218139,238.94890465426212,0.051475441952944595,0.8933161640735094,0.10668383592649061,-0.7583655140814852,-0.21942801982245055
3.025,0.11089424639665961,986.3046161557158,237.9257506322294,0.05230980094618202,0.8917327784701213,0.10826722152987862,-0.7575311550882479,-0.2197944889876688
3.05,0.11345321854289891,983.2233254680432,236.89865373633856,0.05315018540619063,0.8901423415262348,0.10985765847376512,-0.7566907706282392,-0.2201642233655347
3.075,0.11604633221494773,980.1304737301225,235.86770315703168,0.053996573513578734,0.8885449746098142,0.11145502539018581,-0.7558443825208511,-0.2205372277435921
3.1,0.11867363606447039,977.0263282061054,234.83298798235927,0.05484894329234183,0.886940799031525,0.11305920096847503,-0.754992012742088,-0.2209135069175034
3.125,0.12133517471485816,973.9111558118861,233.7945971842862,0.05570727261063129,0.8853299360270861,0.1146700639729139,-0.7541336834237986,-0.22129306569030227
3.15,0.1240309887830842,970.7852230743684,232.7526196051137,0.05657153918153599,0.8837125067397531,0.11628749326024693,-0.7532694168528938,-0.2216759088716417
3.175,0.12676111490230288,967.6487960910843,231.7071439440189,0.05744172056387682,0.8820886322029368,0.11791136779706324,-0.752399235470553,-0.22206204127703735
3.2,0.12952558574518172,964.5021404901767,230.65825874371643,0.05831779416301424,0.8804584333229608,0.1195415666770392,-0.7515231618714157,-0.2224514677271069
3.225,0.1323244300479537,961.3455213907605,229.60605237724425,0.05919973723166893,0.8788220308619611,0.1211779691380389,-0.7506412188027609,-0.2228441930468048
3.25,0.13515767263517814,958.1792033636557,228.55061303487608,0.060087526870755546,0.8771795454209309,0.12282045457906905,-0.7497534291636743,-0.22324022206465266
3.275,0.13802533444519763,955.0034503925175,227.4920287111633,0.06098114003022969,0.8755310974229147,0.12446890257708526,-0.7488598160042002,-0.22363955961196555
3.3,0.1409274325562789,951.8185258353553,226.43038719210924,0.06188055350994812,0.8738768070963538,0.12612319290364618,-0.7479604025244817,-0.22404221052207424
