r_km,m_msun,epsilon_MeVfm3,p_MeVfm3,phi_raw,f_metric,compactness_2m_r,Phi,gtt_minus
3.325,0.14386398021342456,948.6246923864626,225.36577604247833,0.06278574396054225,0.8722167944585874,0.12778320554141262,-0.7470552120738876,-0.2244481796295431
3.35,0.14683498685584376,945.4222120387532,224.29828259324182,0.06369668788430494,0.8705511792995118,0.1294488207004883,-0.7461442681501249,-0.22485747176938442
3.375,0.1498404581450683,942.2113460465193,223.22799392916397,0.0646133616360908,0.8688800811654003,0.1311199188345997,-0.7452275943983391,-0.22527009177626844
3.4,0.15288039599370176,938.9923548886158,222.15499687652934,0.06553574142422978,0.8672036193428886,0.1327963806571114,-0.7443052146102,-0.22568604448372992
3.425,0.1559547985947882,935.7654982320721,221.0793779910149,0.06646380331145427,0.8655219128431252,0.1344780871568748,-0.7433771527229756,-0.22610533472337055
3.45,0.15906366045178763,932.531034896153,220.0012235457085,0.0673975232158397,0.8638350803860932,0.13616491961390673,-0.7424434328185902,-0.22652796732405828
3.475,0.16220697240914497,929.2892228168553,218.9206195192759,0.06833687691175862,0.862143240385104,0.13785675961489594,-0.7415040791226712,-0.22695394711112257
3.5,0.16538472168343893,926.0403190118634,217.8376515842786,0.06928184003084839,0.8604465109314656,0.13955348906853435,-0.7405591160035815,-0.2273832789055465
3.525,0.16859689189509747,922.7845795459608,216.75240509564438,0.0702323880629924,0.8587450097793294,0.1412549902206705,-0.7396085679714375,-0.22781596752315536
3.55,0.17184346310066675,919.5222594969064,215.66496507929293,0.07118849635731479,0.8570388543307168,0.14296114566928325,-0.738652459677115,-0.22825201777380197
3.575,0.17512441182561922,916.2536129217802,214.5754162209176,0.07215014012318896,0.8553281616207273,0.14467183837927264,-0.7376908159112409,-0.22869143446054868
3.6,0.178439711097688,912.978892823806,213.4838428549262,0.07311729443125949,0.8536130483029338,0.14638695169706614,-0.7367236616031704,-0.22913422237884667
3.625,0.18178933048071333,909.6983511196521,212.3903289535415,0.07408993421447778,0.8518936306349624,0.14810636936503763,-0.7357510218199521,-0.22958038631571187
3.65,0.1851732361089875,906.4122386072208,211.29495811606444,0.07506803426915133,0.8501700244642627,0.14982997553573735,-0.7347729217652785,-0.23002993104889796
3.675,0.18859139072208422,903.1208049339276,210.19781355829997,0.07605156925600656,0.8484423452140698,0.1515576547859302,-0.7337893867784233,-0.2304828613460668
3.7,0.1920437537001593,899.8242985654748,209.09897810214903,0.0770405137012653,0.8467107078695588,0.15328929213044115,-0.7328004423331645,-0.230939181963956
3.725,0.19553028109970752,896.5229667551276,207.99853416536672,0.07803484199773485,0.8449752269641951,0.1550247730358049,-0.731806114036695,-0.23139889764754384
3.75,0.19905092568976301,893.2170555134935,206.89656375148869,0.07903452840591164,0.8432360165662814,0.15676398343371858,-0.7308064276285182,-0.23186201312921195
3.775,0.20260563698852832,889.9068095788081,205.7931484399269,0.08003954705509854,0.8414931902657042,0.15850680973429576,-0.7298014089793313,-0.2323285331279052
3.8,0.20619436130041877,886.5924723877366,204.68836937623638,0.08104987194453557,0.8397468611608807,0.16025313883911932,-0.7287910840898942,-0.23279846234828946
3.825,0.20981704175350743,883.2742860466897,203.58230726255405,0.08206547694454427,0.8379971418459075,0.16200285815409257,-0.7277754790898856,-0.23327180547990733
3.85,0.2134736183373574,879.9524913036587,202.4750423482104,0.08308633579768557,0.8362441443979138,0.16375585560208616,-0.7267546202367443,-0.23374856719633172
3.875,0.21716402794122705,876.6273275205751,201.36665442051586,0.08411242211993099,0.8344879803646199,0.1655120196353801,-0.7257285339144989,-0.2342287521543171
3.9,0.2208882043926344,873.2990326461945,200.25722279572236,0.08514370940184746,0.8327287607521012,0.16727123924789875,-0.7246972466325824,-0.23471236499294942
3.925,0.2246460784962661,869.9678431895109,199.14682631016115,0.0861801710097954,0.8309665960127618,0.1690334039872382,-0.7236607850246345,-0.23519941033279396
3.95,0.228437578073218,866.6339941937013,198.0355433115579,0.08722178018714019,0.829201596033516,0.17079840396648405,-0.7226191758472896,-0.2356898927750417
3.975,0.2322626280005524,863.2977192106046,196.92345165052566,0.08826851005547691,0.827433870124181,0.172566129875819,-0.721572445978953,-0.23618381690065385
4.0,0.23612115025115837,859.9592502757389,195.81062867223716,0.08932033361586837,0.8256635270060808,0.17433647299391916,-0.7205206224185615,-0.2366811872695056
4.025,0.24001306393390193,856.618817883855,194.69715120827578,0.09037722375009628,0.8238906748008625,0.1761093251991374,-0.7194637322843336,-0.23718200841952786
4.05,0.24393828533405076,853.2766509650303,193.5830955686676,0.09143915322192554,0.8221154210195261,0.17788457898047388,-0.7184018028125043,-0.23768628486584834
4.075,0.24789672795396095,849.932976861308,192.46853753409346,0.09250609467838161,0.8203378725516681,0.17966212744833182,-0.7173348613560482,-0.23819402109993137
4.1,0.2518883025540116,846.5880213038749,191.3535523482825,0.09357802065104083,0.8185581356549416,0.1814418643450584,-0.716262935383389,-0.23870522158871674
4.125,0.25591291719377285,843.2420083907905,190.23821471058767,0.09465490355733366,0.8167763159447299,0.18322368405527015,-0.7151860524770962,-0.239219890773758
4.15,0.259970477273395,839.8951605652555,189.12259876874265,0.09573671570186079,0.8149925183840385,0.18500748161596142,-0.714104240332569,-0.23973803307035976
4.175,0.2640608855752038,836.5476985944334,188.0067781118019,0.09682342927772192,0.8132068472736036,0.18679315272639643,-0.7130175267567079,-0.24025965286671452
4.2,0.2681840423054892,833.1998415488154,186.89082576326263,0.09791501636785722,0.8114194062422164,0.18858059375778358,-0.7119259396665726,-0.2407847545230392
4.225,0.27233984513647375,829.8518067821379,185.7748141743701,0.0990114489464014,0.809630298237268,0.19036970176273202,-0.7108295070880284,-0.2413133423707112
4.25,0.27652818924844735,826.503809911844,184.65881521760548,0.10011269888005017,0.80783962551551,0.19216037448448997,-0.7097282571543797,-0.24184542071140425
4.275,0.28074896737205485,823.1560648000988,183.542900180357,0.10121873792943913,0.8060474896340354,0.19395251036596461,-0.7086222181049907,-0.24238099381622458
4.3,0.28500206983072374,819.8087835353494,182.42713975877396,0.10232953775053485,0.8042539914414766,0.19574600855852345,-0.707511418283895,-0.24292006592484647
4.325,0.28928738458321784,816.4621764144385,181.31160405180364,0.1034450698960382,0.8024592310694234,0.19754076893057665,-0.7063958861383917,-0.2434626412446486
4.35,0.2936047972663056,813.1164519252607,180.196362555411,0.10456530581679957,0.8006633079240593,0.1993366920759407,-0.7052756502176303,-0.2440087239498505
4.375,0.29795419123752787,809.7718167299715,179.08148415698136,0.10569021686324616,0.7988663206780167,0.20113367932198334,-0.7041507391711836,-0.24455831818064944
4.4,0.30233544761805414,806.4284756487422,177.9670371299049,0.10681977428682095,0.7970683672624507,0.20293163273754933,-0.7030211817476089,-0.24511142804235803
4.425,0.3067484453356137,803.0866316440595,176.85308912834395,0.10795394924143338,0.7952695448593318,0.2047304551406682,-0.7018870067929964,-0.24566805760454233
4.45,0.31119306116748907,799.7464858055712,175.7397071821812,0.10909271278492161,0.7934699498939568,0.20653005010604325,-0.7007482432495082,-0.2462282109001611
4.475,0.31566916978355963,796.4082373354785,174.62695769215037,0.11023603588052605,0.7916696780276776,0.20833032197232237,-0.6996049201539039,-0.24679189192470571
4.5,0.3201766437893823,793.0720835344667,173.51490642514645,0.11138388939837429,0.7898688241508486,0.2101311758491514,-0.6984570666360556,-0.24735910463534172
4.525,0.32471535376929755,789.7382197881798,172.4036185097174,0.11253624411697707,0.7880674823759901,0.21193251762400994,-0.6973047119174528,-0.2479298529500508
4.55,0.32928516832954907,786.4068395542326,171.293158431735,0.11369307072473524,0.7862657460311695,0.21373425396883045,-0.6961478853096946,-0.24850414074677518
4.575,0.33388595414140376,783.0781343497628,170.18359003024506,0.11485433982145749,0.7844637076535993,0.21553629234640073,-0.6949866162129723,-0.24908197186256267
4.6,0.33851757598426097,779.7522937395157,169.07497649349602,0.11602002191988882,0.782661458983449,0.21733854101655106,-0.693820934114541,-0.24966335009271387
4.625,0.34317989678873984,776.4295053244632,167.96738035514522,0.11719008744724947,0.7808590909578741,0.21914090904212585,-0.6926508685871804,-0.2502482791899312
4.65,0.34787277767973174,773.1099547309547,166.8608634906424,0.11836450674678416,0.7790566937052585,0.2209433062947414,-0.6914764492876457,-0.2508367628634694
4.675,0.3525960780194073,769.7938256003938,165.75548711378875,0.11954325007932151,0.7772543565396703,0.22274564346032963,-0.6902977059551083,-0.25142880477828883
4.7,0.35734965545016645,766.4812995794421,164.65131177347155,0.12072628762484348,0.7754521679555305,0.2245478320444695,-0.6891146684095864,-0.25202440855421027
4.725,0.3621333659375207,763.1725563107473,163.54839735057328,0.12191358948406462,0.7736502156224939,0.22634978437750605,-0.6879273665503652,-0.2526235777650726
4.75,0.3669470638128955,759.8677734241868,162.44680305505312,0.1231051256800209,0.7718485863805407,0.2281514136194594,-0.686735830354409,-0.2532263159378928
4.775,0.3717906018163433,756.5671265286327,161.34658742320178,0.12430086615966805,0.770047366235277,0.229952633764723,-0.6855400898747618,-0.25383262655202843
4.8,0.37666383113915564,753.2707892042272,160.2478083150666,0.1255007807954892,0.7682466403534465,0.2317533596465535,-0.6843401752389406,-0.25444251303834314
4.825,0.38156660146636345,749.9789329951693,159.15052291204725,0.12670483938711152,0.7664464930586469,0.2335535069413531,-0.6831361166473183,-0.25505597877837494
4.85,0.38649876101911695,746.6917274030072,158.05478771465994,0.12791301166293173,0.7646470078272551,0.2353529921727449,-0.6819279443714981,-0.2556730271035076
4.875,0.391460156596932,743.4093398804355,156.96065854046935,0.12912526728175033,0.7628482672845566,0.2371517327154434,-0.6807156887526795,-0.2562936612941451
4.9,0.39645063361979604,740.1319358255888,155.86819052218715,0.13034157583441439,0.7610503532010794,0.2389496467989206,-0.6794993802000154,-0.2569178845788898
4.925,0.4014700361701213,736.8596785768334,154.77743810593526,0.1315619068454684,0.7592533464891302,0.2407466535108697,-0.6782790491889614,-0.2575457001337234
4.95,0.40651820703453617,733.5927294080464,153.68845504967294,0.1327862297748134,0.7574573271995328,0.24254267280046718,-0.6770547262596165,-0.25817711108119207
4.975,0.4115949877455071,730.3312475243873,152.6012944217866,0.13401451401937384,0.7556623745185648,0.24433762548143526,-0.675826442015056,-0.25881212048959545
5.0,0.41670021862277773,727.0753900585472,151.5160085998399,0.13524672891477205,0.7538685667650945,0.2461314332349055,-0.6745942271196578,-0.2594507313721788
5.025,0.4218337388146201,723.8253120674791,150.43264926948385,0.13648284373701022,0.7520759813879142,0.24792401861208582,-0.6733581122974196,-0.26009294668632976
5.05,0.4269953863388866,720.5811665296018,149.35126742352477,0.13772282770415953,0.7502846949632682,0.24971530503673178,-0.6721181283302703,-0.26073876933277923
5.075,0.4321849981238543,717.3431043424728,148.2719133611484,0.13896664997805616,0.7484947831925757,0.2515052168074244,-0.6708743060563737,-0.26138820215480657
5.1,0.4374024100488529,714.111274320926,147.1946366872995,0.14021427966600425,0.7467063209003446,0.2532936790996554,-0.6696266763684255,-0.26204124793744876
5.125,0.44264745698466845,710.8858231956698,146.11948631221406,0.14146568582248503,0.7449193820322779,0.25508061796772213,-0.6683752702119448,-0.2626979094067147
5.15,0.44791997283371404,707.666895612339,145.04651045110384,0.14272083745087263,0.7431340396535662,0.2568659603464338,-0.6671201185835572,-0.26335818922880416
5.175,0.4532197905699589,704.4546341309982,143.97575662399024,0.14397970350515552,0.7413503659473696,0.2586496340526304,-0.6658612525292743,-0.26402209000933113
5.2,0.45854674227860903,701.2491792260885,142.90727165568697,0.14524225289166404,0.7395684322134832,0.26043156778651677,-0.6645987031427658,-0.26468961429255256
5.225,0.46390065919553064,698.0506692868153,141.84110167592925,0.14650845447080332,0.7377883088671874,0.2622116911328126,-0.6633325015636266,-0.26536076456060226
5.25,0.46928137174640955,694.8592406179698,140.77729211964746,0.14777827705879154,0.7360100654382784,0.26398993456172154,-0.6620626789756383,-0.26603554323272965
5.275,0.4746887095856387,691.6750274411805,139.71588772738434,0.14905168942940325,0.7342337705702797,0.2657662294297202,-0.6607892666050266,-0.2667139526645443
5.3,0.480122501634927,688.4981618965867,138.65693254585304,0.1503286603157175,0.7324594920198304,0.26754050798016965,-0.6595122957187123,-0.26739599514726564
5.325,0.4855825761216217,685.3287740449324,137.60046992863496,0.15160915841187056,0.7306872966562492,0.2693127033437508,-0.6582317976225593,-0.26808167290697854
5.35,0.4910687606167384,682.1669918700716,136.54654253701472,0.15289315237481269,0.7289172504612736,0.27108274953872635,-0.6569478036596171,-0.26877098810389505
5.375,0.49658088207269235,679.0129412818806,135.49519234095104,0.15418061082606935,0.7271494185289692,0.2728505814710308,-0.6556603452083605,-0.2694639428316207
5.4,0.5021187668607224,675.8667461195726,134.44646062018168,0.15547150235350587,0.7253838650658094,0.27461613493419057,-0.6543694536809239,-0.27016053911642857
5.425,0.5076822408080048,672.728528155406,133.40038796545952,0.15676579551309577,0.7236206533909233,0.2763793466090767,-0.6530751605213341,-0.27086077891653826
5.45,0.5132711292344468,669.5984070987854,132.3570142799193,0.1580634588306922,0.7218598459365082,0.27814015406349174,-0.6517774972037377,-0.2715646641214018
5.475,0.5188852569891584,666.4765006007433,131.31637878057194,0.15936446080380254,0.7201015042484065,0.27989849575159353,-0.6504764952306273,-0.27227219655099555
5.5,0.524524448486593,663.3629242588019,130.27851999992478,0.16066876990336565,0.7183456889868428,0.2816543110131572,-0.6491721861310642,-0.2729833779551189
5.525,0.5301885277423527,660.257791622205,129.24347578772588,0.16197635457553144,0.7165924599273217,0.2834075400726783,-0.6478646014588985,-0.27369821001269956
5.55,0.5358773184086546,657.1612141975193,128.2112833128306,0.16328718324344285,0.7148418759616808,0.28515812403831925,-0.646553772790987,-0.27441669433110594
5.575,0.5415906438094504,654.0733014545901,127.18197906518753,0.1646012243090195,0.7130939950992995,0.2869060049007005,-0.6452397317254104,-0.2751388324454654
5.6,0.5473283269751953,650.9941608328554,126.15559885794265,0.16591844615474308,0.7113488744684604,0.2886511255315396,-0.6439225098796868,-0.2758646258179911
5.625,0.5530901906772616,647.9238977480059,125.13217782965944,0.16723881714544414,0.7096065703178603,0.29039342968213966,-0.6426021388889858,-0.2765940758373144
5.65,0.5588760574619934,644.8626155989848,124.11175044665242,0.16856230563008992,0.7078671380182695,0.29213286198173044,-0.64127865040434,-0.2773271838178259
5.675,0.5646857496843961,641.810415775326,123.0943505054328,0.16988887994357285,0.7061306320643372,0.2938693679356628,-0.639952076090857,-0.27806395099902265
5.7,0.5705190895414574,638.7673976648173,122.08001113526325,0.1712185084084998,0.7043971060765394,0.2956028939234606,-0.63862244762593,-0.2788043785448637
5.725,0.5763758991050957,635.7336586614892,121.0687648008206,0.17255115933698142,0.702666612803269,0.2973333871967309,-0.6372897966974485,-0.27954846754313284
5.75,0.5822560003547336,632.7092941739188,120.06064330496375,0.17388680103242146,0.7009392041230642,0.2990607958769358,-0.6359541550020084,-0.28029621900480933
5.775,0.588159215209489,629.6943976338421,119.05567779160484,0.1752254017913058,0.6992149310469729,0.3007850689530272,-0.634615554243124,-0.28104763386344583
5.8,0.5940853655599845,626.6890605050723,118.05389874868163,0.1765669299049909,0.6974938437210516,0.30250615627894833,-0.633274026129439,-0.28180271297455506
5.825,0.6000342732997694,623.6933722927146,117.05533601122903,0.1779113536614913,0.6957759914289975,0.3042240085710025,-0.6319296023729386,-0.282561457115004
5.85,0.6060057603563518,620.7074205526695,116.06001876454734,0.17925864134726605,0.6940614225949064,0.3059385774050935,-0.6305823146871639,-0.28332386698241646
5.875,0.6119996487218373,617.7312909014238,115.06797554746541,0.18060876124900357,0.6923501847861622,0.3076498152138379,-0.6292321947854262,-0.28408994319458325
5.9,0.6180157604831729,614.7650670261166,114.0792342556964,0.18196168165540494,0.6906423247164465,0.3093576752835535,-0.6278792743790249,-0.2848596862888817
5.925,0.6240539178519918,611.8088306948799,113.09382214528414,0.183317370858965,0.6889378882488749,0.3110621117511251,-0.6265235851754649,-0.28563309672170284
5.95,0.6301139431940586,608.8626617674404,112.11176583613764,0.1846757971577513,0.6872369203992496,0.31276307960075045,-0.6251651588766786,-0.2864101748678875
5.975,0.6361956590583092,605.926638205984,111.13309131565217,0.18603692885718037,0.6855394653394313,0.3144605346605686,-0.6238040271772495,-0.28719092102017063
6.0,0.6422988882054886,603.0008360862696,110.15782394241404,0.1874007342717913,0.6838455664008265,0.31615443359917345,-0.6224402217626386,-0.2879753353886347
6.025,0.6484234536363789,600.0853296089908,109.18598844998776,0.18876718172701584,0.6821552660779859,0.317844733922014,-0.621073774307414,-0.28876341810017186
6.05,0.6545691786196204,597.1801911113754,108.21760895078263,0.1901362395609455,0.6804686060323151,0.31953139396768493,-0.6197047164734844,-0.2895551691979547
6.075,0.6607358867191209,594.2854910790197,107.25270893999743,0.19150787612609457,0.6787856270958914,0.32121437290410854,-0.6183330799083353,-0.29035058864091645
6.1,0.6669234018210537,591.4012981579483,106.29131129964028,0.19288205979115944,0.6771063692753883,0.3228936307246117,-0.6169588962432704,-0.2911496763032398
6.125,0.6731315481604431,588.5276791668946,105.33343830262235,0.19425875894277342,0.6754308717561005,0.3245691282438995,-0.6155821970916564,-0.29195243197385484
6.15,0.6793601503473334,585.6646991097955,104.37911161692269,0.19563794198725726,0.6737591729060723,0.3262408270939277,-0.6142030140471726,-0.29275885535594687
6.175,0.685609033392545,582.8124211884941,103.4283523098222,0.19701957735236458,0.6720913102803225,0.32790868971967746,-0.6128213786820653,-0.2935689460664726
6.2,0.6918780227330119,579.9709068156428,102.48118085220513,0.1984036334890224,0.6704273206251666,0.32957267937483337,-0.6114373225454075,-0.2943827036356866
6.225,0.6981669442567056,577.1402156278033,101.53761712292525,0.19979007887306624,0.6687672398826314,0.33123276011736863,-0.6100508771613636,-0.2952001275066764
6.25,0.7044756243271376,574.3204054987327,100.5976804132351,0.20117888200696946,0.6671111031949621,0.33288889680503786,-0.6086620740274604,-0.2960212170349075
6.275,0.7108038898074468,571.5115325528564,99.66138943127628,0.20257001142156686,0.6654589449092178,0.33454105509078225,-0.607270944612863,-0.2968459714877783
6.3,0.7171515680840685,568.7136511789124,98.72876230662831,0.20396343567777198,0.663810798581953,0.33618920141804703,-0.6058775203566579,-0.2976743900441838
6.325,0.7235184870899846,565.9268140437712,97.79981659491457,0.2053591233682879,0.6621666969839846,0.3378333030160155,-0.604481832666142,-0.29850647179408973
6.35,0.729904475327555,563.1510721064158,96.87456928246274,0.20675704311931137,0.6605266721052394,0.33947332789476065,-0.6030839129151184,-0.29934221573811665
6.375,0.7363093618909331,560.3864746320814,95.953036791018,0.20815716359222988,0.6588907551596822,0.3411092448403178,-0.6016837924421999,-0.3001816207871327
6.4,0.7427329764880617,557.6330692065487,95.03523498250708,0.20955945348531155,0.6572589765903211,0.34274102340967894,-0.6002815025491183,-0.3010246857618576
6.425,0.7491751494622527,554.89090175058,94.12117916385084,0.21096388153538737,0.6556313660742863,0.3443686339257137,-0.5988770744990425,-0.3018714093924759
6.45,0.7556357118133495,552.1600165344983,93.21088409182357,0.21237041651952576,0.654007952527984,0.345992047472016,-0.597470539514904,-0.3027217903182603
6.475,0.7621144952184737,549.4404561928991,92.3043639779572,0.21377902725669898,0.6523887641123184,0.3476112358876816,-0.5960619287777309,-0.30357582708720476
6.5,0.7686113320523572,546.7322617394917,91.40163249348808,0.21518968260944127,0.6507738282379832,0.34922617176201676,-0.5946512734249886,-0.3044335181556687
6.525,0.7751260554072581,544.0354725820614,90.50270277434463,0.21660235148549845,0.6491631715708186,0.3508368284291814,-0.5932386045489314,-0.30529486188802984
6.55,0.7816584991124662,541.3501265375497,89.60758742617408,0.21801700283946862,0.6475568200372314,0.35244317996276864,-0.5918239531949612,-0.30615985655634853
6.575,0.7882084977533942,538.6762598472455,88.71629852940603,0.2194336056744339,0.6459547988296773,0.3540452011703227,-0.5904073503599959,-0.3070285003400415
6.6,0.7947758866902592,536.0139071920811,87.8288476443512,0.22085212904358276,0.6443571324122023,0.35564286758779773,-0.5889888269908471,-0.30790079132556625
6.625,0.8013605020763546,533.3631017080277,86.9452458163334,0.2222725420518228,0.6427638445260401,0.3572361554739599,-0.5875684139826071,-0.3087767275061156
6.65,0.8079621808759146,530.723875001586,86.06550358085282,0.22369481385738385,0.6411749581952659,0.358825041804734,-0.586146142177046,-0.30965630678132255
6.675,0.8145807608815723,528.0962571653649,85.18963096877916,0.2251189136734108,0.6395904957325018,0.3604095042674982,-0.5847220423610191,-0.3105395269569754
6.7,0.8212160807314121,525.4802767937434,84.31763751157199,0.22654481076954633,0.6380104787446728,0.36198952125532724,-0.5832961452648835,-0.31142638574474363
