r_km,m_msun,epsilon_MeVfm3,p_MeVfm3,phi_raw,f_metric,compactness_2m_r,Phi,gtt_minus
6.725,0.8278679799256221,522.8759609986101,83.44953224652755,0.22797247447350302,0.6364349281388116,0.36356507186118836,-0.5818684815609269,-0.3123168807619133
6.75,0.8345362988427434,520.2833354251757,82.5853237220494,0.22940187417262486,0.6348638641279101,0.36513613587209,-0.580439081861805,-0.3132110095311341
6.775,0.841220878755522,517.7024242678522,81.72502000294156,0.23083297931543756,0.6332973062368134,0.36670269376318665,-0.5790079767189923,-0.31410876948017613
6.8,0.8479215618463635,515.1332502861944,80.86862867572229,0.2322657594131878,0.6317352733081587,0.36826472669184135,-0.577575196621242,-0.31501015794169657
6.825,0.8546381912223935,512.5758348208984,80.01615685395696,0.23370018404137116,0.630177783508352,0.3698222164916481,-0.5761407719930587,-0.31591517215301795
6.85,0.8613706109301273,510.03019780985113,79.16761118360789,0.2351362228412481,0.6286248543335837,0.37137514566641633,-0.5747047331931817,-0.3168238092559165
6.875,0.8681186659697473,507.4963578042278,78.32299784840009,0.23657384552134844,0.6270765026158813,0.37292349738411873,-0.5732671105130814,-0.3177360662964204
6.9,0.874882202308996,504.97433198462966,77.48232257520074,0.23801302185896347,0.6255327445291943,0.3744672554708058,-0.5718279341754664,-0.3186519402246195
6.925,0.8816610668966823,502.46413617726046,76.645590639411,0.23945372170162602,0.623993595595513,0.37600640440448696,-0.5703872343328038,-0.3195714278944846
6.95,0.8884551076758074,499.9657848701332,75.81280687036856,0.2408959149685779,0.6224590706910171,0.37754092930898286,-0.568945041065852,-0.3204945260636977
6.975,0.8952641735963108,497.47929122930566,74.9839756567594,0.24233957165222475,0.620929184052252,0.3790708159477481,-0.5675013843822051,-0.32142123139349316
7.0,0.9020881146274388,495.004667115138,74.15910095203682,0.2437846618195779,0.6194039492823321,0.3805960507176679,-0.5660562942148519,-0.32235154044850817
7.025,0.9089267817697415,492.5419230985682,73.3381862798469,0.24523115561368328,0.6178833793571694,0.3821166206428306,-0.5646098004207466,-0.32328544969664486
7.05,0.9157800270666981,490.091068477402,72.52123473945818,0.24667902325503702,0.6163674866317232,0.38363251336827675,-0.5631619327793929,-0.32422295550894237
7.075,0.9226477036159736,487.6521112926106,71.70824901119438,0.24812823504298756,0.6148562828462723,0.3851437171537277,-0.5617127209914423,-0.3251640541594594
7.1,0.9295296655803128,485.22505834463425,70.89923136186891,0.2495787613571242,0.6133497791327052,0.3866502208672948,-0.5602621946773056,-0.32610874182516725
7.125,0.9364257681980718,482.80991520968564,70.09418365021936,0.25103057265865175,0.6118479860208288,0.38815201397917126,-0.558810383375778,-0.3270570145858532
7.15,0.9433358677933912,480.40668625604894,69.2931073323405,0.25248363949175134,0.6103509134446914,0.3896490865553086,-0.5573573165426785,-0.3280088684240342
7.175,0.9502598217860146,478.0153746603726,68.49600346711503,0.25393793248492685,0.6088585707489212,0.39114142925107875,-0.555903023549503,-0.32896429922488185
7.2,0.9571974887007554,475.6359824239474,67.70287272163996,0.2553934223523373,0.6073709666950755,0.3926290333049245,-0.5544475336820925,-0.3299233027761563
7.225,0.9641487281766151,473.2685103889706,66.91371537664772,0.2568500798951146,0.6058881094680012,0.3941118905319988,-0.5529908761393152,-0.3308858747681513
7.25,0.971113400975558,470.9129582547889,66.12853133192046,0.25830787600266647,0.6044100066822042,0.39558999331779576,-0.5515330800317634,-0.33185201079364957
7.275,0.9780913689909416,468.56932459411735,65.34732011169662,0.259766781653965,0.6029366653882262,0.3970633346117738,-0.5500741743804649,-0.3328217063478885
7.3,0.9850824952556116,466.237606869231,64.57008087006783,0.26122676791881994,0.6014680920790265,0.3985319079209735,-0.5486141881156099,-0.3337949568285357
7.325,0.9920866439496626,463.91780144812475,63.796812396365745,0.26268780595913693,0.6000042926963687,0.3999957073036314,-0.5471531500752929,-0.334771757535675
7.35,0.9991036804078662,461.6099036206379,63.02751312053679,0.2641498670301606,0.5985452726372094,0.4014547273627907,-0.5456910890042692,-0.33575210367180236
7.375,1.0061334711267735,459.31390761454014,62.2621811185042,0.26561292248170226,0.5970910367600883,0.40290896323991165,-0.5442280335527276,-0.3367359903418325
7.4,1.0131758837714928,457.02980661157545,61.500814117515986,0.26707694375935204,0.5956415893915183,0.40435841060848166,-0.5427640122750779,-0.3377234125531152
7.425,1.0202307871821503,454.7575927634601,60.743409501477515,0.2685419024056755,0.5941969343323721,0.40580306566762786,-0.5412990536287543,-0.33871436521546155
7.45,1.027298051380031,452.49725720783135,59.98996431626795,0.27000777006139426,0.5927570748642672,0.4072429251357328,-0.5398331859730356,-0.3397088431411798
7.475,1.0343775475734107,450.24879008414496,59.240475275039145,0.2714745184665511,0.5913220137559452,0.4086779862440548,-0.5383664375678787,-0.34070684104512267
7.5,1.0414691481630773,448.0121805495157,58.49493876349605,0.2729421194616587,0.5898917532696452,0.41010824673035484,-0.5368988365727712,-0.34170835354474255
7.525,1.0485727267475498,445.7874167945004,57.75335084515763,0.2744105449888326,0.5884662951674697,0.4115337048325303,-0.5354304110455972,-0.3427133751601583
7.55,1.0556881581279938,443.57448605881905,57.01570726659718,0.2758797670929077,0.5870456407177418,0.41295435928225827,-0.5339611889415221,-0.3437219003142302
7.575,1.0628153183128424,441.37337464701096,56.28200346266118,0.27734975792253846,0.5856297907013515,0.41437020929864854,-0.5324911981118914,-0.344733923332646
7.6,1.0699540845221243,439.1840679440242,55.55223456166554,0.27882048973128304,0.5842187454180916,0.41578125458190834,-0.5310204663031468,-0.34574943844401596
7.625,1.0771043351915008,437.0065504307328,54.826395390568415,0.28029193487867043,0.5828125046929806,0.41718749530701943,-0.5295490211557594,-0.34676843977997723
7.65,1.08426594997602,434.8408056993836,54.104480480118724,0.28176406583125135,0.5814110678825704,0.4185889321174296,-0.5280768902031785,-0.34779092137530854
7.675,1.0914388097535888,432.6868164689655,53.38648406997935,0.2832368551636322,0.5800144338812413,0.4199855661187587,-0.5266041008707977,-0.3488168771680535
7.7,1.0986227966281674,430.54456460050005,52.672400113824196,0.28471027555949247,0.5786226011274782,0.4213773988725218,-0.5251306804749374,-0.34984630099965386
7.725,1.1058177939326927,428.4140311122525,51.96222228440832,0.28618429981258536,0.5772355676101311,0.42276443238986894,-0.5236566562218445,-0.3508791866150918
7.75,1.1130236862317302,426.2951961948582,51.25594397861023,0.28765890082772116,0.5758533308746558,0.4241466691253442,-0.5221820552067087,-0.35191552766304196
7.775,1.1202403593238623,424.1880392263643,50.55355832244561,0.289134051621734,0.5744758880293359,0.42552411197066414,-0.5207069044126958,-0.35295531769603145
7.8,1.1274677002438147,422.0925387871826,49.85505817605171,0.2906097253244313,0.5731032357514831,0.4268967642485169,-0.5192312307099985,-0.3539985501706103
7.825,1.134705597264326,420.0086726749523,49.160436138641614,0.29208589517952643,0.5717353702936163,0.42826462970638374,-0.5177550608549034,-0.3550452184475305
7.85,1.1419539398977652,417.9364179193104,48.46968455342761,0.29356253454555387,0.5703722874896174,0.42962771251038256,-0.516278421488876,-0.35609531579193326
7.875,1.149212618897498,415.875750796567,47.78279551251316,0.2950396168967674,0.569013982760864,0.43098601723913604,-0.5148013391376625,-0.3571488353735463
7.9,1.1564815262590113,413.82664684428516,47.09976086175256,0.296517115824021,0.5676604511223355,0.4323395488776644,-0.5133238402104088,-0.35820577026688877
7.925,1.1637605552207921,411.7890808757605,46.42057220557769,0.2979950050356325,0.5663116871886963,0.4336883128113037,-0.5118459509987974,-0.35926611345148557
7.95,1.1710496002649755,409.76302699440197,45.7452209117915,0.29947325835822963,0.5649676851803487,0.43503231481965127,-0.5103676976762002,-0.3603298578120906
7.975,1.1783485571177534,407.74845860800855,45.07369811632705,0.3009518497375793,0.5636284389294617,0.43637156107053837,-0.5088891062968506,-0.36139699613891696
8.0,1.1856573227495595,405.74534844294385,44.405994727972136,0.30243075323939883,0.5622939418859683,0.4377060581140317,-0.507410202795031,-0.3624675211278776
8.025,1.1929757953750268,403.7536685582032,43.742101433058544,0.3039099430501502,0.560964187123536,0.43903581287646404,-0.5059310129842797,-0.3635414253808327
8.05,1.2003038744527235,401.77339035937393,43.08200870011548,0.30538939347781674,0.5596391673455048,0.44036083265449527,-0.504451562556613,-0.364618701405846
8.075,1.2076414606846757,399.80448461248767,42.425706784486756,0.3068690789526625,0.5583188748907959,0.44168112510920404,-0.5029718770817673,-0.3656993416174494
8.1,1.2149884560156716,397.8469214577607,41.77318573291105,0.3083489740279739,0.5570033017397884,0.44299669826021165,-0.501491982006456,-0.3667833383369149
8.125,1.222344763632362,395.90067042322255,41.12443538806501,0.3098290533807841,0.5556924395201619,0.44430756047983816,-0.5000119026536458,-0.3678706837925354
8.15,1.2297102879621529,393.9657004382327,40.47944539306842,0.31130929181258,0.5543862795127084,0.4456137204872917,-0.49853166422184986,-0.36896137011991287
8.175,1.2370849346718968,392.04197984688153,39.838205195951346,0.3127896642499916,0.5530848126571077,0.44691518734289226,-0.49705129178443824,-0.37005538936225363
8.2,1.2444686106663894,390.12947642127517,39.20070405408257,0.314270145745464,0.5517880295576707,0.44821197044232935,-0.4955708102889658,-0.3711527334706728
8.225,1.25186122408667,388.22815737470467,38.566931038559055,0.3157507114779119,0.5504959204890442,0.44950407951095583,-0.49409024455651795,-0.372253394304505
8.25,1.2592626843081347,386.33798937469544,37.93687503855598,0.31723133675335663,0.549208475401883,0.450791524598117,-0.4926096192810732,-0.3733573636316228
8.275,1.266672901938463,384.45893855593886,37.31052476563715,0.3187119970055459,0.5479256839284834,0.45207431607151666,-0.4911289590288839,-0.374464633128763
8.3,1.2740917888153638,382.590970533103,36.687868758025175,0.32019266779655625,0.5466475353883795,0.4533524646116205,-0.4896482882378736,-0.37557519438185955
8.325,1.281519258004141,380.7340504135218,36.06889538483143,0.32167332481737754,0.5453740187939033,0.45462598120609665,-0.4881676312170523,-0.3766890388863838
8.35,1.2889552237950899,378.888142809763,35.45359285024518,0.32315394388848084,0.5441051228557047,0.45589487714429533,-0.486687012145949,-0.3778061580476919
8.375,1.2963996017007182,377.053211852073,34.84194919768185,0.32463450096036867,0.5428408359882332,0.4571591640117668,-0.4852064550740612,-0.378926543181379
8.4,1.303852308452804,375.22922120069734,34.23395231388995,0.32611497211410784,0.5415811463151812,0.45841885368481883,-0.483725983920322,-0.38005018551364034
8.425,1.31131326199929,373.4161340580776,33.62958993301668,0.3275953335618453,0.5403260416748861,0.459673958325114,-0.48224562247258457,-0.3811770761816385
8.45,1.318782381501017,371.6139131809224,33.02884964063165,0.3290755616473066,0.5390755096256924,0.4609244903743076,-0.48076539438712323,-0.38230720623387837
8.475,1.3262595873283063,369.82252089215416,32.4317188777089,0.3305556328462775,0.5378295374512738,0.4621704625487261,-0.47928532318815237,-0.38344056663058745
8.5,1.333744801057387,368.04191909272737,31.83818494456663,0.33203552376706796,0.5365881121659135,0.46341188783408643,-0.4778054322673619,-0.3845771482441031
8.525,1.3412379454666745,366.27206927332185,31.248235004764812,0.33351521115095983,0.5353512205197422,0.46464877948025785,-0.47632574488347,-0.38571694185926586
8.55,1.3487389445329085,364.5129325259083,30.661856088960274,0.3349946718726369,0.5341188490039352,0.4658811509960648,-0.474846284161793,-0.3868599381738191
8.575,1.3562477234271464,362.7644695551853,30.079035098719277,0.3364738829405981,0.5328909838558671,0.46710901614413286,-0.47336707309383175,-0.3880061277988142
8.6,1.3637642085106216,361.0266406898896,29.499758810287386,0.33795282149755457,0.5316676110642227,0.46833238893577733,-0.4718881345368753,-0.3891555012590225
8.625,1.3712883273304668,359.299405893977,28.924013878316494,0.3394314648208088,0.5304487163740657,0.4695512836259344,-0.470409491213621,-0.3903080489933519
8.65,1.3788200086153077,357.5827247776747,28.35178683954906,0.3409097903226181,0.5292342852918636,0.47076571470813644,-0.46893116571181176,-0.3914637613552702
8.675,1.3863591822707289,355.87655660840517,27.78306411645922,0.3423877755505406,0.5280243030904695,0.47197569690953045,-0.46745318048388923,-0.39262262861323344
8.7,1.3939057793746177,354.18086032158055,27.217832020851024,0.34386539818776535,0.5268187548140594,0.4731812451859406,-0.4659755578466645,-0.3937846409511195
8.725,1.4014597321723867,352.4955945312679,26.65607675741348,0.3453426360534254,0.5256176252830247,0.4743823747169753,-0.46449831998100444,-0.3949497884686677
8.75,1.4090209740720805,350.820717540725,26.09778442723251,0.3468194671028949,0.5244208990988217,0.4755791009011782,-0.46302148893153494,-0.39611806118192294
8.775,1.4165894396393672,349.15618735280685,25.54294103125979,0.34829586942806956,0.5232285606487755,0.47677143935122446,-0.4615450866063603,-0.3972894490236854
8.8,1.4241650645924229,347.5019616802427,24.9915324737384,0.34977182125763095,0.5220405941108384,0.4779594058891616,-0.4600691347767989,-0.39846394184396466
8.825,1.4317477857967051,345.8579979557836,24.44354456558537,0.35124730095729495,0.5208569834583046,0.47914301654169544,-0.4585936550771349,-0.39964152941043957
8.85,1.4393375412596268,344.2242533422208,23.8989630277311,0.3527222870300436,0.5196777124644784,0.48032228753552164,-0.45711866900438625,-0.40082220140892166
8.875,1.446934270125128,342.6006847422745,23.357773494415675,0.3541967581163416,0.5185027647072975,0.48149723529270255,-0.45564419791808825,-0.4020059474438244
8.9,1.4545379126681477,340.9872488083539,22.81996151644215,0.35567069299433646,0.5173321235739107,0.4826678764260893,-0.4541702630400934,-0.40319275703863583
8.925,1.4621484102890068,339.3839019521881,22.28551256438687,0.3571440705800433,0.5161657722652097,0.48383422773479035,-0.4526968854543865,-0.4043826196363967
8.95,1.4697657055076936,337.7906003543279,21.754412031766822,0.35861686992751374,0.515003693800315,0.48499630619968503,-0.4512240861069161,-0.4055755246001817
8.975,1.4773897419580664,336.2072999735201,21.226645238164213,0.3600890702289893,0.5138458710210161,0.4861541289789839,-0.44975188580544057,-0.4067714612135857
9.0,1.485020464381969,334.63395655595224,20.70219743230825,0.3615606508150395,0.5126922865961652,0.4873077134038348,-0.44828030521939033,-0.40797041868121386
9.025,1.4926578186232622,333.0705256443704,20.18105379511431,0.36303159115468453,0.5115429230260256,0.48845707697397445,-0.4468093648797453,-0.4091723861291751
9.05,1.5003017516217774,331.51696258706926,19.663199442680597,0.36450187085550273,0.510397762646573,0.48960223735342706,-0.4453390851789271,-0.4103773526055801
9.075,1.5079522114071964,329.9732225467545,19.148619429242352,0.36597146966372307,0.5092567876337507,0.4907432123662493,-0.4438694863707068,-0.41158530708104263
9.1,1.5156091470928525,328.439260509279,18.63729875008384,0.3674403674643025,0.5081199800076799,0.49188001999232017,-0.4424005885701274,-0.41279623844918395
9.125,1.5232725088694636,326.915031292252,18.129222344408188,0.36890854428098857,0.5069873216368213,0.4930126783631787,-0.4409324117534413,-0.4140101355271419
9.15,1.530942247998798,325.40048955352324,17.624375098165256,0.3703759802763675,0.5058587942420931,0.49414120575790693,-0.43946497575806237,-0.4152269870560819
9.175,1.538618316807274,323.89558979954063,17.122741846837727,0.3718426557518971,0.50473437940094,0.49526562059906,-0.4379983002825327,-0.41644678170171195
9.2,1.5463006686794951,322.40028639358405,16.62430737818552,0.3733085511479261,0.5036140585513587,0.4963859414486414,-0.43653240488650374,-0.4176695080548007
9.225,1.5539892580517287,320.9145335638739,16.129056434948808,0.374773647043698,0.5024978129958744,0.49750218700412563,-0.43506730899073187,-0.418895154631698
9.25,1.561684040405324,319.43828541155665,15.636973717509715,0.37623792415734175,0.501385623905474,0.49861437609452597,-0.4336030318770881,-0.420123709874859
9.275,1.569384972260078,317.97149591856646,15.148043886512998,0.37770136334584786,0.5002774723234906,0.4997225276765093,-0.432139592688582,-0.42135516215337016
9.3,1.5770920111675475,316.514118955365,14.66225156544585,0.3791639456050305,0.4991733391694436,0.5008266608305564,-0.4306770104293994,-0.42258949976347854
9.325,1.5848051157043104,315.06610828855867,14.179581343177055,0.38062565206947585,0.4980732052428315,0.5019267947571685,-0.429215303964954,-0.4238267109291235
9.35,1.592524245465184,313.62741758839474,13.700017776455747,0.3820864640124771,0.4969770512268804,0.5030229487731196,-0.42775449202195276,-0.4250667838024702
9.375,1.6002493610563915,312.1980004361373,13.223545392369942,0.3835463628459554,0.49588485769224533,0.5041151423077547,-0.42629459318847446,-0.4263097064644462
9.4,1.6079804240886937,310.7778103313229,12.750148690765137,0.38500533012036775,0.49479660510066603,0.505203394899334,-0.4248356259140621,-0.42755546692527985
9.425,1.615717397170474,309.3668006988971,12.279812146623206,0.3864633475246014,0.4937122738085781,0.5062877261914219,-0.4233776085098285,-0.42880405312504016
9.45,1.6234602439007881,307.96492489623284,11.812520212401791,0.38792039688585533,0.4926318440706775,0.5073681559293225,-0.4219205591485745,-0.43005545293417985
9.475,1.631208928862381,306.57213622003104,11.348257320334524,0.3893764601695088,0.49155529604344084,0.5084447039565592,-0.4204644958649211,-0.4313096541540789
9.5,1.638963417614664,305.1883879131043,10.887007884692274,0.3908315194789766,0.4904826097885988,0.5095173902114012,-0.41900943655545325,-0.43256664451759086
9.525,1.6467236766866675,303.81363317104467,10.428756304005733,0.39228555705555235,0.4894137652765669,0.5105862347234331,-0.4175553989788775,-0.43382641168959
9.55,1.6544896735699588,302.4478251487762,9.973486963249576,0.3937385552782386,0.48834874238982884,0.5116512576101712,-0.41610240075619126,-0.4350889432675204
9.575,1.6622613767115377,301.090916966993,9.521184235988505,0.3951904966635649,0.4872875209262776,0.5127124790737224,-0.4146504593708649,-0.43635422678194635
9.6,1.6700387555067036,299.74286171848377,9.071832486485436,0.39664136386539356,0.4862300806025097,0.5137699193974903,-0.4131995921690363,-0.43762224969710367
9.625,1.6778217802919018,298.40361247434384,8.625416071772129,0.39809113967471316,0.4851764010570768,0.5148235989429232,-0.4117498163597167,-0.43889299941145277
9.65,1.6856104223375488,297.07312229007516,8.181919343682566,0.3995398070194203,0.4841264618536927,0.5158735381463073,-0.4103011490150095,-0.4401664632582321
9.675,1.6934046538408367,295.7513442115755,7.741326650849327,0.40098734896408955,0.4830802424843955,0.5169197575156045,-0.4088536070703403,-0.44144262850601335
9.7,1.7012044479185255,294.4382312810175,7.303622340663343,0.4024337487097316,0.48203772237266773,0.5179622776273323,-0.40740720732469826,-0.4427214823592566
9.725,1.7090097785997134,293.1337365426192,6.868790761197239,0.40387898959354,0.4809988808765111,0.5190011191234889,-0.40596196644088983,-0.44400301195886693
9.75,1.7168206208185988,291.83781304830546,6.436816263092668,0.4053230550886267,0.4799636972914795,0.5200363027085205,-0.40451790094580314,-0.44528720438275127
9.775,1.724636950407231,290.5504138632631,6.007683201411869,0.4067659288037462,0.4789321508536679,0.5210678491463321,-0.40307502723068367,-0.44657404664637584
9.8,1.7324587440882473,289.27149207138893,5.5813759374538225,0.4082075944830086,0.4779042207426587,0.5220957792573413,-0.40163336155142126,-0.4478635257033243
9.825,1.7402859794676073,288.0010007806334,5.157878840535296,0.4096480360055822,0.4768798860844259,0.5231201139155741,-0.40019292002884765,-0.44915562844585555
9.85,1.7481186350273166,286.7388931282387,4.737176289737101,0.4110872373853849,0.475859125954196,0.524140874045804,-0.39875371864904496,-0.4504503417054627
9.875,1.7559566901181478,285.4851222858752,4.319252675615902,0.41252518277076516,0.4748419193792677,0.5251580806207323,-0.3973157732636647,-0.4517476522534314
9.9,1.7638001249523607,284.2396414646732,3.9040924018818943,0.4139618564441729,0.47382824534178913,0.5261717546582109,-0.39587909959025697,-0.4530475468013983
9.925,1.771648920596416,283.00240392015553,3.491679887042675,0.4153972428218194,0.47281808278149406,0.5271819172185059,-0.39444371321261046,-0.4543500120019099
9.95,1.779503058963695,281.77336295706846,3.081999566013663,0.416831326453328,0.47181141059839604,0.528188589401604,-0.39300962958110186,-0.45565503444898087
9.975,1.7873625228072174,280.5524719341136,2.675035891695376,0.41826409202137405,0.4708082076554422,0.5291917923445578,-0.3915768640130558,-0.456962600678652
10.0,1.7952272957123634,279.3396842685812,2.270773336517918,0.41969552434131563,0.4698084527811256,0.5301915472188744,-0.3901454316931142,-0.45827269716954816
10.025,1.8030973620896011,278.13495344088653,1.8691963939530123,0.4211256083608143,0.4688121247720578,0.5311878752279422,-0.38871534767361554,-0.45958531034343547
10.05,1.8109727071672193,276.93823299900924,1.4702895799939177,0.4225543291594466,0.4678192023955008,0.5321807976044992,-0.3872866268749833,-0.4609004265657782
10.075,1.818853316984069,275.7494765628382,1.0740374346035713,0.4239816719483057,0.4668296643918588,0.5331703356081412,-0.38585928408612413,-0.46221803214629453
10.1,1.8267391783823126,274.5686378284214,0.6804245231313014,0.42540762206959504,0.46584348947713106,0.5341565105228689,-0.3844333339648348,-0.46353811333951256
10.125,1.8346302790001843,273.39567057212287,0.2894354376984533,0.4268321649962114,0.4648606563453246,0.5351393436546754,-0.38300879103821844,-0.4648606563453245
