x,r_km,f_metric,Phi,background,a_gl,psi,dpsi_dx,gradient_density,potential_density,weighted_free_energy_density,gl_residual
0.0024691358024691358,0.024999999999999998,0.999991682109975,-0.8098409560344298,v6_tov,-79.99999999925441,8.935654678828511,0.0,0.0,-1599.994065158334,-0.0043400913126825265,1.3383919394982513e-07
0.005596191803088355,0.056661442006269595,0.999955648363987,-0.8098249483100383,v6_tov,-79.99999999916463,8.935654678828511,-0.0012553243920462452,7.878847191069643e-07,-1599.9940651547497,-0.02229466993784808,1.330370196228614e-07
0.008723247803707574,0.0883228840125392,0.9998941205627812,-0.809797666480563,v6_tov,-79.99999999906403,8.935646827889165,-0.003392687901662799,5.754556245349834e-06,-1599.9940543369178,-0.05417315493714978,1.331358134848415e-07
0.011850303804326792,0.11998432601880878,0.9998071075314389,-0.8097590887003429,v6_tov,-79.99999999895131,8.935633460578389,-0.0050682009681392234,1.2840853144993835e-05,-1599.9940358977742,-0.09997776531804926,1.3302826573635684e-07
0.014977359804946012,0.15164576802507837,0.9996935283529697,-0.8097087276074101,v6_tov,-79.99999999882502,8.935615130792666,-0.0066251982482398745,2.1939899895649657e-05,-1599.994010568074,-0.15971174132202162,1.3386465980147477e-07
0.01810441580556523,0.18330721003134798,0.9995511639032012,-0.809645590968901,v6_tov,-79.99999999868352,8.935592025846514,-0.008140964015148225,3.312277417558663e-05,-1599.993978563981,-0.23337952837271414,1.342750692856498e-07
0.02123147180618445,0.21496865203761756,0.9993833680603408,-0.8095711595555998,v6_tov,-79.99999999852497,8.935564216291917,-0.009642007812397883,4.6455493711074825e-05,-1599.99393993077,-0.32098611064064114,1.3409476196102332e-07
0.02435852780680367,0.24663009404388717,0.9991901646975233,-0.8094854359487317,v6_tov,-79.99999999834733,8.935531723649738,-0.01114022160604865,6.200201659813164e-05,-1599.993894635795,-0.4225375636937441,1.3480234883900266e-07
0.02748558380742289,0.2782915360501568,0.9989694040453371,-0.8093874538655395,v6_tov,-79.99999999814831,8.935494544098274,-0.012642135969571632,7.982944415779337e-05,-1599.9938426007805,-0.5380414281386765,1.3484350347425789e-07
0.03061263980804211,0.30995297805642635,0.9987210725609668,-0.809277194515096,v6_tov,-79.99999999792531,8.93545265831545,-0.014151961678320576,0.00010001093914513952,-1599.9937837150048,-0.6675060578226115,1.3498538464773446e-07
0.033739695808661326,0.34161442006269593,0.998447436899156,-0.8091556545298063,v6_tov,-79.99999999767547,8.9354060361449,-0.015672783103706924,0.000122627382311917,-1599.9937178413024,-0.8109400208684993,1.3555893474404002e-07
0.03686675180928055,0.37327586206896557,0.9981485358596012,-0.809022838287956,v6_tov,-79.99999999739552,8.935354638974548,-0.017207111694094508,0.00014776825133085278,-1599.9936448188596,-0.9683532480601597,1.3622241112898337e-07
0.039993807809899765,0.4049373040752351,0.9978211680997859,-0.8088772990931059,v6_tov,-79.99999999708187,8.935298420941148,-0.018757149156922066,0.0001755320323316618,-1599.9935644643415,-1.1397582676501012,1.3697615486307768e-07
0.04312086381051899,0.43659874608150473,0.9974675026619274,-0.8087199881393887,v6_tov,-79.99999999673045,8.935237329662897,-0.02032490113100769,0.00020602771363386328,-1599.9934765722905,-1.3251664503167568,1.3726332781516248e-07
0.046247919811138204,0.4682601880877743,0.997088724161505,-0.8085514181824909,v6_tov,-79.9999999963367,8.93517130673306,-0.021912259987892143,0.00023937464850792316,-1599.9933809151512,-1.524590146151179,1.3813792065775488e-07
0.04937497581175743,0.49992163009404395,0.9966848861253859,-0.8083715953046011,v6_tov,-79.99999999589554,8.935100287934732,-0.02352108249933582,0.00027570363197909343,-1599.9932772428313,-1.7380431389704483,1.387229531246703e-07
0.05250203181237664,0.5315830721003135,0.9962517608133313,-0.808178595248839,v6_tov,-79.99999999540124,8.93502420324872,-0.025153206851297325,0.00031515618231817795,-1599.9931652818987,-1.9655439501076535,1.3980013591208262e-07
0.05562908781299586,0.563244514106583,0.9957936606436198,-0.8079743347449284,v6_tov,-79.99999999484741,8.934942976961894,-0.02681043597732386,0.00035788798138174685,-1599.9930447348472,-2.2071054323015606,1.4019803984410828e-07
0.05875614381361508,0.5949059561128527,0.9953107014419579,-0.8077588441817989,v6_tov,-79.9999999942269,8.934856527779315,-0.028494577813018934,0.000404066765573505,-1599.9929152793084,-2.4627442372704422,1.415193082721089e-07
0.0618831998142343,0.6265673981191223,0.9948019404856623,-0.8075316727210513,v6_tov,-79.99999999353166,8.934764768680823,-0.030207485600783374,0.0004538744988153337,-1599.9927765667921,-2.732479251831313,1.4214242582966108e-07
0.06501025581485351,0.6582288401253917,0.9942651886016307,-0.8072917982106147,v6_tov,-79.99999999275269,8.934667606781092,-0.03195103341862322,0.000507507023999259,-1599.9926282213441,-3.0163325497478954,1.4286376881500473e-07
0.06813731181547274,0.6898902821316615,0.9937038144247042,-0.8070407207898677,v6_tov,-79.9999999918799,8.934564943339268,-0.03372709700299702,0.0005651775268338099,-1599.9924698383386,-3.3143200549720664,1.441337644791929e-07
0.07126436781609195,0.721551724137931,0.9931178968591414,-0.8067784495448773,v6_tov,-79.99999999090201,8.934456673738959,-0.03553759770362923,0.000627114649496401,-1599.9923009831332,-3.626462305661703,1.450808895242517e-07
0.07439142381671117,0.7532131661442006,0.9925054747420186,-0.8065040570905098,v6_tov,-79.99999998980635,8.934342687222975,-0.03738452469240161,0.0006935641589211814,-1599.9921211892313,-3.9527844841167803,1.4598901998397196e-07
0.07751847981733039,0.7848746081504702,0.9918665032600668,-0.8062174869879042,v6_tov,-79.99999998857875,8.93422286673442,-0.039269894668269245,0.0007647908808142979,-1599.9919299564986,-4.293310251843784,1.4716079022036865e-07
0.0806455358179496,0.8165360501567397,0.9912032713392287,-0.8059197557981683,v6_tov,-79.99999998720331,8.934097088903442,-0.0411957471843952,0.0008410803747394166,-1599.991726749485,-4.648059399256929,1.484953600083827e-07
0.08377259181856883,0.8481974921630094,0.9905158716734707,-0.8056108742988062,v6_tov,-79.99999998566223,8.933965223917554,-0.043164198997050145,0.0009227388698108892,-1599.9915109954432,-5.017056305492539,1.5001353403931716e-07
0.08689964781918805,0.879858934169279,0.989801361002416,-0.8052894428502243,v6_tov,-79.99999998393555,8.933827135168471,-0.045177445007456546,0.001010093049764143,-1599.9912820818422,-5.400333908073453,1.5094860827957746e-07
0.09002670381980726,0.9115203761755486,0.9890617759199982,-0.8049563634995827,v6_tov,-79.99999998200093,8.933682679116547,-0.047237705040773126,0.0011034966079011444,-1599.991039354078,-5.797914984637841,1.5262457964126952e-07
0.09315375982042648,0.9431818181818181,0.9882983508131409,-0.8046121721556497,v6_tov,-79.99999997983333,8.933531705270465,-0.04934724308346206,0.0012033275621204883,-1599.990782113229,-6.209824181853026,1.5396483377116965e-07
0.09628081582104571,0.9748432601880878,0.9875111916965589,-0.8042568812844219,v6_tov,-79.9999999774047,8.93337405593135,-0.05150843405481843,0.0013099922434725707,-1599.9905096132518,-6.636089712642379,1.5517071005888283e-07
0.09940787182166493,1.0065047021943574,0.9866964166372973,-0.8038886242028502,v6_tov,-79.99999997468358,8.933209565754877,-0.05372373678774299,0.001423921280699133,-1599.9902210576806,-7.07675402870579,1.5682496723457007e-07
0.10253492782228414,1.038166144200627,0.9858580659062384,-0.8035092523753717,v6_tov,-79.99999997163476,8.933038061664355,-0.055995627891168125,0.001545584081153098,-1599.9899155967175,-7.531835938820032,1.5850093859626213e-07
0.10566198382290336,1.0698275862068964,0.9849963519988759,-0.8031188249054325,v6_tov,-79.99999996821879,8.932859362826466,-0.05832666078659224,0.0016754784788194999,-1599.9895923242502,-8.001366243577628,1.603615373824141e-07
0.10878903982352257,1.101489028213166,0.9841104958346892,-0.8027169275589991,v6_tov,-79.99999996439142,8.932673280195138,-0.0607195249465596,0.0018141391605658024,-1599.989250273889,-8.485380615383665,1.6204865005420288e-07
0.1119160958241418,1.1331504702194357,0.9831984205692098,-0.802302517891215,v6_tov,-79.99999996010314,8.932479616116789,-0.06317698735631501,0.0019621355271499503,-1599.9888884148484,-8.98392216354688,1.6392073121096473e-07
0.11504315182476102,1.1648119122257052,0.9822633847407941,-0.8018771007233431,v6_tov,-79.99999995529842,8.93227816424031,-0.06570185188356409,0.0021200845512425676,-1599.9885056481178,-9.497012951065487,1.6585306639171904e-07
0.11817020782538024,1.196473354231975,0.9813055166222784,-0.8014406915042204,v6_tov,-79.99999994991508,8.93206870937642,-0.06829703486374473,0.0022886424172101076,-1599.9881008023112,-10.024687894756555,1.6785270418040454e-07
0.12129726382599945,1.2281347962382445,0.9803231020515041,-0.8009924096458118,v6_tov,-79.99999994388344,8.93185102693492,-0.0709655992717035,0.002468510566946921,-1599.9876726283976,-10.566992316924319,1.6962053450697567e-07
0.12442431982661868,1.2597962382445143,0.9793160738049917,-0.8005321629293682,v6_tov,-79.99999993712541,8.93162488257034,-0.07371068115417483,0.002660441636980564,-1599.9872197944962,-11.123965703699978,1.7194554402522044e-07
0.12755137582723788,1.2914576802507836,0.9782866555743698,-0.8000609778476799,v6_tov,-79.99999992955351,8.931390032079294,-0.07653548111285084,0.0028652450243205293,-1599.986740880832,-11.69563572010448,1.7408615349268075e-07
0.1306784318278571,1.323119122257053,0.9772349873318812,-0.799578871526218,v6_tov,-79.99999992106976,8.931146221099391,-0.07944335421187673,0.003083785460631149,-1599.986234373963,-12.282041083707897,1.759992755978601e-07
0.13380548782847634,1.354780564263323,0.9761584726974752,-0.7990845036175284,v6_tov,-79.99999991156432,8.9308931844443,-0.0824378100477223,0.003316982842060366,-1599.9856986598484,-12.883238934859028,1.7867296264739707e-07
0.13693254382909556,1.3864420062695926,0.9750589556301497,-0.7985787202763567,v6_tov,-79.99999990091413,8.930630645802216,-0.08552242555332291,0.0035658321736083895,-1599.9851320172163,-13.499261176839582,1.808972456274205e-07
0.14005959982971478,1.418103448275862,0.9739376683606419,-0.7980620749069036,v6_tov,-79.99999988898139,8.930358317616271,-0.08870087653168325,0.003831395549423065,-1599.9845326108953,-14.13014281297505,1.834696377045475e-07
0.143186655830334,1.4497648902821316,0.9727947618733065,-0.7975345863052818,v6_tov,-79.99999987561159,8.930075900585779,-0.0919770428939041,0.004114813093757898,-1599.9838984838723,-14.775926342711248,1.8576304228190565e-07
0.1463137118309532,1.4814263322884011,0.9716268162331034,-0.796994461867,v6_tov,-79.9999998606317,8.92978308288847,-0.09535496623585998,0.004417292219034804,-1599.98322754816,-15.436683157607053,1.8858975181501592e-07
0.14944076783157242,1.513087774294671,0.9704374758035413,-0.7964434724436606,v6_tov,-79.99999984384779,8.929479539947065,-0.09883874821502485,0.004740149474157084,-1599.9825175762917,-16.11243305919616,1.910847231556545e-07
0.15256782383219164,1.5447492163009404,0.9692270311185228,-0.7958817045035244,v6_tov,-79.99999982504262,8.929164934287071,-0.10243264157562658,0.0050847811720304385,-1599.9817661924792,-16.803220404304504,1.9407400486670667e-07
0.15569487983281086,1.57641065830721,0.9679948792562684,-0.7953087833610797,v6_tov,-79.99999980397278,8.928838914734069,-0.10614114185774616,0.0054526870805143126,-1599.9809708616003,-17.509098368458265,1.9686251562234247e-07
0.15882193583343007,1.6080721003134795,0.9667391332087669,-0.7947236579949536,v6_tov,-79.99999978036554,8.928501115697953,-0.10996889976916473,0.005845464984317828,-1599.980128877604,-18.230134520956863,1.998253083002055e-07
0.16194899183404932,1.6397335423197492,0.9654628231180022,-0.7941278230270811,v6_tov,-79.9999997539153,8.92815115691826,-0.11392065968458304,0.006264848049120128,-1599.9792373522778,-18.966352264620625,2.030776613537455e-07
0.16507604783466853,1.671394984326019,0.964166117654246,-0.7935213001958097,v6_tov,-79.99999972427973,8.92778864313303,-0.118001373911833,0.006712680824168944,-1599.9782932030917,-19.7178006709627,2.0542574930004776e-07
0.16820310383528775,1.7030564263322885,0.9628475894694581,-0.7929032629114375,v6_tov,-79.99999969107517,8.927413163109515,-0.12221625610830611,0.007190937319492048,-1599.9772931385269,-20.484547107784515,2.094693627441302e-07
0.17133015983590696,1.734717868338558,0.9615071623440726,-0.7922735862786516,v6_tov,-79.99999965387184,8.927024288978958,-0.1265706744725233,0.0077017375780752215,-1599.9762336431622,-21.266647591833795,2.1242692582745804e-07
0.17445721583652618,1.7663793103448275,0.9601469107162919,-0.7916332961534179,v6_tov,-79.99999961218818,8.926621575935291,-0.13107013963621053,0.00824736503966387,-1599.9751109627493,-22.064134212397143,2.1602875222015427e-07
0.1775842718371454,1.798040752351097,0.9587670121378814,-0.7909824159218889,v6_tov,-79.99999956548461,8.926204561645655,-0.1357204357047675,0.00883026175977248,-1599.9739210874725,-22.87705973553825,2.195153001594008e-07
0.1807113278377646,1.8297021943573668,0.9573652806404285,-0.7903196759507162,v6_tov,-79.99999951315661,8.925772765129537,-0.14052762451885714,0.00945303112498293,-1599.9726597325073,-23.705508488018587,2.233998657175107e-07
0.18383838383838383,1.8613636363636363,0.9559433236692233,-0.7896458610477439,v6_tov,-79.99999945452683,8.925325686142646,-0.14549792399573921,0.010118490825093054,-1599.9713223186477,-24.549519633237487,2.2700771751260618e-07
0.18696543983900304,1.8930250783699059,0.954502318571487,-0.788961535831804,v6_tov,-79.99999938883636,8.92486280481692,-0.15063775305007066,0.010829655710538776,-1599.9699039523998,-25.409136338091542,2.310654281245661e-07
0.1900924958396223,1.9246865203761756,0.9530424509476448,-0.7882667253259494,v6_tov,-79.99999931523489,8.924383580763456,-0.15595388039450017,0.011589764741769653,-1599.968399403052,-26.284415011409912,2.349931946810102e-07
0.1932195518402415,1.9563479623824451,0.9515608461977726,-0.7875597266016322,v6_tov,-79.99999923276972,8.923887451781905,-0.16145337111273075,0.01240225918375451,-1599.9668030768478,-27.175459915716928,2.3901748136267997e-07
0.19634660784086072,1.9880094043887149,0.9500606591496981,-0.7868422159568597,v6_tov,-79.99999914037339,8.92337383329754,-0.16714344963851072,0.013270890374897258,-1599.9651089916188,-28.082287576755373,2.42943656303396e-07
0.19947366384147994,2.0196708463949844,0.9485422335565636,-0.7861143051991442,v6_tov,-79.99999903684993,8.922842117927592,-0.1730316239731281,0.014199650152984345,-1599.9633107501504,-29.00495485869115,2.477944462953019e-07
0.20260071984209915,2.051332288401254,0.9470051424092806,-0.7853756613949746,v6_tov,-79.99999892085928,8.922291674141455,-0.17912581574938366,0.015192830900263073,-1599.9614015086033,-29.943532511450126,2.5210795229213545e-07
0.20572777584271837,2.0829937304075234,0.9454477554328421,-0.7846252376901198,v6_tov,-79.99999879090008,8.921721845013582,-0.1854342477107448,0.016255017183727693,-1599.9593739429015,-30.89811559383611,2.564682972661103e-07
0.20885483184333758,2.114655172413793,0.9438727712279441,-0.7838645031441397,v6_tov,-79.99999864529009,8.921131947587407,-0.19196536135308945,0.017391186146194663,-1599.9572202148886,-31.868724059777506,2.613501237647142e-07
0.2119818878439568,2.1463166144200625,0.942280387539259,-0.783093485648795,v6_tov,-79.99999848214452,8.920521272143322,-0.19872797215404087,0.01860664870312623,-1599.9549319358125,-32.85542052781256,2.663731493157684e-07
0.21510894384457602,2.177978056426332,0.9406694836904179,-0.7823114189801655,v6_tov,-79.9999982993516,8.919889080591776,-0.2057313484169177,0.01990710030746336,-1599.9525001238858,-33.8582953620373,2.7146040793013526e-07
0.21823599984519526,2.209639498432602,0.9390399907636099,-0.7815181498107112,v6_tov,-79.9999980945452,8.919234605248157,-0.21298507590192886,0.02129866772384582,-1599.9499151601458,-34.87742163973915,2.767567366390722e-07
0.22136305584581448,2.2413009404388715,0.9373937597239052,-0.7807146922646764,v6_tov,-79.99999786507429,8.918557048072493,-0.2204990434536759,0.02278796175988455,-1599.9471667429962,-35.91283218568724,2.816565256580361e-07
0.2244901118464337,2.272962382445141,0.9357309939453815,-0.7799010758314107,v6_tov,-79.99999760796858,8.917855579534232,-0.22828361609882938,0.024382066178120908,-1599.9442438380327,-36.96459300819454,2.871704509743722e-07
0.2276171678470529,2.3046238244514106,0.934049953586551,-0.7790761120599128,v6_tov,-79.99999731990003,8.917129336769364,-0.2363496509214301,0.0260885557807312,-1599.9411346212005,-38.032817263139215,2.9285808977874694e-07
0.23074422384767213,2.33628526645768,0.9323519836930801,-0.7782405202584268,v6_tov,-79.99999699713983,8.916377422345915,-0.24470834839039216,0.027915632684419295,-1599.9378264203056,-39.11754957945139,2.988971345985192e-07
0.23387127984829134,2.3679467084639496,0.9306381575400178,-0.7773948693877126,v6_tov,-79.99999663551014,8.915598903350892,-0.25337131102310567,0.029872098787627362,-1599.9343056537543,-40.2188385231876,3.044506229343824e-07
0.23699833584891056,2.3996081504702196,0.9289086832364783,-0.776539190516798,v6_tov,-79.99999623032997,8.914792809788876,-0.2623507344965939,0.03196742064442984,-1599.9305577617838,-41.336753333486776,3.108486907876795e-07
0.24012539184952977,2.431269592476489,0.9271612786747463,-0.7756718848857664,v6_tov,-79.9999957763546,8.913958132473743,-0.27165935456368423,0.03421169716805514,-1599.9265671301398,-42.47143325174291,3.1706861136626685e-07
0.243252447850149,2.4629310344827586,0.9253985499079391,-0.7747945218160235,v6_tov,-79.99999526770767,8.91309382175925,-0.2813102859638459,0.03661592782597495,-1599.9223170120233,-43.62288758863824,3.234890755265951e-07
0.24637950385076823,2.494592476489028,0.9236208656158654,-0.773907235746463,v6_tov,-79.99999469780522,8.912198786438225,-0.29131717481733505,0.039191863958963145,-1599.9177894452794,-44.79118365673191,3.3000299026753055e-07
0.24950655985138745,2.526253918495298,0.921827963135594,-0.7730097369035172,v6_tov,-79.99999405927032,8.911271891520059,-0.301694367118457,0.04195215606668518,-1599.9129651578396,-45.97640853084937,3.371222874193336e-07
0.25263361585200667,2.5579153605015676,0.9200185205804686,-0.772100996182671,v6_tov,-79.99999334383767,8.910311956076123,-0.3124567882931172,0.044910356568346826,-1599.9078234662563,-47.1786864333585,3.4425647754687816e-07
0.2557606718526259,2.589576802507837,0.9181948239595307,-0.771182441385562,v6_tov,-79.99999254224663,8.909317751770526,-0.32361985002895466,0.04808118350361099,-1599.902342170308,-48.39802858201387,3.51565745404514e-07
0.2588877278532451,2.6212382445141067,0.9163570875730586,-0.7702541063295684,v6_tov,-79.99999164412124,8.908288001288218,-0.33519963825023746,0.05148039021240776,-1599.8964974393557,-49.63450930631239,3.58938677891274e-07
0.26201478385386434,2.6528996865203767,0.9145044979265146,-0.7693152905760868,v6_tov,-79.99999063783605,8.907221375690135,-0.34721302154043615,0.05512490557212897,-1599.8902636841078,-50.88824095135218,3.667711325761047e-07
0.2651418398544836,2.684561128526646,0.912637010630758,-0.7683658176561716,v6_tov,-79.99998951036554,8.906116492163216,-0.35967750959121697,0.05903297174028039,-1599.8836134207872,-52.15931289117476,3.7481026993191335e-07
0.2682688958551028,2.7162225705329157,0.9107561939615743,-0.7674066784535075,v6_tov,-79.99998824711555,8.904971912260825,-0.3726112435934151,0.06322430283698036,-1599.8765171280702,-53.44775386597453,3.831062258541351e-07
0.271395951855722,2.7478840125391852,0.9088622644822718,-0.7664379083034785,v6_tov,-79.99998683173442,8.903786139712862,-0.38603319780561657,0.06772006796208262,-1599.8689430907423,-54.75364060962328,3.9134260987339076e-07
0.2745230078563412,2.7795454545454548,0.9069539365675402,-0.7654584092680218,v6_tov,-79.99998524590117,8.902557617405552,-0.39996321936213064,0.07254297220115177,-1599.8608572261135,-56.07711394251707,4.0006943891057745e-07
0.27765006385696045,2.8112068965517247,0.905032284844103,-0.7644688323252763,v6_tov,-79.99998346908859,8.901284724942595,-0.4144218831420655,0.07771760988352634,-1599.8522229008333,-57.41822083883231,4.0870588691177545e-07
0.28077711985757964,2.842868338557994,0.9030982367274776,-0.7634697433789672,v6_tov,-79.99998147829734,8.899965776532618,-0.42943056253091433,0.08327044747540409,-1599.8430007360973,-58.777010509594426,4.180898258709931e-07
0.2839041758581989,2.874529780564264,0.901152010171882,-0.7624611792554894,v6_tov,-79.99997924775829,8.898599018107772,-0.4450116418791403,0.08922998200895282,-1599.8331483928268,-60.1535615470366,4.272975502317422e-07
0.28703123185881807,2.906191222570533,0.8991919267312976,-0.7614416584873153,v6_tov,-79.99997674859904,8.89718262388245,-0.46118849122263417,0.09562673449528523,-1599.8226203361385,-61.548046365157845,4.370590431790333e-07
0.2901582878594373,2.937852664576803,0.8972200196687206,-0.7604126326709718,v6_tov,-79.99997394847009,8.895714693629984,-0.47798532237965313,0.10249391477543698,-1599.8113675868235,-62.96046159497818,4.4743330818164395e-07
0.29328534386005656,2.969514106583073,0.8952366537548733,-0.7593742554952128,v6_tov,-79.99997081112616,8.89419325014134,-0.49542734748995954,0.10986713797259995,-1599.7993374553926,-64.39087978052756,4.5717058583250036e-07
0.29641239986067575,3.001175548589342,0.8932417102050115,-0.758326280899985,v6_tov,-79.999967295957,8.892616235510305,-0.5135409667923153,0.11778478335256437,-1599.786473246517,-65.83939932541068,4.679939138441114e-07
0.299539455861295,3.032836990595612,0.8912342088952353,-0.7572677116838564,v6_tov,-79.99996335746178,8.890981507417797,-0.5323536878803695,0.12628808748245895,-1599.772713940234,-67.30617099496823,4.786372755916091e-07
0.3026665118619142,3.064498432601881,0.8892159688631068,-0.7561999185910392,v6_tov,-79.99995894466005,8.889286835922029,-0.5518940582511607,0.13542183506600816,-1599.7579938525812,-68.79118889035628,4.904447905573761e-07
0.3057935678625334,3.096159874608151,0.8871872084463719,-0.755122941015315,v6_tov,-79.99995400043187,8.887529900164676,-0.5721918485418198,0.14523410371833795,-1599.7422422694465,-70.29453282334505,5.01560975862958e-07
0.3089206238631526,3.12782131661442,0.885147404822246,-0.7540361486383673,v6_tov,-79.99994846077848,8.885708284015053,-0.5932781847376871,0.15577665118619327,-1599.7253830424982,-71.81633059655672,5.13442842020595e-07
0.31204767986377185,3.15948275862069,0.8830965543292365,-0.7529393480526956,v6_tov,-79.99994225399388,8.883819471949435,-0.6151854654030645,0.16710533939161942,-1599.7073341553444,-73.35668188468189,5.25810264662141e-07
0.31517473586439104,3.1911442006269595,0.8810359018917298,-0.7518334951526148,v6_tov,-79.99993529973658,8.881860845212888,-0.6379473777811847,0.17928061104780535,-1599.6880072584709,-74.91560147516788,5.382779590945574e-07
0.3183017918650103,3.222805642633229,0.8789656649337729,-0.7507186307335519,v6_tov,-79.99992750798981,8.879829677597895,-0.6615990755576519,0.19236749705605263,-1599.6673071642394,-76.4931680630336,5.511756171472371e-07
0.32142884786562953,3.254467084639499,0.8768849951516928,-0.7495937553389406,v6_tov,-79.99991877789621,8.877723130494434,-0.6861772615762918,0.20643592984509343,-1599.645131294758,-78.0895410384156,5.644834573104163e-07
0.3245559038662487,3.2861285266457685,0.8747947048637559,-0.7484594501292158,v6_tov,-79.99990899645239,8.875538248151294,-0.7117201308678015,0.2215616801302805,-1599.6213690881552,-79.704759832545,5.784178256362793e-07
