x,r_km,f_metric,Phi,background,a_gl,psi,dpsi_dx,gradient_density,potential_density,weighted_free_energy_density,gl_residual
0.32768295986686796,3.317789968652038,0.8726955441848397,-0.747316270134874,v6_tov,-79.99989803704621,8.873271953082451,-0.7382674462838735,0.2378264757893966,-1599.5959013597,-81.33886175900842,5.920122703173547e-07
0.33081001586748715,3.3494514106583075,0.870587728848457,-0.7461642575152232,v6_tov,-79.99988575781786,8.870921040855366,-0.7658607005355877,0.2553184004989591,-1599.568599605756,-82.99192236672764,6.06907860856154e-07
0.3339370718681064,3.381112852664577,0.8684701626006481,-0.745002059528512,v6_tov,-79.99987199982372,8.868482174483955,-0.7945431785147546,0.2741321128930542,-1599.5393252478748,-84.66413414631648,6.221424655450392e-07
0.3370641278687256,3.4127742946708466,0.8663443147677744,-0.7438310011693925,v6_tov,-79.99985658497894,8.865951878827115,-0.8243599401223004,0.29437050448509655,-1599.5079288167121,-86.35546638104884,6.371711833708105e-07
0.3401911838693448,3.4444357366771166,0.8642105195849937,-0.7426512513553029,v6_tov,-79.99983931375233,8.863326535089096,-0.8553579222285852,0.3161442716287315,-1599.4742490724184,-88.06597998294909,6.52865082884091e-07
0.343318239869964,3.4760971786833856,0.8620687757695839,-0.7414626073870372,v6_tov,-79.99981996258367,8.86060237458035,-0.8875860749928571,0.3395727875511718,-1599.4381120458002,-89.79576656131506,6.696161563013447e-07
0.34644529587058326,3.5077586206896556,0.8599184588497681,-0.7402641183384333,v6_tov,-79.99979828098998,8.85777547236535,-0.9210954336365543,0.3647846326416411,-1599.3993300012712,-91.54498588129525,6.862622967673815e-07
0.3495723518712025,3.539420062695925,0.8577608950378098,-0.7390570823095085,v6_tov,-79.99977398832324,8.854841740574559,-0.9559391742813748,0.3919194040001521,-1599.3577003122548,-93.31359250532111,7.034192321953014e-07
0.3526994078718217,3.5710815047021947,0.8555962952743307,-0.7378415437742305,v6_tov,-79.99974677013788,8.851796921703023,-0.9921726831058079,0.4211273341625081,-1599.313004246317,-95.10164874964853,7.217577149276622e-07
0.35582646387244093,3.6027429467084646,0.8534243974616204,-0.7366169456394944,v6_tov,-79.99971627412053,8.848636581489846,-1.0298536746976885,0.45257035685944424,-1599.265005646982,-96.90927223674176,7.398232355626533e-07
0.3589535198730601,3.6344043887147337,0.8512452521381474,-0.73538308449531,v6_tov,-79.99968210552991,8.845356101476577,-1.0690423250715164,0.48642345357007694,-1599.2134495049045,-98.73654668379335,7.591440862597665e-07
0.36208057587367937,3.6660658307210037,0.8490597603693111,-0.7341408695009985,v6_tov,-79.99964382208734,8.841950671054784,-1.109801364056388,0.5228760764226469,-1599.158060406091,-100.58344199625576,7.784258286847034e-07
0.36520763187429856,3.6977272727272728,0.8468681294463325,-0.7328903463736426,v6_tov,-79.99960092825216,8.838415279446641,-1.1521960835368479,0.5621323548574563,-1599.09854085384,-102.45000599078485,7.985765932971844e-07
0.3683346878749178,3.7293887147335427,0.844669911032273,-0.7316306204979556,v6_tov,-79.99955286880763,8.834744707700956,-1.196294485966331,0.6044122115035325,-1599.0345694559262,-104.33637991718078,8.191925644496223e-07
0.371461743875537,3.761050156739812,0.8424656764146157,-0.7303622030845203,v6_tov,-79.99949902167457,8.830933519744944,-1.2421675146969273,0.6499539013817162,-1598.9657989497202,-106.24255755033808,8.402018920605769e-07
0.37458879987615623,3.7927115987460818,0.8402559790503746,-0.7290856302175357,v6_tov,-79.99943868985956,8.826976052939742,-1.2898891113469557,0.6990147969735705,-1598.8918540583923,-108.16852067200608,8.623278517916333e-07
0.3777158558767755,3.8243730407523517,0.8380410219541199,-0.7278009488077541,v6_tov,-79.99937109243363,8.822866408773402,-1.3395361345424723,0.751872410373558,-1598.812329175791,-110.11429473930879,8.852127848513192e-07
0.38084291187739466,3.856034482758621,0.8358202427347049,-0.7265069442279264,v6_tov,-79.99929535442458,8.818598443924607,-1.3911886272902596,0.8088256713947086,-1598.7267858718249,-112.0800394950685,9.085100600714213e-07
0.3839699678780139,3.887695924764891,0.8335945835708016,-0.7252048080848108,v6_tov,-79.99921049549215,8.81416575928348,-1.4449301778314094,0.8701990633258145,-1598.634750156682,-114.06564219824412,9.327893621957628e-07
0.3870970238786331,3.91935736677116,0.8313643259852772,-0.7238947199330115,v6_tov,-79.99911541723975,8.80956168875848,-1.5008478086718517,0.9363424223448302,-1598.5357095172587,-116.071089818029,9.569480425852817e-07
0.39022407987925234,3.95101880877743,0.8291295570466152,-0.7225765191441913,v6_tov,-79.99900888899816,8.804779288991233,-1.5590318622062225,1.00763300339229,-1598.4291097318912,-118.09639879858352,9.82985511654988e-07
0.3933511358798715,3.9826802507836994,0.8268900029593728,-0.7212493152299926,v6_tov,-79.99888953189759,8.799811328878743,-1.6195764637873926,1.084477783114906,-1598.3143514247597,-120.1416643245577,1.0090111572935712e-06
0.39647819188049077,4.014341692789969,0.8246464989385104,-0.7199143186738477,v6_tov,-79.99875580102189,8.794650276392137,-1.6825799250079205,1.167318127621467,-1598.1907862809503,-122.20672068137488,1.0358583040215308e-06
0.39960524788110996,4.046003134796238,0.8223992390221848,-0.7185715783706964,v6_tov,-79.99860596541407,8.789288285576708,-1.748144420392706,1.256629702885528,-1598.057712955566,-124.29152404112246,1.063868694473058e-06
0.4027323038817292,4.077664576802508,0.8201481827256847,-0.7172206121928181,v6_tov,-79.99843808567458,8.78371718539266,-1.8163759631090106,1.3529253159652554,-1597.9143726954303,-126.39608344209303,1.0925890592261567e-06
0.40585935988234845,4.109326018808778,0.8178934442896901,-0.7158612141738315,v6_tov,-79.99824998886231,8.777928466867067,-1.8873850916697401,1.4567592084876462,-1597.7599445678102,-128.52036115009773,1.122389335250773e-06
0.40898641588296764,4.140987460815047,0.8156355802005887,-0.7144942353063014,v6_tov,-79.99803924037407,8.77191326763989,-1.9612871411328894,1.5687311807794542,-1597.593540234781,-130.66416612238143,1.1532514463397092e-06
0.4121134718835869,4.172648902821317,0.8133747787259955,-0.7131197255255977,v6_tov,-79.99780311243852,8.765662357419833,-2.038201717232361,1.6894876919168769,-1597.4141983244863,-132.82738787993097,1.184715301860706e-06
0.41524052788420607,4.2043103448275865,0.8111109393448115,-0.7117368995668236,v6_tov,-79.99753854881742,8.759166125819203,-2.1182529121807216,1.819725526849557,-1597.2208784147224,-135.01000783157357,1.2172237120466889e-06
0.4183675838848253,4.235971786833856,0.8088444230615748,-0.7103461999071167,v6_tov,-79.99724212525757,8.752414566460105,-2.201570241012617,1.960198678484421,-1597.0124544298405,-137.21182310127793,1.2506362736530718e-06
0.4214946398854445,4.2676332288401255,0.8065755798310843,-0.7089481355678201,v6_tov,-79.99691000518239,8.745397258953316,-2.2882886058838743,2.1117216359470197,-1596.7877074379214,-139.4325927732976,1.284726295125438e-06
0.42462169588606374,4.299294670846395,0.8043045917039625,-0.7075427574638005,v6_tov,-79.9965378900502,8.73810335322775,-2.3785474957086974,2.2751718640994003,-1596.5453179343442,-141.67210911381852,1.3206284847910865e-06
0.42774875188668293,4.330956112852665,0.8020313622322833,-0.7061289960757652,v6_tov,-79.99612096373787,8.730521556514889,-2.472491657280767,2.451495075158861,-1596.283857595636,-143.9302952760391,1.3571863064498757e-06
0.4308758078873022,4.362617554858934,0.7997563645177493,-0.7047079051440318,v6_tov,-79.9956538302309,8.722640113480988,-2.570272349614906,2.641715215940721,-1596.0017801553581,-146.2067404236869,1.394600417370384e-06
0.4340028638879214,4.3942789968652045,0.7974798111475174,-0.703279669810057,v6_tov,-79.99513044381546,8.714446785366711,-2.672046643183448,2.8469364412397367,-1595.697411504899,-148.50111695376256,1.433906732017931e-06
0.4371299198885406,4.425940438871474,0.7952018484969978,-0.7018441692929279,v6_tov,-79.99454403087017,8.705928834501986,-2.7779765412269835,3.0683474292180053,-1595.3689391881371,-150.81310215202106,1.4736732509845751e-06
0.44025697588915985,4.457601880877744,0.7929225318029566,-0.700400587010406,v6_tov,-79.99388700224853,8.697073008941064,-2.8882302830225024,3.3072299925442388,-1595.0144010800304,-153.14243741854204,1.5148300462897168e-06
0.44338403188977904,4.489263322884013,0.7906422316151921,-0.6989500319399591,v6_tov,-79.99315085512025,8.687865518826595,-3.0029835458785725,3.564970313352148,-1594.631672862995,-155.48852423853157,1.5575126326439204e-06
0.4465110878903983,4.520924764890283,0.7883611180258103,-0.6974925565737767,v6_tov,-79.99232606300562,8.678292013507264,-3.122418052749874,3.843061190581043,-1594.2184545254927,-157.85086818714268,1.6013387948987656e-06
0.44963814389101747,4.552586206896552,0.7860793282679726,-0.6960277540238268,v6_tov,-79.99140195258398,8.668337566610008,-3.2467210209166373,4.143108680816715,-1593.7722561196251,-160.22899080880904,1.6468152352899779e-06
0.4527651998916367,4.584247648902822,0.7837970451361141,-0.6945554234618284,v6_tov,-79.9903665656882,8.657986656605676,-3.376087048654562,4.466845157864731,-1593.290382241122,-162.62232101018355,1.6934671975832316e-06
0.4558922558922559,4.615909090909091,0.7815144975126286,-0.693076346960766,v6_tov,-79.98920650470653,8.647223140081792,-3.510718718884538,4.816140111440933,-1592.7699149846342,-165.0300582879782,1.7416469972886262e-06
0.45901931189287515,4.647570532915361,0.7792318482972055,-0.6915905778089171,v6_tov,-79.9879067594008,8.636030228532928,-3.650824658456603,5.193003904919315,-1592.2076957158506,-167.45144160038367,1.7905780396176851e-06
0.4621463678934944,4.679231974921631,0.7769492838639852,-0.6900974425461485,v6_tov,-79.98645051291136,8.624390473770921,-3.796619685630083,5.599598203663294,-1591.6003058536344,-169.88575078725418,1.8421220602249377e-06
0.4652734238941136,4.7108934169279,0.7746669912336117,-0.6885973174427157,v6_tov,-79.98481892445349,8.61228574379289,-3.948327227385532,6.038253374358833,-1590.9440457614967,-172.3320009645346,1.8946707314171363e-06
0.4684004798947328,4.74255485893417,0.7723851217347273,-0.6870906765569664,v6_tov,-79.9829908859118,8.599697193073313,-4.106178931442287,6.511479003029384,-1590.2349117469516,-174.78908781674414,1.948762132997217e-06
0.471527535895352,4.774216300940439,0.7701038308166333,-0.685577573902337,v6_tov,-79.98094274920669,8.586605240858525,-4.270412003435626,7.021967942570484,-1589.468571721548,-177.2558699918072,2.00508486614126e-06
0.47465459189597126,4.805877742946709,0.7678234082308446,-0.6840570893631673,v6_tov,-79.97864802093443,8.572989558112393,-4.4412705140488615,7.572613745059122,-1588.6403395479824,-179.73126362105984,2.062369844679779e-06
0.47778164789659044,4.837539184952978,0.7655439299331839,-0.6825301368224554,v6_tov,-79.97607702036687,8.558829037635865,-4.619008465285487,8.166531432526869,-1587.7451466175066,-182.213731238836,2.1217663288553013e-06
0.4809087038972097,4.869200626959248,0.7632655299809818,-0.6809969016548506,v6_tov,-79.97319649643276,8.54410176183583,-4.8038875751305685,8.807067483132029,-1586.777511179764,-184.70172118703854,2.182620164603577e-06
0.4840357598978289,4.900862068965518,0.7609883874523915,-0.6794572998203239,v6_tov,-79.96996919878292,8.528784986699641,-4.996174345073295,9.497804017061156,-1585.7315064074646,-187.19357953618876,2.2459453248302452e-06
0.4871628158984481,4.932523510971787,0.7587128516558971,-0.6779106009092839,v6_tov,-79.96635339746416,8.512855127904027,-5.1961428943772825,10.242585933021363,-1584.6007264096118,-189.68761022446927,2.3109073481464293e-06
0.49028987189906736,4.964184952978057,0.756438874424438,-0.6763578000895053,v6_tov,-79.96230234508,8.496287727063766,-5.404077708609247,11.045541579507772,-1583.3782486614048,-192.18161209202003,2.3778982267685933e-06
0.49341692789968655,4.995846394984326,0.7541665975203732,-0.6747989524784543,v6_tov,-79.95776367459662,8.479057420650989,-5.6202695450794495,11.911092213010464,-1582.0565939612673,-194.67336138388433,2.446319854243484e-06
0.4965439839003058,5.027507836990596,0.7518962912136551,-0.6732337251909971,v6_tov,-79.95267872515,8.46113793185169,-5.845013254608219,12.843960097081846,-1580.6276852548413,-197.16049900780038,2.5173537778755417e-06
0.499671039900925,5.059169278996865,0.749628206947058,-0.6716619301921953,v6_tov,-79.94698178731693,8.442502053107946,-6.078611891900595,13.84920216173972,-1579.0828032260138,-199.64040892946866,2.590242729638703e-06
0.5027980959015441,5.090830721003134,0.7473622772896582,-0.6700842709561683,v6_tov,-79.9405992583178,8.423121612267684,-6.321377689864868,14.932229504772977,-1577.4125378604888,-202.11004562754735,2.6656069849195774e-06
0.5059251519021634,5.1224921630094045,0.7450986360880087,-0.668500803117924,v6_tov,-79.93344869651443,8.402967449033401,-6.573626589886605,16.098812196624237,-1575.60673767237,-204.56621880853746,2.7429687179392204e-06
0.5090522079027826,5.154153605015674,0.7428376926114708,-0.666910965289272,v6_tov,-79.92543776333748,8.382009415320214,-6.835677628089316,17.355098500789474,-1573.6544577709917,-207.00557286271666,2.822882493092038e-06
0.5121792639034018,5.1858150470219435,0.7405794980624908,-0.6653150712899697,v6_tov,-79.91646303941741,8.36021635554297,-7.107857984532954,18.707647295199727,-1571.543903454354,-209.42425619131976,2.904926873270597e-06
0.515306319904021,5.217476489028212,0.738324019968267,-0.6637135528225525,v6_tov,-79.9064087001821,8.337556075396048,-7.390501344321169,20.16344814040039,-1569.2623696359012,-211.81804517347751,2.989680297105224e-06
0.5184333759046402,5.249137931034483,0.7360713841772063,-0.662106465961431,v6_tov,-79.8951450345164,8.313995332390283,-7.683940651329332,21.72991073338598,-1566.7961787999473,-214.18242548688502,3.0763079621465295e-06
0.5215604319052595,5.280799373040752,0.7338221824425893,-0.66049304138375,v6_tov,-79.88252678823349,8.289499849951765,-7.988509951724574,23.414905059794105,-1564.1306180674553,-216.51266273575163,3.1655944212616305e-06
0.5246874879058787,5.312460815047022,0.7315761720737194,-0.6588740537209432,v6_tov,-79.86839131207569,8.26403429642919,-8.304550534933588,25.226780043886937,-1561.249870295357,-218.80326288388434,3.2573536827840144e-06
0.527814543906498,5.344122257053292,0.7293334055227882,-0.657249683117989,v6_tov,-79.85255649172643,8.237562260786346,-8.632404895778363,27.174384432193897,-1558.1369416750745,-221.04839438882243,3.351978193677496e-06
0.5309415999071171,5.375783699059561,0.727094072025422,-0.6556198783893186,v6_tov,-79.83481843486145,8.210046269370952,-8.972408588585914,29.2670327151906,-1554.7735903752246,-223.24178777362746,3.448924303484091e-06
0.5340686559077363,5.40744514106583,0.7248587706798716,-0.6539840058747765,v6_tov,-79.81494888758424,8.181447812552456,-9.324895218181304,31.514565471989947,-1551.1402540346123,-225.37677601830717,3.548817744558619e-06
0.5371957119083556,5.439106583072101,0.7226270943257361,-0.6523429367057625,v6_tov,-79.79269234966546,8.151727330276634,-9.69020154126619,33.92734421408559,-1547.215971071736,-227.44579133938913,3.651988777164661e-06
0.5403227679089748,5.47076802507837,0.7203991545655146,-0.6506967275395551,v6_tov,-79.76776285483007,8.120844206798804,-10.0686568113828,36.51625871057775,-1542.9783008198742,-229.44084387085846,3.7572709743471933e-06
0.543449823909594,5.502429467084639,0.7181753124951652,-0.649045116774208,v6_tov,-79.739840378905,8.088756822876213,-10.460576023126656,39.29268228070508,-1538.4032486964647,-231.3533845318449,3.86526539841725e-06
0.5465768799102132,5.534090909090908,0.715955883939816,-0.6473879364887489,v6_tov,-79.70856683495391,8.0554225927527,-10.866267331044165,42.268519605285775,-1533.4651896981086,-233.1741654709914,3.97664075535431e-06
0.5497039359108324,5.565752351097179,0.71374054664087,-0.645725803342144,v6_tov,-79.67354161059329,8.020797969952465,-11.286032639702716,45.45618431456924,-1528.1367885849895,-234.89303872539875,4.090338507012348e-06
0.5528309919114517,5.597413793103448,0.711529404188892,-0.6440587742085547,v6_tov,-79.63431659852338,7.984838480574367,-11.720153754670598,48.86855244393878,-1522.3889242189284,-236.4992328437788,4.207289578062046e-06
0.5559580479120709,5.629075235109718,0.7093230264947296,-0.6423863978193883,v6_tov,-79.59039066695298,7.94749881569902,-12.168888668637885,52.518933512530104,-1516.1906238745005,-237.98130838454412,4.326878695337655e-06
0.5590851039126901,5.660736677115987,0.707121365868775,-0.6407089304013708,v6_tov,-79.54120351209654,7.908732887910104,-12.632480315493272,56.42105783459199,-1509.508997531233,-239.3268295971109,4.450079870821355e-06
0.5622121599133093,5.692398119122257,0.7049242283988478,-0.6390267547140113,v6_tov,-79.4861288303533,7.868493868952485,-13.111151054707742,60.58904174215214,-1502.3091749855603,-240.5224611572614,4.575555465180514e-06
0.5653392159139285,5.724059561128526,0.7027317097289093,-0.6373399277668584,v6_tov,-79.42446674324229,7.8267342807488065,-13.605084877710262,65.037234546015,-1494.554257193351,-241.55406033219285,4.704112029685348e-06
0.5684662719145478,5.755721003134797,0.7005446212561216,-0.6356478294364957,v6_tov,-79.35543540381038,7.78340614434093,-14.11442839603062,69.78023006194793,-1486.2052859036476,-242.40672299413362,4.835687775539554e-06
0.5715933279151669,5.787382445141065,0.6983624802711248,-0.633951098312208,v6_tov,-79.27816170924143,7.738461064726571,-14.639301118074792,74.83273030884042,-1477.2212171370056,-243.06429926276434,4.9704650564308395e-06
0.5747203839157862,5.819043887147335,0.6961852603136248,-0.6322499039575594,v6_tov,-79.19167104102843,7.691850315528635,-15.179780510544033,80.20950062129732,-1467.558909187477,-243.5097811716663,5.10779483420265e-06
0.5778474399164054,5.850705329153604,0.6940131431582961,-0.6305442235300616,v6_tov,-79.09487595165253,7.643525017259412,-15.735881982712858,85.9250669166976,-1457.1731429162899,-243.72525946542524,5.248102979749092e-06
0.5809744959170247,5.882366771159875,0.6918469282138948,-0.628833528584167,v6_tov,-78.98656371566568,7.593436347170479,-16.30756592229684,91.99374667996685,-1446.0166702619292,-243.69197130130163,5.391422860157036e-06
0.5841015519176439,5.914028213166144,0.6896859167926367,-0.6271185584936417,v6_tov,-78.86538266393096,7.541535673513788,-16.89474554556346,98.42936256593447,-1434.0402778574323,-243.38989900299413,5.53747764797663e-06
0.587228607918263,5.945689655172413,0.6875301907181506,-0.6253993703075038,v6_tov,-78.72982722320896,7.487774716296101,-17.497262222063743,105.24512269311681,-1421.192885262477,-242.79825674715406,5.686024110218568e-06
0.5903556639188823,5.977351097178683,0.6853801644988102,-0.6236757696147469,v6_tov,-78.57822159012771,7.432105835861964,-18.11486829569476,112.45322047550619,-1407.4217008895707,-241.8954620348817,5.8372161788611265e-06
0.5934827199195015,6.009012539184953,0.6832362104850689,-0.6219476153132629,v6_tov,-78.40870197986976,7.374482301087142,-18.74723885494454,120.06474558596786,-1392.6724180054953,-240.65909357311983,5.990993486193474e-06
0.5966097759201208,6.0406739811912225,0.6810977989647127,-0.6202154308378656,v6_tov,-78.21919740691644,7.314858504349171,-19.39397023483616,128.0893231111212,-1376.8894500071824,-239.0658406813866,6.1468076637538616e-06
0.5997368319207399,6.072335423197491,0.6789650041612156,-0.618479273147254,v6_tov,-78.00740897943096,7.253190239089792,-20.054549840154912,136.5347596742085,-1360.0162312043349,-237.09189269937852,6.305398471795343e-06
0.6028638879213591,6.1039968652037615,0.676838499766035,-0.616738797005865,v6_tov,-77.77078772216302,7.189435103514424,-20.72834561288444,145.40667411682745,-1341.9956033432381,-234.71306471435537,6.465449132520007e-06
0.6059909439219784,6.135658307210031,0.6747181725598502,-0.6149942068281774,v6_tov,-77.50651098726864,7.123552844026434,-21.41462050032025,154.7081442156264,-1322.7702623058408,-231.90473546617588,6.628043024647923e-06
0.6091179999225976,6.167319749216301,0.6726036944098632,-0.6132458309258914,v6_tov,-77.21145757065925,7.055505668441405,-22.11252004218585,164.43934259765194,-1302.28327670013,-228.6421446201865,6.791261910166213e-06
0.6122450559232169,6.198981191222571,0.6704951321158156,-0.6114937260870268,v6_tov,-76.8821817262772,6.985258667052974,-22.821036812581664,174.59683893634175,-1280.4787124941645,-224.90078025666588,6.956484071451996e-06
0.615372111923836,6.23064263322884,0.6683934410064177,-0.6097374168928965,v6_tov,-76.51488636522076,6.912780348231133,-23.5390106130225,185.1733967778361,-1257.3023747897419,-220.6566701011641,7.1229515583581815e-06
0.6184991679244553,6.262304075235109,0.6662979720010378,-0.6079774115883012,v6_tov,-76.10539584436279,6.838043058280791,-24.265147248279295,196.15724710198361,-1232.702629509272,-215.88642056839117,7.2899554766081565e-06
0.6216262239250745,6.2939655172413795,0.6642086270057755,-0.6062138641426384,v6_tov,-75.64912889361446,6.761023399613852,-24.997991814811122,207.53185093044078,-1206.63133275054,-210.56784492504005,7.457772937868867e-06
0.6247532799256937,6.325626959247649,0.6621255678334204,-0.604446775117527,v6_tov,-75.14107240581231,6.68170281766492,-25.735893123677588,219.2748645635737,-1179.0449085131313,-204.68045859868454,7.6256008583186485e-06
0.6278803359263129,6.357288401253918,0.6600497433405472,-0.6026757273227002,v6_tov,-74.57575702150498,6.60006824156647,-26.477019144775333,231.35817497187927,-1149.9055571191134,-198.20590316398685,7.7936248885635e-06
0.6310073919269321,6.388949843260187,0.6579802329485653,-0.6009013234736466,v6_tov,-73.94723568499587,6.516112574474561,-27.219376299326782,243.7469501255999,-1119.1825539014194,-191.12828811794938,7.96090643007119e-06
0.6341344479275514,6.420611285266458,0.6559170908043739,-0.5991236198620652,v6_tov,-73.24906662867721,6.4298352135866255,-27.96077163927414,256.39954881616586,-1086.8536728263819,-183.4350218757291,8.126779050598998e-06
0.6372615039281706,6.452272727272727,0.6538607535811054,-0.5973424839933429,v6_tov,-72.4743025584338,6.341242777001489,-28.698790588841927,269.26658696450573,-1052.9067665049583,-175.11748814206652,8.291570054552722e-06
0.6403885599287898,6.483934169278998,0.6518116396932769,-0.5955578074291019,v6_tov,-71.61548815868785,6.25034976294392,-29.43082895501392,282.2910475400046,-1017.3414351801723,-166.1715884934972,8.454560799009414e-06
0.643515615929409,6.515595611285266,0.6497690612261784,-0.5937700160383573,v6_tov,-70.66466840163788,6.157179076427541,-30.154104828129427,295.4077694915684,-980.1707535488191,-156.59843400675646,8.615281245738515e-06
0.6466426719300282,6.547257053291536,0.6477330655032989,-0.5919791657259611,v6_tov,-69.61341051507534,6.061762614051714,-30.86562459050265,308.5433646779885,-941.4230694960688,-146.40523447347033,8.772924928734938e-06
0.6497697279306475,6.578918495297805,0.6457043808959038,-0.5901850112739224,v6_tov,-68.45284281225017,5.964142003250358,-31.56218603225455,321.6161789684327,-901.1438584642178,-135.60604140496955,8.927421845328354e-06
0.6528967839312667,6.610579937304076,0.6436828569744847,-0.5883877117679241,v6_tov,-67.17371388094766,5.864369167602071,-32.24042806358982,334.5365285569042,-859.3975203247531,-124.22237235158507,9.077963255776922e-06
0.6560238399318858,6.642241379310344,0.6416680608496441,-0.5865875368753236,v6_tov,-65.76647582100696,5.762506755172796,-32.89684070600338,347.2072706004945,-816.2690703163119,-112.28392333786458,9.223981834338701e-06
0.6591508959325051,6.673902821316614,0.6396600332700526,-0.5847845420394654,v6_tov,-64.22139525127756,5.658628641339826,-33.52774303288229,359.5239769968784,-771.8656954454354,-99.82935617726135,9.364720625626433e-06
