x,r_km,f_metric,Phi,background,a_gl,psi,dpsi_dx,gradient_density,potential_density,weighted_free_energy_density,gl_residual
0.6622779519331243,6.705564263322884,0.6376598076066912,-0.58297838939347,v6_tov,-62.52869560777508,5.552820495096409,-34.129323713949915,371.37649528152025,-726.3180865606038,-86.90668584553235,9.50011053646449e-06
0.6654050079337436,6.737225705329154,0.6356666335127908,-0.5811694647801651,v6_tov,-60.67873374420198,5.44518002830626,-34.69771631372446,382.64954731889287,-679.7813784303198,-73.57370352898086,9.629602573113516e-06
0.6685320639343628,6.768887147335423,0.6336803517399655,-0.5793579021144136,v6_tov,-58.662212939287684,5.335817091083178,-35.229009883324814,393.22499951022144,-632.4356271377344,-59.89809548311759,9.752055376566204e-06
0.671659119934982,6.800548589341692,0.631701096416,-0.5775437202187427,v6_tov,-56.47043303229119,5.224853854803211,-35.71925183454106,402.98264440834987,-584.4857519640434,-45.95765350570004,9.867350286185683e-06
0.6747861759356012,6.832210031347962,0.6297299167871022,-0.5757266166024986,v6_tov,-54.09557648586478,5.112424889509517,-36.16453338341063,411.8035272394696,-536.1607868791922,-31.839673396282823,9.97501490473951e-06
0.6779132319362204,6.863871473354232,0.6277657375497802,-0.5739070554051637,v6_tov,-51.531026686793886,4.998676812550834,-36.56108479307585,419.5712864493095,-487.712285443846,-17.640547123669904,1.0074580274022082e-05
0.6810402879368397,6.895532915360501,0.6258085884506399,-0.572085091075918,v6_tov,-48.77171176840824,4.883767770326845,-36.90528970857015,426.1757765479961,-439.41183642778805,-3.4645827043689716,1.0165727488242737e-05
0.6841673439374588,6.927194357366771,0.623858903754366,-0.5702606468360181,v6_tov,-45.814463780275375,4.767866997275284,-37.19372510234051,431.51483995890663,-391.5476527547511,10.57711471434962,1.0247380089367653e-05
0.6872943999380781,6.95885579937304,0.6219171359255612,-0.568433651707695,v6_tov,-42.65837934494875,4.651154047793534,-37.42327811867091,435.49801710040833,-344.42014764124946,24.368616603092377,1.0320164506083529e-05
0.6904214559386973,6.99051724137931,0.6199824866088535,-0.5666044318645376,v6_tov,-39.30516433990826,4.533817624467621,-37.59123097630737,438.048826265194,-298.3365288434868,37.79114188829689,1.0382972291722581e-05
0.6935485119393165,7.02217868338558,0.6180549797248994,-0.5647730410997052,v6_tov,-35.75944204085732,4.4160542790032835,-37.695279290478766,439.1076922456749,-253.60454164284465,50.725596569148074,1.0436126302693083e-05
0.6966755679399358,7.05384012539185,0.6161353581505724,-0.5629393265799898,v6_tov,-32.029002053232,4.298067125867003,-37.733592076555816,438.6341461577017,-210.52552772188736,63.05527318780366,1.0479141394625913e-05
0.6998026239405549,7.0855015673981185,0.6142234568349306,-0.5611034089974163,v6_tov,-28.124966760595427,4.18006416794746,-37.704919668898384,436.60875687213235,-169.38700137687954,74.66874149062676,1.051203851432092e-05
0.7029296799411742,7.117163009404388,0.612318767560602,-0.559265496636445,v6_tov,-24.061853398036085,4.062256335260014,-37.608635027118375,433.03471907414064,-130.45507368733283,85.46288561270289,1.0534551392993308e-05
0.7060567359417934,7.1488244514106585,0.6104213087068922,-0.5574256425693133,v6_tov,-19.857513534997018,3.944855552274163,-37.444719300534985,427.9379960105201,-93.96710552562249,95.3456612864006,1.0547056284337941e-05
0.7091837919424127,7.180485893416928,0.6085321372574817,-0.5555836370582217,v6_tov,-15.532937799619528,3.8280728668995336,-37.213801861997716,421.36805258002573,-60.124968602119395,104.23899998690752,1.0549478083987651e-05
0.7123108479430318,7.212147335423197,0.6066504561301962,-0.5537397533713387,v6_tov,-11.111921848097126,3.7121162674373336,-36.917215645621226,413.3961328297952,-29.089298749543275,112.08076975599488,1.0542039333927278e-05
0.715437903943651,7.243808777429467,0.604776057215364,-0.5518941016383357,v6_tov,-6.620599275343089,3.5971884654779465,-36.556953781976446,404.1146483340101,-0.9751202816991125,118.82688457419026,1.0524711143489185e-05
0.7185649599442703,7.275470219435737,0.6029090433197146,-0.5500467138237592,v6_tov,-2.0868574525308152,3.483484984060756,-36.13559510747915,393.6336572190574,24.150878854801142,124.45208566910634,1.0498046364659785e-05
0.7216920159448895,7.307131661442006,0.6010505192143811,-0.5481974029693125,v6_tov,2.4603379802907357,3.371192406444368,-35.65629575253147,382.0792280938282,46.27124990628525,128.95077310954193,1.0462145041856274e-05
0.7248190719455088,7.3387931034482765,0.5991993161120048,-0.5463464956912798,v6_tov,6.991676236796941,3.2604865168751416,-35.12276692536552,369.5887616203579,65.41678919344278,132.33622899970905,1.0417639643378607e-05
0.7279461279461279,7.370454545454545,0.5973554432832013,-0.5444940436348261,v6_tov,11.478253178898875,3.151530688299739,-34.5391503649202,356.3084565664239,81.66372080701217,134.6400438479228,1.0364720338884581e-05
0.7310731839467471,7.402115987460815,0.5955193145119041,-0.5426400189100286,v6_tov,15.89230112380344,3.044474802065315,-33.909908554235834,342.3884398799437,95.12928110386665,135.910118295485,1.0303953310142333e-05
0.7342002399473664,7.433777429467085,0.5936914037354198,-0.5407843916305083,v6_tov,20.207858023698925,2.939454322249795,-33.23978104555584,327.979782664997,105.96599673537354,136.20869616860702,1.0235667208036148e-05
0.7373272959479856,7.465438871473355,0.5918708459039554,-0.538927388368597,v6_tov,24.401342853279825,2.8365894885097664,-32.533704197048905,313.23045394522677,114.35502379898467,135.60958266178113,1.0160450479190786e-05
0.7404543519486048,7.497100313479623,0.5900576455517552,-0.5370690598856833,v6_tov,28.452012227715365,2.73598489238629,-31.796673458162715,298.28253133270226,120.49898275466873,134.19550024873863,1.007877298064841e-05
0.743581407949224,7.528761755485893,0.5882525289806768,-0.5352093368731973,v6_tov,32.3422831068488,2.6377295314356113,-31.03365281043948,283.2693601529348,124.61471955297817,132.05514841822946,9.99105104781961e-06
0.7467084639498432,7.560423197492163,0.586455333344137,-0.5333483087523657,v6_tov,36.05791672273443,2.5418969519022534,-30.24953802627933,268.3134462563816,126.9263349327049,129.2803654051181,9.897839824191124e-06
0.7498355199504625,7.592084639498433,0.5846655027021331,-0.5314861212018402,v6_tov,39.58806846639081,2.4485455326335392,-29.449079651507756,253.5250793986676,127.65879347529071,125.96359504696298,9.799470255700271e-06
0.7529625759510817,7.623746081504702,0.5828830371431429,-0.5296228240471644,v6_tov,42.92521648442932,2.357719109428332,-28.63678343810214,239.00109550195202,127.03236616720949,122.19552500359329,9.696531829916921e-06
0.7560896319517009,7.655407523510971,0.581108974634634,-0.5277583244855162,v6_tov,46.06498759359842,2.2694478816564385,-27.81687824689503,224.82487795084933,125.25804944388327,118.06331392444852,9.589430806755672e-06
0.7592166879523201,7.687068965517241,0.579342514620804,-0.5258927944727961,v6_tov,49.005902602106005,2.1837492373474374,-26.993318605746826,211.06584748531532,122.53398170199837,113.64883074849439,9.478523256944982e-06
0.7623437439529394,7.718730407523511,0.577583413006331,-0.5240263174765387,v6_tov,51.74906432881011,2.1006286438109845,-26.16973690715793,197.78048163946167,119.04286318644913,109.0277671514819,9.3643291219081e-06
0.7654707999535586,7.750391849529781,0.5758317408614063,-0.522158933720909,v6_tov,54.297810870119775,2.0200807716871285,-25.349397783119304,185.01242578894374,114.95033491357057,104.26867516271528,9.246975048782247e-06
0.7685978559541777,7.78205329153605,0.5740886193616032,-0.5202905701392077,v6_tov,56.65735445391009,1.942090670911411,-24.53522208478593,172.79410764334207,110.40419081047796,99.43279636700322,9.127033065325918e-06
0.771724911954797,7.813714733542319,0.5723528393404277,-0.5184214196609652,v6_tov,58.83442305892232,1.8666347447936185,-23.729818508796384,161.14716860019217,105.53426416649488,94.57367330317851,9.00478278431649e-06
0.7748519679554162,7.845376175548589,0.5706243937135546,-0.5165515303371381,v6_tov,60.836918355198904,1.7936817281883375,-22.935459135826513,150.08428300755455,100.45287592096916,89.73753790457035,8.880414401168935e-06
0.7779790239560355,7.877037617554859,0.5689036635677551,-0.5146809160276041,v6_tov,62.673599843708644,1.723193814558332,-22.1540781871392,139.60986368791063,95.25572677084399,84.96343994479089,8.754302322167007e-06
0.7811060799566547,7.908699059561129,0.5671911320106303,-0.5128095903593465,v6_tov,64.35380164432239,1.6551276419217755,-21.387322660053382,129.7215948252234,90.02307403714035,80.28381634960382,8.62665779610694e-06
0.7842331359572738,7.9403605015673975,0.565485905390464,-0.5109376824996468,v6_tov,65.88718539598165,1.5894351032357334,-20.63658182823011,120.41131985099989,84.82108118306536,75.72493109835357,8.49766165345045e-06
0.7873601919578931,7.972021943573668,0.5637879729656176,-0.5090652394392182,v6_tov,67.28353029060636,1.5260641478453025,-19.902980823631243,111.66628308677768,79.70326853441554,71.30755113651757,8.367607549075728e-06
0.7904872479585123,8.003683385579937,0.5620980219052965,-0.5071922657382746,v6_tov,68.5525593860836,1.4649596320062428,-19.18740202711352,103.46999112629095,74.71199781970962,67.0475228282053,8.23655135162582e-06
0.7936143039591316,8.035344827586208,0.5604159030774541,-0.5053188266004176,v6_tov,69.70380000242476,1.4060639865549451,-18.49053485004762,95.8030647373683,69.87990964367245,62.95636987628273,8.10478459589703e-06
0.7967413599597507,8.067006269592476,0.5587410373684771,-0.5034450053527212,v6_tov,70.74647513417919,1.3493177560912424,-17.81289405718238,88.64404059930791,65.23128161455917,59.041898353029076,7.972369913566979e-06
0.79986841596037,8.098667711598745,0.5570734106537919,-0.5015708478882124,v6_tov,71.68942233036981,1.294660152055132,-17.154817215144913,81.96994132948197,60.78329558480891,55.30872025239494,7.839441952040005e-06
0.8029954719609892,8.130329153605016,0.555414010427664,-0.4996963659346423,v6_tov,72.54103631588619,1.2420296078669528,-16.51649376743278,75.7569620651203,56.54719580320528,51.75881337251933,7.706187311162793e-06
0.8061225279616084,8.161990595611286,0.5537620650020285,-0.49782164233180604,v6_tov,73.30923167572494,1.1913641501658507,-15.898005726460623,69.98073571454225,52.52931297972665,48.39189582131334,7.572605319916548e-06
0.8092495839622277,8.193652037617555,0.5521173067710073,-0.49594673192261235,v6_tov,74.00142212592502,1.142601699457338,-15.299331293862254,64.61692146971068,48.731965920964136,45.2059189609085,7.4388954163229215e-06
0.8123766399628468,8.225313479623823,0.5504797769769795,-0.4940716787223431,v6_tov,74.6245131948693,1.095680418709984,-14.720342056544515,59.64131039156436,45.15425478252908,42.19734764875906,7.305097530219129e-06
0.8155036959634661,8.256974921630094,0.5488505806020944,-0.49219651971228057,v6_tov,75.18490549057351,1.050539031539168,-14.160832965270735,55.03028125376055,41.79274450100433,39.36155844646413,7.17124043769779e-06
0.8186307519640853,8.288636363636364,0.5472285119975177,-0.4903213204156056,v6_tov,75.68850609990187,1.0071169833143514,-13.620550868410152,50.76075423478942,38.64203707291844,36.693010442533776,7.037481323468597e-06
0.8217578079647045,8.320297805642634,0.5456135516956857,-0.48844612470059234,v6_tov,76.1407460304874,0.9653545808895655,-13.099186280305512,46.81055489183153,35.695254832804395,34.18556426207009,6.90376741763199e-06
0.8248848639653237,8.351959247648903,0.5440060408127994,-0.4865709810274625,v6_tov,76.54660194975523,0.9251932051922348,-12.59637407741773,43.15834929609703,32.9444510821032,31.832607559867377,6.77022385764392e-06
0.8280119199659429,8.383620689655173,0.5424064602389049,-0.4846959477796684,v6_tov,76.91062078844129,0.8865754465998985,-12.111719781670361,39.78382048445907,30.380945417511377,29.627259595484073,6.636904321677406e-06
0.8311389759665622,8.415282131661442,0.5408139193407061,-0.4828210607782882,v6_tov,77.23694605369035,0.8494451531500532,-11.644811776584627,36.667627553510385,27.995593326672896,27.56246836580462,6.50380116906657e-06
0.8342660319671814,8.446943573667712,0.5392283959890734,-0.480946362711051,v6_tov,77.52934493789991,0.8137474895157979,-11.19521205143734,33.79149504156882,25.779005971213184,25.63114595263515,6.370973791858248e-06
0.8373930879678007,8.478605015673981,0.5376505231468017,-0.479071921989543,v6_tov,77.79123551492252,0.7794290431027497,-10.762460658378046,31.138180435117675,23.721729466787444,23.82624161198821,6.238444349271344e-06
0.8405201439684198,8.51026645768025,0.5360801723362946,-0.47719778635109283,v6_tov,78.0257134874469,0.7464378551493792,-10.346094856606143,28.691460804281498,21.814382232527866,22.140810341315316,6.106251165372001e-06
0.843647199969039,8.54192789968652,0.534516762063898,-0.47532397837600227,v6_tov,78.23557809154904,0.714723407094098,-9.945651176104134,26.43612395586533,20.047759229311364,20.568070824440298,5.974400513086842e-06
0.8467742559696583,8.57358934169279,0.5329602677827173,-0.4734505395490771,v6_tov,78.4233568800845,0.6842366387687752,-9.560656150546624,24.357922032297,18.41291297663428,19.101438040103638,5.842897305319283e-06
0.8499013119702775,8.60525078369906,0.5314116049694247,-0.4715775730865366,v6_tov,78.59132919936962,0.6549299927232503,-9.190633767459332,22.443571044760215,16.901214853406113,17.734569388817295,5.711815862619041e-06
0.8530283679708967,8.636912225705329,0.5298700532878754,-0.4697050853318812,v6_tov,78.74154824690571,0.6267573858247205,-8.835119487410916,20.680652357504353,15.504395120244697,16.4613621073126,5.581127352605186e-06
0.8561554239715159,8.668573667711598,0.5283353329980379,-0.46783310145156837,v6_tov,78.87586165489073,0.599674165904658,-8.49365538558723,19.057631824661872,14.214568695050273,15.275991747356267,5.450868946099696e-06
0.8592824799721351,8.700235109717868,0.5268074589250528,-0.4659616653275517,v6_tov,78.99593058776414,0.5736371137433359,-8.165782050856675,17.563759759199524,13.024252266894429,14.172895540413766,5.321031093602491e-06
0.8624095359727544,8.731896551724137,0.5252874939218652,-0.4640909183121852,v6_tov,79.10324737450965,0.5486044503808979,-7.851048152205038,16.189086648420055,11.926372575939169,13.146803040437291,5.191610951305048e-06
0.8655365919733736,8.763557993730409,0.5237742704096117,-0.4622208067928038,v6_tov,79.1991517200242,0.5245357792723295,-7.549020084101878,14.92434660273894,10.914264739052108,12.192705661843702,5.062668768984757e-06
0.8686636479739928,8.795219435736676,0.5222677601259299,-0.46035137007963045,v6_tov,79.28484555634375,0.5013920332753263,-7.259272714819798,13.760982613941074,9.981665815700492,11.305880657976513,4.9341788648515905e-06
0.871790703974612,8.826880877742946,0.5207682608756969,-0.4584826843381193,v6_tov,79.36140660540428,0.4791354746663123,-6.981385162732351,12.69105450271123,9.122706612534975,10.481863999292566,4.806150730646275e-06
0.8749177599752312,8.858542319749217,0.5192762412872598,-0.4566148528651809,v6_tov,79.42980073154725,0.457729668543814,-6.714950484301838,11.707228258889062,8.331899201151375,9.716457634985439,4.678598604160311e-06
0.8780448159758505,8.890203761755487,0.5177908387515701,-0.45474782372896283,v6_tov,79.49089316517363,0.4371394222547183,-6.459578622108898,10.802710650140451,7.604121075008121,9.005709585606635,4.55152301799544e-06
0.8811718719764696,8.921865203761755,0.5163120232130092,-0.4528816349949141,v6_tov,79.54545867962705,0.41733074036033946,-6.214888494005927,9.971234383357501,6.934598648714277,8.345912581473316,4.4249263463636e-06
0.8842989279770889,8.953526645768024,0.5148403645681254,-0.4510164089484007,v6_tov,79.59419080220862,0.39827081353799715,-5.980507400675582,9.207010910311041,6.318891029652736,7.733589185469159,4.298834272151164e-06
0.8874259839777081,8.985188087774295,0.5133757582459985,-0.4491521821183354,v6_tov,79.63771013771637,0.379927977252279,-5.756078488341611,8.50469564184103,5.7528721914373255,7.165482073647909,4.173213576520729e-06
0.8905530399783274,9.016849529780565,0.5119176371680146,-0.44728891909705903,v6_tov,79.67657187947202,0.3622716539839895,-5.5412598311398105,7.8593589936872155,5.232712610149337,6.638544082716738,4.04810710345066e-06
0.8936800959789466,9.048510971786834,0.5104659696911172,-0.4454266566971577,v6_tov,79.71127257877173,0.34527231764036703,-5.3357178007472434,7.266453586180276,4.754861839219408,6.149925071001962,3.923484152186518e-06
0.8968071519795657,9.080172413793104,0.5090215860559429,-0.4435655764809317,v6_tov,79.74225623931807,0.32890147725111457,-5.139129151895511,6.721795078812305,4.3160319231437905,5.6969659915773185,3.799372191415351e-06
0.899934207980185,9.111833855799373,0.5075838313744522,-0.4417056208606615,v6_tov,79.76991979864808,0.313131628335583,-4.951186837491597,6.221518748243252,3.9131803417967483,5.277181916376054,3.6757678324658705e-06
0.9030612639808042,9.143495297805643,0.5061524236269284,-0.4398467851236312,v6_tov,79.79461805400504,0.2979362002303846,-4.77159643776161,5.76207273958136,3.5434935612893925,4.888258949845405,3.552675147872053e-06
0.9061883199814235,9.175156739811912,0.5047273554457702,-0.4379891097157865,v6_tov,79.81666808561113,0.28328952978911154,-4.600070833063701,5.340179878253071,3.204371977645692,4.528036892989525,3.4300781405031955e-06
0.9093153759820426,9.206818181818182,0.5033096279453175,-0.4361328332785659,v6_tov,79.83635322595714,0.269166842026774,-4.436334125347815,4.952833611796745,2.89341566413197,4.194508591938371,3.3080075412250665e-06
0.9124424319826618,9.238479623824452,0.5018981373734641,-0.434277792804065,v6_tov,79.85392661958356,0.25554419929427014,-4.280125962983387,4.597256007924006,2.6084101237403376,3.885801694682415,3.1864451050002407e-06
0.9155694879832811,9.270141065830721,0.5004928497469482,-0.43242402287568976,v6_tov,79.86961441391347,0.24239845487486736,-4.13119607612612,4.2709009342032775,2.3473129999590343,3.600178688986583,3.0654038180102927e-06
0.9186965439839003,9.30180250783699,0.49909401916846535,-0.4305716209350977,v6_tov,79.88361861803324,0.22970723633510062,-3.989301389043059,3.971422265599338,2.1082421683028456,3.3360219179174604,2.944884304648121e-06
0.9218235999845196,9.33346394984326,0.4977020935383715,-0.428720734404314,v6_tov,79.89611966290656,0.217448917181096,-3.8542105297243294,3.6966670719231205,1.8894642676699351,3.091830935551971,2.824882789577779e-06
0.9249506559851387,9.36512539184953,0.49631625701940524,-0.42687123034527147,v6_tov,79.9072786933522,0.20560257200585214,-3.7257050340167033,3.4446527066749386,1.6893836670413958,2.8662116103074293,2.7054106498964475e-06
0.928077711985758,9.3967868338558,0.4949364745560101,-0.42502314208412767,v6_tov,79.91723961921126,0.19414794061477766,-3.60357484913332,3.213561081272362,1.5065323513158717,2.6578720878646984,2.5864588135814798e-06
0.9312047679863772,9.428448275862069,0.49356324901714355,-0.4231766361841383,v6_tov,79.92613095046549,0.18306541129452644,-3.4876176005552724,3.0017224971784073,1.339560787174667,2.46561481031408,2.4680377489153665e-06
0.9343318239869964,9.460109717868338,0.49219650019759426,-0.42133174358872716,v6_tov,79.93406743863326,0.17233598952341453,-3.377642237495345,2.807603785808267,1.18722916092084,2.288331055963862,2.350145460777893e-06
0.9374588799876156,9.491771159874608,0.4908356883364308,-0.4194883745726762,v6_tov,79.94115154455132,0.16194125844111695,-3.2734684262177076,2.6297983557781137,1.048399135173899,2.1249954867197953,2.2327799804513354e-06
0.9405859359882348,9.523432601880877,0.4894807774716786,-0.4176465612093838,v6_tov,79.94747475063323,0.15186335135333126,-3.174922839941831,2.4670161680976173,0.9220263876471035,1.9746602630562922,2.1159550360294425e-06
0.943712991988854,9.555094043887147,0.4881325060414563,-0.4158065506306545,v6_tov,79.95311873386684,0.14208493540483072,-3.0818400068343297,2.3180772837859784,0.8071538223754856,1.8364517219300895,1.9996637120982264e-06
0.9468400479894733,9.586755485893416,0.4867902919339102,-0.41396823341389216,v6_tov,79.95815641415643,0.13258917878069193,-2.9940653031752293,2.181898027832492,0.7029050735004664,1.7095637263131709,1.8839048545032239e-06
0.9499671039900925,9.618416927899688,0.4854538589938052,-0.4121315755069983,v6_tov,79.96265289111926,0.12335971565975092,-2.9114530456532197,2.0574890992153825,0.6084785048463887,1.5932558866184534,1.7686910323041604e-06
0.9530941599907117,9.650078369905955,0.48412318216914946,-0.4102966112659667,v6_tov,79.96666628109583,0.11438062534682993,-2.833863450770565,1.943943882519319,0.5231418376238615,1.4868470729353358,1.6540131132847854e-06
0.9562212159913309,9.681739811912225,0.4827991869056852,-0.40846366858091954,v6_tov,79.97024846491529,0.10563641624241575,-2.7611646263690197,1.84043776514249,0.4462272291044182,1.3897151007875574,1.5398779481094488e-06
0.9593482719919502,9.713401253918496,0.4814808512258251,-0.4066324857224059,v6_tov,79.97344575586239,0.09711199251966039,-2.693235010902728,1.7462142459078274,0.3771265852813822,1.3012899081242706,1.4262889950683371e-06
0.9624753279925694,9.745062695924766,0.4801681379367992,-0.40480309256395497,v6_tov,79.97629949630614,0.08879262283857346,-2.629960350608085,1.6605874260995286,0.31528730577352027,1.2210539962755764,1.3132457964660452e-06
0.9656023839931885,9.776724137931033,0.4788612591218742,-0.4029756020114242,v6_tov,79.9788465905651,0.08066392592814112,-2.571231974441419,1.5829318868043265,0.2602085229146816,1.1485370230529302,1.2007477474758376e-06
0.9687294399938078,9.808385579937303,0.47756063513629227,-0.40115020405011914,v6_tov,79.98111998078863,0.07271185008925138,-2.5169493067176822,1.512681385574377,0.21143760440820616,1.0833153873108572,1.0888031349063992e-06
0.971856495994427,9.840047021943574,0.4762655100812781,-0.39932669223912304,v6_tov,79.98314907192008,0.0649226430624893,-2.4670206659812823,1.4493214225272164,0.1685669118326355,1.025008456531246,9.774086848011575e-07
0.9749835519950463,9.871708463949844,0.474975846263741,-0.3975050952266301,v6_tov,79.98496011116754,0.057282826534834595,-2.4213607086036073,1.3923887677486535,0.13123090504099433,0.9732779415297358,8.66568339385023e-07
0.9781106079956655,9.903369905956113,0.47369207922864587,-0.39568561490612275,v6_tov,79.9865765268345,0.04977918199548426,-2.3798899337398667,1.3414666223734968,0.09910358202414844,0.9278254626891025,7.562823870098845e-07
0.9812376639962846,9.935031347962383,0.47241415162338574,-0.3938682815360176,v6_tov,79.98801923084886,0.04239872833860554,-2.3425368709066525,1.296181366173807,0.0718961258497614,0.8883912989302133,6.465554766117904e-07
0.9843647199969039,9.966692789968652,0.4711415603574895,-0.3920529553930335,v6_tov,79.9893068888679,0.03512869403780343,-2.30923787298944,1.2561999259124967,0.049354788712572165,0.8547531743812565,5.373856974907152e-07
0.9874917759975231,9.998354231974922,0.4698742673653282,-0.39023966391480314,v6_tov,79.99045616142573,0.027956496043427963,-2.279934909894474,1.2212274648336496,0.031259049983972935,0.8267250571808209,4.287784102922851e-07
0.9906188319981424,10.030015673981191,0.46861291777488023,-0.38842870776417204,v6_tov,79.99148191922035,0.020869725755789922,-2.2545760556729855,1.1910062518636548,0.01742001054415923,0.8041570437077042,3.207343202936792e-07
0.9937458879987615,10.061677115987461,0.4673570043937997,-0.38661993698300834,v6_tov,79.99239743530806,0.013856124875938724,-2.2331174614118128,1.1653111319564546,0.007678967261807789,0.7869336751300382,2.1325507018005083e-07
0.9968729439993808,10.09333855799373,0.4661062633572309,-0.3848132893263069,v6_tov,79.99321455667746,0.006903559040199187,-2.215522343251118,1.143950444982753,0.001906203970554783,0.7749748684624654,1.0634301992932535e-07
1.0,10.125,0.4648606563453246,-0.3830087910382184,v6_tov,79.99394385741189,0.0,-2.2076864113825097,1.1328373630817663,0.0,0.7723763369225329,0.5522383148679637
